['924', '158', '327', '214', '344', '80', '659', '287', '981', '987', '365', '557', '87', '387', '314', '894', '292', '562', '31', '897']
['534', '258', '10', '397', '570', '358', '369', '793', '17', '903', '558', '293', '489', '957', '485', '670', '133', '655', '99', '472']
['30', '435', '872', '182', '990', '495', '384', '709', '970', '494', '352', '877', '6', '853', '519', '342', '958', '368', '952', '151']
['943', '945', '382', '261', '426', '504', '260', '816', '574', '313', '633', '526', '593', '13', '597', '977', '876', '840', '272', '861']
['15', '22', '806', '447', '959', '673', '451', '979', '865', '205', '656', '179', '827', '233', '271', '857', '169', '700', '627', '359']
['353', '505', '513', '906', '366', '588', '835', '743', '625', '399', '388', '424', '440', '33', '674', '636', '594', '747', '870', '138']
['778', '184', '527', '842', '818', '354', '398', '193', '753', '315', '648', '109', '104', '422', '196', '738', '8', '500', '808', '515']
['197', '920', '932', '541', '524', '878', '841', '769', '886', '202', '391', '678', '159', '415', '461', '255', '203', '875', '610', '297']
['23', '4', '450', '213', '578', '249', '225', '502', '423', '390', '126', '812', '675', '41', '692', '404', '980', '374', '143', '948']
['395', '830', '550', '464', '672', '501', '666', '243', '482', '317', '428', '733', '726', '118', '367', '386', '698', '324', '497', '720']
['355', '43', '347', '684', '256', '650', '281', '217', '972', '148', '787', '799', '114', '998', '444', '749', '716', '27', '623', '757']
['846', '873', '239', '136', '194', '868', '694', '276', '149', '971', '420', '122', '863', '914', '155', '699', '291', '432', '953', '938']
['59', '302', '974', '543', '591', '721', '567', '448', '619', '641', '232', '198', '652', '246', '728', '47', '612', '296', '35', '304']
['919', '752', '713', '644', '434', '688', '867', '993', '329', '741', '836', '25', '376', '605', '201', '930', '777', '253', '560', '436']
['954', '639', '629', '921', '523', '453', '402', '950', '598', '95', '452', '844', '418', '416', '997', '941', '962', '660', '725', '847']
['967', '781', '539', '373', '190', '338', '584', '989', '819', '441', '535', '332', '210', '491', '779', '409', '680', '53', '286', '839']
['67', '407', '323', '514', '620', '29', '705', '470', '427', '718', '234', '695', '476', '195', '764', '866', '727', '490', '653', '170']
['174', '140', '710', '956', '794', '50', '294', '16', '94', '380', '219', '71', '531', '933', '985', '786', '915', '731', '216', '218']
['798', '351', '999', '814', '768', '651', '766', '580', '305', '536', '106', '685', '285', '466', '478', '103', '992', '772', '682', '976']
['887', '283', '899', '947', '311', '965', '609', '995', '117', '142', '2', '7', '581', '751', '750', '762', '364', '686', '161', '275']
['177', '370', '922', '199', '431', '93', '632', '61', '242', '882', '955', '100', '767', '697', '66', '689', '299', '316', '211', '129']
['936', '739', '525', '166', '401', '131', '549', '715', '221', '48', '46', '509', '471', '545', '128', '628', '231', '693', '822', '795']
['898', '723', '800', '530', '83', '665', '901', '537', '681', '596', '740', '403', '79', '481', '76', '551', '135', '9', '792', '521']
['322', '229', '925', '58', '783', '683', '24', '575', '349', '336', '807', '510', '320', '711', '831', '86', '120', '654', '312', '891']
['789', '724', '392', '116', '746', '763', '975', '862', '92', '425', '917', '301', '737', '942', '230', '735', '433', '905', '91', '871']
['487', '988', '480', '152', '616', '300', '607', '520', '430', '175', '568', '604', '592', '760', '237', '548', '748', '348', '77', '70']
['555', '165', '168', '90', '3', '518', '892', '85', '896', '765', '298', '645', '132', '631', '454', '801', '141', '60', '209', '115']
['156', '337', '663', '608', '506', '465', '813', '63', '238', '144', '164', '576', '379', '400', '413', '590', '879', '263', '918', '776']
['19', '56', '383', '240', '511', '712', '517', '805', '474', '173', '512', '668', '180', '542', '176', '880', '212', '224', '181', '72']
['662', '571', '479', '262', '626', '405', '39', '130', '469', '939', '82', '137', '874', '785', '745', '68', '475', '508', '858', '268']
['960', '328', '978', '811', '468', '614', '321', '235', '5', '124', '913', '330', '646', '996', '208', '113', '375', '565', '200', '191']
['554', '774', '277', '719', '419', '884', '307', '601', '968', '832', '244', '755', '881', '11', '345', '732', '65', '254', '815', '563']
['412', '826', '215', '759', '552', '559', '658', '456', '241', '62', '408', '833', '14', '75', '851', '885', '516', '44', '333', '964']
['676', '845', '248', '621', '54', '817', '457', '784', '40', '265', '825', '417', '916', '282', '577', '51', '744', '483', '421', '125']
['274', '306', '245', '595', '561', '883', '951', '940', '477', '171', '729', '869', '187', '319', '460', '163', '12', '467', '363', '295']
['340', '854', '722', '969', '269', '696', '582', '393', '110', '52', '823', '589', '334', '341', '640', '547', '730', '771', '493', '643']
['250', '909', '734', '961', '538', '394', '912', '98', '756', '139', '396', '356', '280', '308', '701', '910', '439', '634', '361', '178']
['821', '446', '926', '572', '223', '119', '642', '758', '78', '414', '717', '318', '573', '703', '949', '112', '630', '994', '888', '603']
