['202', '179', '977', '873', '741', '3', '515', '396', '655', '243', '609', '801', '390', '115', '312', '842', '848', '148', '662', '647']
['788', '357', '469', '6', '598', '518', '215', '998', '601', '15', '854', '78', '96', '113', '505', '915', '971', '957', '506', '721']
['891', '871', '161', '26', '44', '639', '535', '450', '279', '188', '812', '583', '561', '824', '328', '862', '757', '391', '785', '272']
['892', '773', '28', '487', '905', '144', '723', '310', '395', '398', '470', '263', '764', '584', '780', '140', '163', '63', '311', '711']
['668', '213', '877', '136', '761', '507', '428', '766', '80', '738', '17', '157', '793', '77', '287', '581', '894', '510', '578', '980']
['380', '56', '713', '459', '87', '485', '576', '646', '286', '460', '809', '413', '359', '223', '480', '382', '365', '341', '938', '683']
['430', '935', '425', '939', '752', '845', '97', '811', '621', '604', '631', '280', '255', '865', '657', '650', '401', '928', '548', '688']
['274', '726', '903', '122', '789', '831', '405', '133', '466', '448', '859', '159', '284', '623', '566', '117', '770', '727', '438', '90']
['676', '443', '985', '135', '947', '602', '521', '610', '451', '857', '725', '37', '437', '42', '870', '981', '888', '356', '462', '820']
['374', '568', '92', '804', '835', '679', '994', '542', '314', '406', '906', '717', '377', '904', '125', '386', '706', '369', '697', '57']
['160', '582', '557', '968', '585', '709', '500', '712', '370', '954', '689', '288', '597', '433', '539', '21', '690', '418', '914', '816']
['660', '663', '423', '39', '923', '489', '649', '336', '999', '889', '745', '85', '392', '665', '121', '922', '575', '795', '541', '100']
['221', '612', '45', '41', '198', '440', '782', '340', '360', '570', '265', '72', '619', '106', '732', '715', '130', '156', '10', '306']
['429', '932', '833', '559', '151', '734', '963', '384', '799', '733', '549', '472', '898', '798', '239', '101', '941', '528', '590', '84']
['791', '366', '27', '308', '494', '321', '856', '866', '13', '83', '832', '316', '880', '796', '728', '986', '754', '641', '146', '546']
['465', '449', '30', '352', '901', '965', '684', '313', '671', '540', '887', '60', '149', '955', '24', '93', '881', '652', '992', '376']
['463', '253', '245', '422', '400', '299', '297', '513', '629', '488', '678', '708', '747', '52', '768', '270', '230', '902', '181', '349']
['710', '642', '916', '412', '474', '204', '948', '55', '194', '821', '155', '618', '385', '238', '589', '982', '180', '169', '692', '772']
['16', '552', '527', '129', '895', '680', '102', '767', '248', '296', '802', '640', '884', '556', '872', '813', '479', '913', '109', '563']
['99', '283', '176', '526', '5', '817', '190', '718', '614', '691', '978', '852', '244', '107', '208', '828', '908', '701', '441', '1']
['765', '372', '956', '358', '23', '79', '242', '962', '964', '408', '934', '607', '897', '241', '484', '638', '471', '976', '152', '630']
['231', '615', '970', '545', '722', '719', '330', '363', '58', '74', '381', '837', '410', '995', '571', '592', '290', '319', '989', '567']
['266', '86', '69', '318', '899', '277', '672', '538', '714', '591', '634', '271', '475', '292', '700', '258', '456', '803', '184', '237']
['402', '784', '252', '739', '455', '431', '300', '807', '512', '128', '524', '810', '361', '173', '315', '220', '853', '882', '573', '9']
['103', '983', '825', '670', '909', '594', '477', '98', '926', '509', '36', '651', '118', '186', '979', '14', '436', '523', '501', '411']
['481', '819', '251', '834', '94', '919', '185', '737', '696', '454', '990', '458', '246', '364', '682', '917', '167', '531', '530', '301']
['927', '108', '89', '81', '783', '577', '511', '46', '579', '861', '756', '847', '516', '137', '498', '354', '864', '51', '586', '73']
['291', '61', '473', '205', '345', '966', '787', '974', '225', '260', '348', '958', '644', '76', '399', '166', '203', '235', '940', '259']
['416', '699', '483', '532', '572', '673', '165', '693', '490', '503', '555', '82', '247', '233', '606', '143', '599', '393', '659', '493']
['900', '695', '457', '959', '762', '193', '303', '777', '8', '142', '504', '818', '569', '736', '774', '931', '199', '830', '704', '298']
['379', '38', '178', '132', '226', '22', '920', '656', '216', '162', '580', '153', '839', '635', '183', '18', '34', '593', '88', '942']
['666', '836', '432', '748', '694', '420', '550', '949', '491', '534', '533', '75', '698', '731', '229', '453', '168', '875', '48', '753']
['282', '333', '626', '464', '622', '616', '112', '114', '397', '486', '378', '339', '759', '346', '254', '476', '320', '324', '776', '838']
['234', '953', '502', '492', '54', '907', '189', '879', '219', '924', '792', '447', '554', '996', '47', '201', '499', '154', '850', '317']
['840', '933', '172', '228', '565', '950', '525', '495', '961', '421', '558', '613', '344', '869', '407', '936', '681', '858', '91', '409']
['863', '150', '517', '729', '596', '7', '945', '40', '71', '389', '32', '43', '424', '973', '703', '779', '675', '720', '170', '147']
['64', '375', '755', '419', '972', '658', '294', '929', '855', '139', '912', '769', '617', '918', '751', '191', '806', '827', '529', '687']
['304', '66', '305', '952', '222', '730', '808', '632', '944', '925', '846', '439', '627', '256', '264', '544', '262', '35', '25', '33']
['426', '587', '323', '307', '611', '750', '588', '677', '707', '468', '214', '461', '645', '758', '4', '302', '969', '605', '65', '293']
['595', '403', '327', '749', '338', '911', '62', '841', '335', '988', '686', '445', '452', '702', '624', '742', '633', '309', '240', '794']
['874', '987', '564', '937', '823', '746', '110', '860', '551', '210', '716', '608', '268', '654', '50', '735', '131', '669', '211', '446']
['59', '31', '628', '195', '815', '653', '217', '19', '724', '674', '325', '127', '744', '434', '49', '415', '116', '67', '218', '790']
['648', '822', '329', '868', '417', '890', '119', '763', '910', '171', '991', '174', '508', '740', '334', '497', '371', '177', '187', '322']
['664', '984', '800', '951', '249', '893', '636', '236', '643', '388', '343', '232', '946', '930', '896', '175', '885', '138', '760', '70']
['667', '289', '967', '536', '547', '467', '771', '844', '95', '685', '53', '814', '342', '111', '12', '637', '141', '496', '367', '560']
['182', '537', '383', '353', '867', '347', '362', '993', '104', '600', '257', '20', '404', '661', '29', '207', '331', '743', '520', '126']
['326', '206', '273', '435', '261', '387', '625', '224', '209', '394', '275', '196', '851', '921', '975', '826', '2', '519', '553', '350']
