['50', '960', '140', '328', '621', '347', '951', '214', '965', '311', '380', '955', '379', '689', '86', '676', '904', '643', '337', '389', '579', '30', '481', '477', '339', '146', '917', '749', '664', '132', '196', '404', '55', '51', '4', '184', '256', '712', '697', '124', '777', '246', '700', '704', '768', '632', '106', '454', '858', '576']
['789', '541', '344', '317', '233', '586', '348', '80', '644', '583', '634', '570', '10', '366', '600', '67', '54', '783', '235', '204', '994', '411', '888', '275', '393', '938', '277', '587', '437', '456', '252', '39', '848', '688', '320', '869', '433', '44', '133', '138', '248', '269', '872', '1', '879', '316', '462', '516', '229', '918']
['936', '613', '370', '192', '264', '465', '982', '681', '208', '703', '876', '372', '730', '333', '551', '809', '262', '816', '977', '87', '911', '935', '105', '446', '527', '309', '975', '804', '892', '788', '474', '995', '575', '438', '760', '732', '851', '130', '801', '748', '212', '361', '327', '19', '323', '114', '279', '695', '985', '286']
['599', '407', '722', '225', '63', '166', '241', '530', '696', '110', '220', '420', '509', '512', '996', '47', '654', '875', '510', '781', '719', '360', '729', '657', '502', '812', '210', '163', '845', '499', '145', '602', '430', '706', '182', '757', '74', '550', '835', '690', '458', '754', '923', '390', '362', '485', '103', '686', '359', '442']
['501', '313', '183', '173', '38', '916', '770', '581', '815', '849', '18', '402', '878', '435', '780', '96', '548', '120', '53', '774', '125', '883', '331', '457', '325', '69', '400', '807', '142', '747', '519', '483', '795', '197', '870', '283', '538', '464', '758', '614', '238', '998', '202', '444', '68', '699', '759', '624', '521', '958']
['846', '394', '810', '257', '698', '398', '964', '436', '392', '239', '843', '303', '811', '773', '832', '123', '782', '467', '764', '290', '43', '172', '854', '222', '721', '666', '968', '504', '482', '46', '459', '78', '486', '677', '37', '185', '667', '351', '506', '895', '926', '429', '410', '234', '414', '104', '762', '707', '191', '207']
['480', '947', '158', '929', '862', '301', '387', '881', '346', '610', '752', '505', '956', '554', '963', '108', '217', '601', '265', '574', '418', '81', '857', '100', '725', '915', '363', '341', '195', '560', '406', '906', '928', '842', '635', '582', '169', '291', '295', '8', '59', '571', '694', '408', '558', '775', '251', '692', '633', '72']
['802', '171', '937', '417', '580', '941', '779', '860', '682', '245', '426', '434', '127', '149', '388', '187', '865', '175', '113', '231', '421', '115', '395', '513', '959', '658', '495', '593', '365', '648', '232', '503', '612', '141', '808', '154', '828', '950', '514', '148', '755', '126', '315', '557', '745', '230', '263', '728', '324', '771']
['174', '203', '756', '896', '997', '352', '645', '494', '931', '905', '273', '617', '312', '227', '340', '618', '215', '569', '424', '665', '901', '122', '271', '714', '934', '761', '439', '247', '432', '616', '922', '564', '281', '329', '793', '440', '476', '822', '847', '218', '683', '886', '469', '855', '75', '478', '498', '216', '9', '829']
['345', '147', '447', '607', '708', '308', '118', '109', '573', '89', '508', '653', '186', '988', '603', '625', '765', '455', '670', '428', '577', '751', '547', '76', '497', '710', '899', '152', '451', '416', '619', '927', '6', '150', '890', '97', '921', '73', '484', '940', '840', '989', '841', '939', '48', '894', '330', '853', '272', '720']
['522', '450', '713', '838', '354', '651', '431', '367', '584', '750', '364', '944', '562', '637', '948', '472', '629', '258', '294', '578', '766', '553', '836', '526', '356', '866', '739', '475', '792', '350', '353', '261', '40', '267', '29', '293', '605', '306', '487', '533', '608', '468', '284', '986', '403', '121', '28', '880', '952', '111']
['156', '724', '924', '199', '763', '799', '705', '49', '785', '20', '119', '276', '715', '970', '691', '292', '167', '209', '297', '546', '662', '22', '213', '397', '856', '335', '338', '358', '649', '25', '384', '13', '413', '198', '65', '14', '540', '181', '943', '591', '419', '800', '824', '260', '61', '636', '933', '589', '790', '237']
