['729', '277', '724', '245', '828', '359', '578', '486', '505', '552', '8', '774', '402', '207', '139', '11', '457', '835', '788', '459', '872', '75', '811', '884', '583', '255', '667', '326', '455', '568', '331', '523', '807', '360', '842', '942', '307', '105', '149', '133', '895', '671', '63', '818', '406', '371', '411', '834', '836', '197']
['715', '260', '407', '890', '844', '447', '969', '508', '799', '628', '935', '362', '370', '344', '103', '182', '859', '804', '827', '118', '125', '389', '920', '413', '456', '839', '348', '958', '306', '235', '917', '259', '609', '37', '442', '27', '169', '231', '510', '712', '191', '313', '875', '867', '504', '992', '690', '263', '627', '849']
['943', '310', '297', '904', '714', '785', '223', '181', '379', '737', '426', '429', '654', '763', '843', '929', '996', '392', '629', '430', '850', '897', '641', '202', '927', '888', '949', '795', '89', '598', '911', '233', '367', '619', '380', '248', '589', '232', '140', '206', '179', '946', '989', '443', '67', '939', '209', '501', '647', '696']
['635', '208', '262', '644', '80', '18', '42', '612', '728', '96', '747', '803', '474', '57', '750', '588', '739', '726', '154', '317', '111', '676', '950', '848', '490', '536', '698', '20', '452', '16', '453', '9', '871', '303', '74', '433', '563', '280', '87', '195', '601', '39', '923', '327', '218', '13', '760', '648', '703', '755']
['428', '838', '234', '21', '906', '610', '851', '278', '204', '699', '53', '431', '174', '604', '661', '384', '965', '398', '611', '963', '826', '810', '102', '173', '894', '815', '541', '315', '731', '487', '50', '687', '825', '560', '333', '719', '520', '539', '477', '126', '730', '291', '212', '445', '517', '934', '427', '215', '742', '308']
['186', '776', '494', '415', '646', '51', '806', '675', '856', '574', '809', '44', '822', '678', '19', '275', '401', '787', '615', '974', '394', '391', '475', '166', '706', '10', '458', '114', '33', '593', '349', '237', '419', '274', '0', '573', '970', '465', '160', '47', '151', '847', '352', '446', '489', '461', '497', '582', '758', '524']
['312', '764', '918', '180', '831', '692', '472', '299', '100', '2', '60', '987', '24', '175', '529', '915', '236', '448', '907', '537', '296', '374', '200', '962', '571', '351', '710', '509', '335', '108', '592', '253', '813', '702', '199', '945', '254', '136', '38', '396', '201', '947', '436', '781', '73', '26', '104', '61', '15', '213']
['600', '106', '936', '805', '649', '338', '823', '343', '622', '480', '54', '651', '701', '189', '956', '966', '765', '399', '88', '210', '146', '666', '534', '553', '599', '115', '677', '36', '295', '276', '155', '437', '559', '187', '584', '356', '322', '503', '772', '224', '968', '82', '121', '997', '512', '148', '620', '695', '363', '959']
['597', '802', '752', '794', '46', '623', '365', '528', '658', '91', '450', '78', '556', '228', '672', '273', '438', '340', '516', '931', '346', '135', '451', '86', '938', '227', '388', '387', '862', '72', '22', '138', '216', '390', '711', '761', '185', '691', '386', '305', '382', '196', '746', '773', '821', '28', '68', '941', '972', '12']
['784', '546', '889', '252', '905', '403', '723', '538', '30', '912', '113', '883', '694', '124', '665', '686', '355', '733', '530', '557', '783', '158', '294', '385', '581', '525', '693', '555', '491', '134', '572', '709', '249', '145', '41', '304', '680', '511', '670', '735', '780', '58', '284', '837', '178', '657', '995', '845', '353', '366']
['3', '120', '418', '863', '269', '109', '634', '853', '69', '405', '377', '265', '444', '973', '790', '829', '83', '981', '964', '757', '316', '483', '81', '107', '549', '768', '454', '270', '110', '414', '318', '983', '908', '341', '397', '119', '551', '771', '688', '242', '131', '948', '734', '334', '607', '655', '357', '468', '214', '258']
['417', '903', '645', '122', '980', '793', '492', '484', '420', '586', '152', '643', '630', '626', '226', '800', '820', '192', '855', '238', '722', '198', '519', '577', '404', '518', '909', '762', '56', '170', '681', '92', '738', '713', '801', '150', '435', '707', '485', '493', '266', '314', '830', '354', '544', '283', '625', '570', '309', '928']
['32', '478', '865', '819', '866', '251', '424', '324', '473', '874', '656', '320', '70', '718', '94', '321', '246', '580', '230', '700', '860', '76', '34', '375', '633', '1', '986', '639', '219', '548', '824', '290', '932', '808', '999', '268', '638', '631', '673', '852', '93', '637', '301', '177', '684', '302', '595', '982', '876', '664']
['495', '421', '721', '267', '898', '293', '798', '129', '66', '618', '271', '900', '168', '48', '753', '330', '594', '449', '749', '575', '858', '841', '857', '440', '880', '632', '569', '339', '621', '770', '325', '816', '157', '85', '462', '744', '717', '896', '535', '899', '49', '116', '14', '922', '716', '543', '854', '668', '660', '708']
['52', '521', '502', '292', '272', '679', '892', '467', '564', '916', '697', '376', '203', '971', '416', '434', '685', '244', '71', '769', '617', '736', '59', '281', '532', '782', '550', '4', '90', '562', '220', '613', '250', '585', '500', '45', '891', '527', '222', '101', '142', '590', '994', '887', '727', '337', '311', '944', '759', '998']
['422', '663', '499', '40', '264', '476', '991', '561', '332', '879', '515', '176', '328', '329', '35', '441', '156', '285', '147', '364', '732', '372', '323', '682', '910', '608', '683', '342', '167', '786', '901', '300', '531', '470', '77', '172', '482', '976', '239', '961', '545', '977', '247', '190', '951', '952', '466', '689', '881', '288']
['579', '55', '23', '640', '383', '112', '566', '926', '409', '350', '833', '914', '756', '479', '913', '925', '662', '506', '846', '7', '704', '558', '240', '885', '591', '868', '650', '953', '153', '754', '967', '425', '902', '542', '369', '924', '412', '243', '79', '205', '554', '144', '669', '975', '814', '471', '725', '31', '514', '347']
['873', '221', '97', '393', '893', '229', '636', '159', '381', '464', '410', '616', '777', '130', '792', '188', '789', '930', '960', '864', '979', '99', '256', '547', '423', '954', '886', '481', '257', '279', '877', '488', '507', '162', '289', '164', '779', '225', '720', '25', '766', '64', '642', '184', '705', '241', '282', '565', '141', '165']
['984', '751', '29', '143', '217', '540', '659', '775', '791', '128', '797', '408', '870', '978', '211', '361', '261', '373', '812', '985', '439', '400', '123', '878', '741', '460', '674', '614', '745', '183', '990', '778', '336', '796', '358', '432', '95', '940', '171', '17', '194', '395', '933', '463', '522', '533', '957', '653', '652', '602']
['988', '62', '378', '624', '596', '286', '993', '513', '603', '469', '606', '496', '955', '882', '368', '605', '132', '743', '319', '567', '163', '137', '817', '298', '161', '43', '919', '740', '526', '587']
