['821', '78', '310', '59', '627', '930', '725', '324', '331', '927', '964', '706', '711', '743', '858', '14', '942', '639', '142', '479']
['696', '9', '98', '146', '972', '708', '11', '29', '893', '844', '808', '542', '637', '385', '25', '910', '789', '719', '596', '444']
['271', '687', '63', '710', '393', '268', '203', '116', '389', '933', '747', '130', '786', '113', '228', '424', '177', '119', '738', '79']
['502', '302', '870', '306', '200', '224', '123', '919', '940', '404', '207', '141', '864', '507', '499', '702', '688', '52', '314', '812']
['473', '823', '396', '8', '250', '411', '829', '368', '145', '471', '827', '837', '41', '109', '794', '898', '190', '791', '810', '201']
['745', '138', '37', '749', '32', '132', '185', '93', '452', '724', '255', '366', '885', '962', '26', '579', '804', '892', '83', '549']
['165', '806', '278', '92', '660', '562', '279', '206', '807', '551', '617', '661', '813', '684', '46', '88', '117', '157', '2', '624']
['227', '943', '580', '129', '65', '118', '193', '492', '462', '223', '974', '589', '647', '438', '170', '833', '122', '730', '263', '803']
['756', '86', '24', '836', '632', '299', '840', '704', '247', '158', '568', '641', '832', '346', '759', '552', '150', '990', '897', '522']
['451', '231', '538', '155', '998', '622', '782', '824', '676', '563', '570', '717', '62', '197', '713', '602', '433', '646', '254', '276']
['478', '842', '10', '633', '334', '422', '187', '921', '799', '765', '577', '882', '982', '723', '511', '987', '454', '161', '901', '800']
['992', '726', '770', '874', '797', '292', '946', '253', '309', '787', '403', '560', '12', '513', '354', '498', '430', '208', '608', '642']
['843', '448', '171', '369', '665', '801', '830', '541', '848', '381', '429', '814', '778', '526', '857', '490', '465', '894', '285', '408']
['537', '434', '68', '669', '961', '983', '219', '838', '675', '16', '73', '923', '701', '740', '87', '750', '323', '503', '172', '769']
['104', '327', '612', '413', '655', '1', '841', '886', '265', '212', '270', '619', '571', '75', '895', '917', '343', '908', '900', '550']
['535', '160', '714', '828', '181', '532', '386', '976', '99', '53', '400', '229', '648', '788', '825', '225', '918', '699', '50', '566']
['846', '598', '363', '595', '856', '636', '583', '847', '671', '379', '351', '239', '969', '114', '584', '772', '712', '159', '620', '446']
['876', '156', '23', '658', '955', '195', '849', '937', '520', '211', '428', '237', '74', '528', '686', '419', '259', '266', '938', '173']
['555', '3', '968', '915', '483', '463', '811', '49', '734', '340', '77', '442', '7', '286', '315', '356', '357', '994', '240', '852']
['272', '307', '816', '949', '90', '888', '925', '198', '640', '951', '344', '416', '280', '439', '611', '42', '593', '267', '548', '252']
['20', '517', '31', '845', '796', '690', '55', '163', '815', '0', '853', '384', '248', '510', '621', '697', '54', '567', '287', '470']
['952', '957', '774', '664', '707', '275', '394', '586', '764', '80', '288', '401', '358', '527', '107', '484', '565', '599', '30', '988']
['406', '115', '188', '547', '746', '213', '350', '154', '97', '164', '780', '175', '232', '986', '347', '21', '38', '867', '631', '425']
['685', '777', '443', '69', '607', '545', '626', '221', '184', '518', '427', '760', '691', '399', '242', '241', '216', '290', '133', '249']
['835', '236', '120', '153', '128', '514', '693', '15', '94', '397', '534', '76', '4', '246', '735', '928', '582', '205', '210', '333']
['89', '965', '979', '839', '575', '573', '388', '594', '178', '531', '482', '679', '695', '338', '6', '556', '623', '653', '374', '258']
['975', '469', '924', '196', '605', '494', '91', '282', '752', '194', '256', '868', '667', '863', '361', '872', '235', '152', '297', '668']
['321', '781', '728', '585', '891', '736', '896', '127', '304', '793', '784', '407', '618', '984', '768', '630', '466', '491', '96', '218']
['257', '683', '493', '437', '39', '672', '421', '378', '932', '663', '402', '353', '716', '996', '456', '855', '101', '795', '553', '820']
['174', '727', '978', '606', '798', '754', '215', '525', '281', '464', '539', '742', '834', '295', '881', '581', '149', '911', '721', '274']
['458', '504', '40', '202', '638', '273', '767', '423', '912', '251', '644', '569', '564', '405', '230', '790', '960', '692', '375', '359']
['460', '390', '67', '557', '614', '326', '587', '51', '916', '305', '289', '947', '43', '414', '613', '322', '48', '757', '666', '81']
['485', '751', '877', '352', '959', '650', '533', '950', '610', '459', '82', '792', '958', '336', '989', '308', '509', '137', '148', '889']
['261', '629', '245', '296', '440', '277', '635', '523', '682', '33', '179', '367', '143', '364', '166', '656', '926', '651', '779', '214']
['291', '105', '380', '325', '657', '521', '217', '748', '826', '674', '135', '112', '467', '729', '126', '505', '169', '515', '313', '615']
