['322', '513', '608', '309', '292', '787', '354', '642', '430', '770', '12', '726', '403', '560', '946', '797', '208', '253', '874', '992']
['945', '713', '602', '538', '433', '451', '276', '824', '998', '717', '231', '782', '155', '646', '254', '563', '676', '622', '197', '570']
['710', '177', '203', '687', '389', '116', '119', '424', '63', '228', '130', '393', '79', '933', '786', '747', '498', '113', '738', '268']
['846', '525', '595', '239', '969', '856', '446', '712', '598', '620', '772', '379', '114', '636', '159', '584', '363', '583', '847', '671']
['266', '806', '278', '813', '88', '92', '117', '624', '206', '661', '157', '279', '660', '2', '807', '46', '551', '562', '617', '165']
['943', '227', '613', '974', '223', '647', '193', '833', '580', '438', '803', '118', '492', '122', '263', '730', '589', '462', '129', '170']
['250', '145', '791', '4', '794', '190', '898', '411', '810', '396', '827', '823', '471', '201', '837', '109', '473', '368', '41', '829']
['270', '571', '908', '895', '550', '445', '265', '841', '900', '886', '1', '343', '619', '917', '413', '75', '212', '612', '655', '327']
['522', '704', '158', '552', '759', '832', '756', '836', '632', '24', '990', '641', '131', '568', '86', '150', '840', '247', '346', '897']
['172', '192', '961', '73', '669', '323', '838', '434', '16', '923', '769', '537', '740', '983', '750', '701', '675', '68', '503', '219']
['789', '407', '719', '972', '844', '29', '11', '696', '146', '25', '596', '444', '708', '893', '542', '385', '910', '9', '637', '808']
['925', '90', '62', '344', '951', '307', '252', '816', '267', '416', '280', '593', '198', '548', '640', '949', '439', '42', '272', '888']
['160', '181', '50', '828', '225', '788', '532', '825', '566', '535', '714', '400', '386', '648', '99', '320', '699', '53', '918', '976']
['381', '830', '541', '814', '843', '171', '465', '511', '369', '448', '408', '848', '801', '665', '857', '429', '526', '285', '894', '490']
['366', '724', '579', '804', '83', '892', '93', '452', '32', '549', '962', '749', '132', '745', '26', '138', '255', '885', '37', '185']
['156', '23', '74', '419', '938', '937', '658', '98', '520', '955', '259', '173', '428', '195', '876', '528', '211', '237', '849', '686']
['555', '340', '734', '442', '3', '994', '240', '811', '968', '501', '356', '315', '463', '49', '357', '915', '852', '7', '483', '77']
['921', '800', '723', '842', '982', '765', '882', '799', '187', '987', '901', '582', '577', '334', '478', '454', '161', '422', '633', '10']
['306', '302', '864', '507', '940', '688', '441', '502', '870', '812', '52', '123', '141', '314', '404', '200', '499', '224', '702', '207']
['883', '45', '283', '300', '54', '477', '243', '139', '995', '260', '681', '715', '418', '349', '106', '376', '102', '180', '510', '861']
['97', '986', '108', '426', '339', '536', '941', '5', '57', '953', '36', '677', '977', '905', '744', '516', '634', '348', '540', '546']
['960', '564', '569', '912', '504', '458', '405', '40', '423', '202', '818', '767', '862', '375', '251', '644', '692', '273', '359', '638']
['43', '67', '947', '587', '666', '614', '417', '390', '81', '916', '48', '460', '414', '305', '557', '289', '997', '326', '51', '757']
['412', '533', '650', '959', '950', '148', '989', '485', '352', '877', '82', '336', '509', '459', '751', '220', '610', '889', '792', '958']
