['52', '908', '701', '765', '824', '910', '50', '430', '584', '90', '510', '393', '994', '479', '624', '830', '849', '411', '132', '832']
['267', '507', '708', '428', '86', '23', '852', '386', '225', '454', '547', '270', '907', '983', '156', '706', '181', '285', '272', '990']
['10', '828', '379', '892', '114', '821', '639', '648', '119', '641', '593', '349', '237', '419', '972', '306', '688', '429', '0', '553']
['158', '750', '940', '534', '268', '259', '905', '416', '144', '699', '53', '724', '669', '734', '814', '725', '901', '310', '357', '483']
['897', '811', '665', '686', '840', '942', '77', '42', '870', '789', '532', '385', '976', '187', '442', '888', '676', '949', '522', '302']
['842', '918', '141', '356', '173', '622', '876', '692', '231', '315', '938', '207', '968', '247', '190', '653', '937', '951', '250', '955']
['24', '16', '552', '331', '276', '145', '41', '9', '927', '198', '577', '448', '404', '619', '743', '363', '537', '159', '74', '433']
['520', '837', '200', '752', '465', '717', '568', '616', '130', '858', '528', '658', '571', '730', '25', '791', '857', '566', '788', '3']
['713', '632', '827', '211', '150', '702', '756', '340', '195', '816', '443', '215', '759', '109', '346', '542', '596', '314', '998', '354']
['7', '704', '439', '422', '451', '400', '864', '123', '989', '627', '646', '99', '321', '396', '535', '116', '280', '389', '570', '224']
['240', '43', '923', '526', '444', '714', '324', '473', '836', '964', '987', '614', '19', '185', '650', '456', '747', '193', '580', '289']
['787', '696', '29', '223', '197', '974', '823', '260', '208', '549', '170', '610', '502', '492', '305', '157', '654', '958', '292', '902']
['326', '679', '835', '766', '336', '369', '930', '663', '64', '921', '633', '728', '642', '1', '246', '548', '551', '68', '803', '916']
['771', '412', '88', '844', '146', '265', '666', '323', '402', '203', '509', '932', '235', '12', '421', '738', '999', '546', '843', '79']
['608', '917', '205', '171', '252', '683', '307', '554', '969', '929', '328', '160', '723', '538', '388', '962', '745', '174', '408', '508']
['151', '726', '47', '342', '847', '661', '740', '113', '499', '705', '334', '769', '786', '446', '655', '111', '859', '282', '384', '675']
['965', '37', '295', '807', '915', '122', '793', '212', '799', '155', '317', '241', '128', '470', '933', '437', '59', '514', '471', '172']
['557', '482', '228', '637', '263', '177', '782', '978', '647', '550', '462', '595', '810', '671', '361', '165', '950', '693', '6', '982']
['575', '831', '81', '795', '848', '490', '630', '887', '772', '555', '894', '541', '495', '961', '562', '984', '472', '598', '751', '17']
['977', '153', '82', '2', '800', '233', '11', '414', '585', '149', '820', '709', '898', '612', '882', '452', '712', '368', '370', '573']
['344', '855', '893', '687', '304', '129', '618', '895', '900', '891', '239', '636', '680', '620', '182', '825', '527', '695', '403', '560']
['980', '719', '126', '46', '40', '457', '343', '594', '381', '597', '652', '579', '56', '374', '802', '861', '163', '563', '794', '539']
['640', '161', '101', '777', '749', '63', '936', '602', '353', '338', '589', '142', '856', '92', '804', '841', '992', '710', '180', '409']
['366', '376', '432', '808', '120', '797', '556', '459', '503', '872', '117', '925', '463', '206', '587', '801', '253', '245', '75', '813']
['770', '727', '946', '341', '311', '438', '418', '711', '118', '662', '576', '812', '742', '278', '846', '660', '838', '494', '362', '744']
['583', '979', '258', '254', '256', '227', '833', '178', '434', '201', '51', '899', '625', '806', '49', '617', '415', '14', '460', '67']
['89', '309', '939', '672', '73', '397', '32', '478', '886', '943', '55', '327', '26', '819', '885', '279', '493', '513', '138', '424']
['874', '829', '83', '136', '255', '219', '533', '413', '718', '757', '316', '694', '94', '359', '755', '162', '678', '667', '691', '461']
['345', '401', '649', '785', '909', '244', '394', '107', '425', '715', '768', '395', '221', '480', '644', '110', '382', '670', '475', '196']
['851', '166', '147', '700', '80', '792', '18', '746', '290', '189', '458', '34', '375', '796', '928', '96', '737', '986', '33', '988']
['754', '184', '924', '372', '426', '399', '697', '45', '860', '358', '274', '567', '866', '975', '763', '474', '204', '57', '953', '348']
['447', '588', '970', '405', '889', '559', '996', '599', '735', '115', '798', '455', '685', '948', '30', '677', '668', '139', '36', '631']
['912', '194', '963', '352', '609', '154', '850', '922', '883', '607', '222', '875', '300', '468', '903', '497', '645', '761', '371', '758']
['512', '564', '202', '530', '971', '638', '420', '31', '469', '281', '332', '243', '287', '784', '301', '586', '581', '347', '312', '606']
['152', '565', '764', '628', '102', '491', '935', '540', '536', '664', '615', '815', '406', '721', '626', '226', '496', '957', '911', '578']
['121', '20', '133', '731', '217', '210', '249', '487', '954', '529', '659', '293', '367', '148', '722', '168', '519', '236', '103', '48']
['881', '753', '329', '333', '767', '288', '780', '518', '959', '869', '248', '739', '140', '410', '303', '952', '477', '623', '218', '657']
['995', '873', '845', '681', '134', '21', '504', '590', '112', '523', '350', '690', '880', '188', '569', '736', '863', '108', '592', '339']
['621', '269', '337', '273', '319', '127', '517', '435', '97', '27', '707', '944', '427', '373', '941', '485', '516', '257', '186', '398']
['634', '135', '906', '960', '76', '355', '878', '298', '853', '601', '867', '213', '544', '38', '896', '993', '387', '283', '947', '741']
['391', '436', '545', '515', '781', '423', '809', '175', '450', '72', '484', '716', '481', '297', '251', '920', '877', '5', '834', '44']
['931', '476', '232', '164', '656', '15', '106', '760', '70', '390', '822', '703', '489', '216', '868', '234', '277', '214', '275', '673']
['635', '967', '779', '262', '183', '826', '890', '956', '364', '682', '28', '449', '431', '604', '934', '167', '71', '417', '505', '783']
['294', '817', '524', '776', '66', '169', '95', '506', '558', '572', '60', '698', '143', '191', '318', '313', '105', '689', '643', '380']
['330', '209', '296', '58', '775', '884', '926', '543', '335', '440', '674', '991', '179', '651', '325', '774', '914', '261', '729', '985']
['85', '383', '264', '871', '574', '199', '22', '904', '61', '973', '125', '790', '981', '591', '748', '629', '603', '732', '308', '945']
['501', '104', '521', '733', '13', '8', '488', '65', '242', '441', '600', '284', '613', '561', '100', '684', '299', '773', '511', '360']
['124', '500', '453', '778', '266', '176', '365', '137', '498', '35']
['466', '291', '865', '839', '720', '879', '131', '4', '322', '238', '54', '351', '818', '445', '913', '611', '320', '392', '854', '805', '192', '605', '407', '62', '84']
['531', '762', '966', '271', '230', '467', '582', '525', '997', '229', '91', '78', '378', '87', '286', '69', '377', '862', '919', '220', '93', '464', '98', '486', '39']
