['279', '359', '391', '428', '805', '401', '23', '978', '289', '635', '852', '394', '823', '107', '675', '715', '262', '454', '480', '382', '230', '908', '156', '902', '353', '766', '700', '376', '189', '64', '796', '114', '237', '364', '548', '641', '803', '372', '771', '306', '323', '290', '204', '487', '534', '205', '160', '723', '115']
['42', '724', '420', '53', '396', '408', '508', '726', '814', '167', '963', '740', '535', '725', '387', '850', '489', '468', '214', '384', '37', '807', '915', '88', '202', '559', '77', '31', '172', '469', '783', '301', '177', '976', '586', '888', '957', '595', '673', '356', '6', '322', '876', '180', '782', '90', '894', '495', '537']
['111', '598', '60', '698', '298', '233', '820', '267', '192', '712', '370', '512', '970', '893', '145', '41', '304', '618', '680', '103', '403', '560', '619', '626', '802', '662', '752', '640', '58', '962', '303', '749', '8', '870', '623', '126', '63', '858', '21', '590', '857', '926', '409', '789', '818', '3', '335', '212', '872']
['108', '592', '207', '75', '727', '319', '311', '438', '340', '87', '427', '361', '516', '109', '199', '634', '704', '663', '979', '258', '621', '227', '213', '604', '201', '51', '625', '277', '132', '974', '371', '871', '781', '81', '809', '923', '794', '526', '904', '562', '885', '61', '138', '13', '106', '862', '854', '832', '329']
['613', '291', '316', '839', '785', '615', '197', '779', '208', '305', '85', '958', '547', '196', '851', '365', '25', '10', '778', '467', '633', '96', '355', '792', '788', '470', '57', '447', '242', '940', '259', '17', '30', '244', '431', '55', '705', '883', '357', '295', '897', '758', '93', '532', '628', '169', '692', '506', '496']
['100', '82', '606', '133', '16', '798', '39', '895', '636', '511', '182', '825', '695', '859', '719', '518', '909', '869', '29', '130', '845', '142', '528', '91', '112', '399', '493', '440', '556', '632', '827', '569', '366', '373', '314', '846', '583', '264', '389', '320', '849', '72', '257', '297', '607', '714', '390', '413', '875']
['220', '841', '324', '761', '757', '668', '507', '19', '551', '776', '919', '275', '185', '708', '162', '678', '462', '667', '747', '691', '564', '580', '345', '153', '732', '649', '787', '536', '223', '967', '321', '386', '906', '745', '549', '768', '720', '307', '343', '521', '270', '658', '395', '502', '492', '221', '110', '414', '183']
['54', '475', '907', '20', '84', '326', '272', '78', '650', '890', '80', '179', '349', '701', '18', '901', '336', '369', '828', '458', '34', '379', '892', '956', '375', '612', '773', '728', '928', '642', '737', '1', '821', '246', '829', '33', '119', '28', '755', '184', '924', '426', '697', '412', '45', '860', '419', '972', '358']
['429', '342', '274', '0', '146', '666', '654', '166', '402', '203', '866', '432', '953', '840', '235', '682', '910', '243', '808', '750', '546', '843', '79', '608', '95', '889', '252', '905', '683', '553', '971', '554', '416', '599', '50', '144', '231', '434', '735', '131', '603', '674', '449', '685', '948', '677', '392', '174', '669']
['652', '151', '430', '47', '734', '631', '912', '194', '661', '113', '499', '334', '352', '769', '609', '154', '280', '523', '310', '806', '655', '748', '483', '417', '903', '461', '497', '645', '124', '531', '505', '122', '811', '793', '799', '686', '155', '317', '241', '128', '733', '611', '530', '437', '59', '638', '514', '471', '927']
['281', '332', '282', '637', '158', '294', '975', '287', '524', '385', '581', '746', '616', '187', '442', '826', '550', '676', '347', '684', '4', '121', '312', '313', '152', '565', '191', '810', '584', '643', '239', '918', '141', '165', '558', '693', '66', '476', '935', '670', '575', '173', '134', '831', '795', '540', '848', '490', '260']
