['199', '361', '53', '832', '303', '974', '237', '469', '854', '805', '322', '680', '289', '427', '562', '814', '526', '893', '420', '13', '885', '712', '559', '626', '37', '364', '23', '391', '970', '548', '138', '604', '77', '353', '915', '698', '625', '207', '872', '870', '356', '31', '803', '267', '592', '923', '535', '809', '401']
['492', '683', '869', '824', '825', '931', '197', '437', '597', '65', '404', '897', '501', '547', '72', '310', '320', '447', '528', '366', '32', '905', '846', '96', '664', '220', '751', '440', '62', '628', '259', '798', '615', '497', '339', '741', '336', '678', '217', '496', '692', '467', '602', '606', '583', '523', '778', '542', '80']
['324', '93', '927', '785', '91', '758', '705', '967', '334', '187', '200', '55', '849', '252', '493', '426', '575', '142', '112', '529', '470', '316', '827', '185', '244', '390', '242', '859', '964', '104', '481', '295', '357', '158', '317', '697', '196', '33', '882', '569', '530', '255', '276', '374', '685', '632', '179', '389', '513']
['109', '957', '63', '516', '319', '663', '81', '298', '781', '537', '335', '590', '382', '468', '902', '304', '888', '192', '641', '227', '807', '752', '876', '41', '595', '370', '204', '329', '724', '167', '115', '156', '534', '857', '438', '103', '794', '635', '662', '560', '60', '8', '212', '108', '894', '180', '21', '90', '904']
['373', '552', '130', '895', '272', '810', '909', '191', '393', '729', '935', '355', '133', '365', '695', '162', '257', '122', '422', '463', '755', '644', '1', '609', '914', '17', '839', '940', '296', '532', '913', '792', '377', '30', '176', '82', '305', '264', '178', '875', '182', '431', '511', '636', '643', '633', '650', '198', '184']
['586', '126', '640', '726', '189', '290', '262', '621', '634', '107', '205', '771', '202', '258', '106', '323', '976', '487', '172', '306', '725', '508', '160', '230', '962', '723', '700', '371', '359', '978', '42', '64', '858', '862', '387', '201', '145', '6', '408', '61', '749', '132', '802', '782', '852', '495', '727', '3', '277']
['279', '850', '673', '675', '233', '428', '908', '715', '926', '372', '396', '394', '87', '704', '75', '403', '58', '214', '111', '789', '619', '177', '213', '311', '818', '871', '384', '409', '489', '823', '114', '51', '766', '618', '623', '512', '376', '301', '340', '740', '598', '88', '783', '979', '454', '480', '820', '796', '963']
['779', '616', '556', '600', '835', '714', '25', '206', '247', '209', '506', '774', '478', '85', '349', '56', '955', '241', '851', '399', '16', '330', '141', '817', '788', '297', '0', '669', '413', '29', '920', '10', '208', '958', '883', '815', '159', '518', '57', '841', '611', '607', '504', '314', '845', '719', '445', '603', '701']
['360', '327', '423', '472', '211', '52', '300', '696', '367', '952', '99', '341', '736', '170', '648', '473', '949', '722', '94', '363', '38', '965', '613', '525', '572', '896', '35', '86', '688', '713', '775', '844', '951', '891', '610', '12', '268', '790', '328', '545', '405', '74', '453', '127', '446', '916', '421', '484', '299']
['536', '369', '666', '442', '283', '521', '92', '764', '596', '918', '772', '9', '39', '565', '821', '566', '703', '134', '274', '331', '554', '215', '28', '254', '479', '347', '767', '510', '922', '581', '238', '455', '791', '450', '194', '863', '684', '681', '343', '84', '490', '873', '315', '449', '939', '491', '558', '948', '956']
['837', '649', '691', '395', '425', '921', '934', '286', '549', '674', '574', '466', '385', '887', '333', '577', '594', '892', '383', '567', '856', '216', '485', '443', '169', '275', '576', '19', '605', '589', '231', '166', '424', '50', '89', '527', '502', '655', '557', '352', '224', '416', '232', '748', '689', '402', '806', '195', '71']
['433', '812', '899', '66', '661', '137', '910', '452', '693', '531', '14', '708', '658', '260', '737', '677', '124', '174', '54', '682', '874', '780', '332', '181', '889', '458', '193', '49', '24', '795', '11', '860', '624', '543', '435', '386', '439', '441', '318', '953', '18', '161', '838', '890', '125', '816', '100', '203', '797']
['102', '226', '27', '482', '188', '777', '961', '763', '573', '97', '765', '950', '83', '659', '717', '36', '346', '738', '135', '665', '69', '538', '245', '938', '582', '941', '293', '291', '253', '656', '210', '801', '884', '344', '617', '249', '105', '285', '498', '930', '48', '67', '942', '240', '228', '937', '742', '710', '707']
