['842', '109', '256', '825', '974', '322', '693', '573', '375', '587', '365', '128', '46', '933', '821', '682', '119', '526', '349', '69', '420', '975', '214', '426', '252', '976', '955', '316', '291', '534', '35', '553', '210', '238', '723', '669', '618', '891', '690', '753', '201', '67', '718', '806', '685', '229', '90', '710', '593', '401']
['131', '779', '369', '837', '472', '899', '423', '670', '770', '286', '612', '457', '509', '338', '952', '99', '192', '94', '333', '799', '1', '774', '323', '493', '924', '941', '181', '836', '631', '936', '253', '118', '438', '270', '359', '182', '101', '864', '381', '251', '232', '588', '761', '916', '402', '113', '852', '445', '603', '956']
['983', '702', '810', '906', '189', '929', '934', '997', '835', '428', '410', '760', '25', '307', '162', '170', '447', '187', '17', '13', '56', '932', '470', '572', '608', '558', '688', '11', '371', '29', '268', '739', '557', '943', '432', '697', '883', '354', '127', '692', '454', '539', '793', '633', '606', '963', '816', '44', '283', '277']
['442', '649', '47', '91', '550', '673', '325', '243', '750', '531', '367', '404', '728', '897', '298', '658', '341', '622', '503', '659', '429', '595', '878', '479', '987', '642', '173', '848', '859', '743', '152', '271', '944', '114', '817', '50', '951', '982', '560', '340', '500', '285', '958', '7', '321', '518', '650', '132', '480', '782']
['586', '957', '102', '492', '536', '927', '188', '881', '769', '596', '133', '926', '174', '459', '83', '40', '719', '200', '609', '886', '364', '430', '756', '687', '244', '986', '79', '604', '377', '515', '194', '645', '166', '105', '207', '858', '295', '875', '993', '158', '196', '991', '276', '161', '449', '21', '632', '491', '406', '184']
['126', '954', '804', '143', '53', '824', '909', '600', '921', '961', '720', '985', '755', '786', '966', '648', '106', '807', '41', '460', '575', '204', '177', '554', '818', '115', '548', '489', '510', '73', '353', '564', '698', '660', '435', '218', '625', '475', '155', '339', '18', '444', '937', '195', '494', '607', '820', '744', '797', '803']
['640', '482', '521', '516', '66', '452', '777', '663', '935', '634', '898', '97', '652', '334', '772', '396', '717', '647', '814', '877', '172', '619', '306', '485', '391', '871', '551', '239', '193', '409', '141', '51', '635', '297', '978', '879', '178', '615', '151', '284', '601', '336', '757', '569', '783', '180', '689', '668', '904', '809']
['360', '563', '616', '63', '785', '393', '947', '584', '763', '233', '292', '950', '888', '577', '87', '366', '868', '75', '874', '856', '889', '998', '462', '389', '508', '672', '138', '455', '628', '541', '30', '775', '766', '414', '773', '481', '527', '545', '222', '129', '497', '636', '917', '890', '315', '504', '939', '235', '225', '390']
['263', '199', '223', '811', '683', '928', '675', '696', '708', '378', '257', '247', '258', '209', '506', '905', '58', '880', '946', '839', '311', '826', '970', '458', '49', '242', '384', '407', '959', '792', '77', '476', '605', '830', '768', '388', '486', '990', '655', '894', '496', '544', '960', '446', '467', '421', '179', '778', '542', '833']
['279', '666', '465', '137', '191', '992', '237', '908', '72', '392', '206', '949', '704', '346', '665', '849', '326', '274', '38', '461', '332', '724', '443', '483', '851', '580', '62', '794', '43', '436', '788', '972', '591', '844', '512', '301', '579', '250', '318', '741', '945', '33', '95', '159', '611', '314', '853', '730', '592', '117']
['150', '726', '147', '327', '303', '910', '556', '163', '812', '437', '621', '651', '677', '828', '124', '524', '641', '32', '478', '893', '538', '142', '294', '296', '613', '716', '973', '86', '767', '576', '330', '412', '662', '60', '171', '2', '819', '84', '431', '282', '74', '484', '996', '968', '602', '153', '98', '198', '861', '923']
