['267', '761', '987', '507', '316', '678', '614', '94', '321', '386', '660', '919', '755', '657', '670', '708', '983', '805', '650', '162', '234', '86', '462', '667', '737', '747', '691', '193', '580', '461', '345', '401', '52', '218', '23', '732', '649', '839', '81', '673', '289', '787', '785', '696', '271', '29', '635', '223', '214', '897']
['528', '197', '967', '779', '21', '974', '417', '244', '225', '394', '823', '107', '260', '715', '208', '262', '549', '768', '454', '720', '200', '170', '521', '270', '610', '502', '35', '492', '391', '305', '480', '348', '85', '110', '382', '105', '183', '54', '475', '230', '958', '907', '547', '908', '395', '196', '156', '902', '706', '365']
['972', '84', '880', '181', '285', '272', '78', '147', '835', '766', '979', '890', '700', '80', '179', '651', '404', '10', '701', '87', '42', '901', '778', '336', '369', '828', '76', '189', '663', '64', '458', '34', '379', '892', '375', '441', '467', '796', '921', '773', '879', '728', '928', '96', '642', '114', '275', '456', '1', '286']
['986', '246', '639', '364', '648', '33', '548', '119', '551', '68', '966', '754', '641', '803', '184', '765', '924', '593', '916', '372', '426', '688', '399', '771', '697', '412', '88', '349', '45', '326', '941', '237', '844', '860', '419', '376', '306', '587', '358', '429', '274', '0', '146', '666', '323', '654', '166', '402', '203', '290']
['509', '763', '470', '204', '57', '953', '840', '932', '352', '668', '235', '447', '682', '910', '12', '243', '833', '738', '750', '999', '546', '843', '79', '608', '917', '487', '242', '95', '940', '534', '938', '268', '889', '259', '171', '252', '905', '683', '553', '971', '554', '368', '929', '416', '996', '605', '599', '359', '144', '108']
['160', '28', '735', '723', '538', '115', '17', '798', '131', '603', '455', '449', '962', '685', '948', '30', '699', '677', '745', '53', '756', '431', '392', '174', '669', '604', '47', '408', '508', '298', '658', '151', '430', '36', '726', '975', '734', '201', '814', '342', '912', '707', '194', '167', '471', '661', '740', '71', '725', '113']
['178', '499', '705', '334', '438', '769', '387', '446', '609', '154', '280', '213', '850', '450', '526', '883', '607', '655', '748', '852', '357', '111', '873', '694', '468', '300', '132', '384', '483', '903', '675', '965', '497', '37', '295', '626', '645', '124', '807', '531', '505', '915', '122', '811', '793', '398', '799', '665', '371', '582']
['821', '758', '155', '317', '241', '355', '128', '564', '733', '202', '474', '611', '933', '530', '437', '484', '559', '638', '77', '59', '93', '420', '31', '514', '963', '172', '557', '482', '469', '281', '360', '875', '282', '618', '637', '158', '606', '287', '524', '784', '301', '177', '976', '532', '957', '906', '385', '581', '746', '927']
['616', '421', '545', '888', '826', '550', '676', '555', '684', '4', '949', '522', '312', '313', '900', '302', '565', '764', '842', '628', '595', '810', '584', '643', '918', '102', '942', '141', '165', '950', '356', '525', '724', '589', '693', '6', '491', '935', '982', '27', '173', '134', '322', '876', '831', '169', '782', '795', '307', '848']
['490', '630', '536', '250', '887', '692', '772', '231', '664', '362', '90', '894', '815', '541', '495', '315', '961', '506', '205', '537', '406', '721', '220', '425', '939', '984', '405', '496', '741', '472', '598', '751', '299', '100', '510', '977', '930', '911', '572', '153', '968', '82', '247', '2', '689', '60', '117', '578', '698', '653']
['937', '121', '800', '221', '233', '951', '11', '20', '644', '414', '585', '149', '133', '820', '955', '709', '143', '500', '731', '997', '898', '217', '157', '952', '853', '882', '452', '192', '712', '210', '969', '249', '370', '191', '24', '512', '806', '573', '466', '344', '393', '16', '970', '954', '318', '529', '855', '659', '552', '293']
['331', '893', '367', '148', '493', '238', '50', '687', '527', '276', '533', '145', '41', '229', '304', '129', '453', '9', '66', '783', '198', '789', '895', '152', '168', '891', '239', '636', '519', '680', '577', '825', '620', '236', '511', '103', '615', '48', '671', '881', '753', '575', '448', '182', '540', '722', '695', '403', '859', '560']
['716', '743', '333', '767', '176', '288', '380', '719', '330', '363', '780', '46', '40', '518', '457', '58', '343', '959', '159', '74', '180', '381', '762', '956', '248', '597', '739', '652', '579', '284', '296', '19', '464', '433', '520', '56', '837', '374', '913', '802', '861', '410', '163', '662', '752', '465', '794', '622', '539', '640']
['717', '568', '303', '586', '101', '777', '749', '8', '775', '934', '477', '623', '407', '98', '126', '63', '851', '995', '845', '936', '681', '602', '858', '353', '338', '909', '142', '444', '988', '856', '442', '62', '504', '222', '571', '91', '730', '590', '92', '112', '351', '804', '25', '841', '791', '992', '710', '232', '857', '523']
['566', '926', '409', '291', '792', '788', '140', '350', '432', '679', '818', '808', '3', '713', '335', '869', '690', '866', '440', '978', '797', '188', '556', '459', '503', '632', '827', '872', '569', '736', '486', '870', '925', '463', '206', '366', '863', '347', '378', '801', '592', '253', '245', '445', '228', '686', '513', '672', '339', '269']
['990', '994', '211', '75', '813', '770', '325', '774', '727', '150', '337', '946', '273', '341', '311', '127', '702', '517', '914', '435', '97', '479', '567', '867', '847', '340', '18', '195', '816', '187', '944', '390', '427', '418', '361', '261', '212', '485', '118', '373', '125', '711', '443', '516', '215', '759', '624', '729', '757', '109']
['139', '563', '346', '576', '812', '137', '742', '278', '542', '266', '308', '596', '257', '985', '186', '314', '846', '998', '830', '498', '185', '354', '634', '7', '776', '838', '494', '135', '704', '744', '439', '263', '422', '960', '451', '836', '583', '400', '864', '945', '123', '989', '991', '258', '627', '383', '878', '646', '612', '254']
['15', '621', '601', '99', '65', '256', '264', '227', '294', '476', '544', '38', '600', '896', '69', '161', '434', '388', '428', '993', '396', '786', '631', '283', '535', '51', '899', '947', '625', '277', '49', '617', '415', '116', '14', '207', '561', '389', '332', '292', '570', '460', '67', '436', '89', '320', '377', '714', '633', '871']
['309', '574', '515', '226', '781', '558', '397', '224', '423', '809', '199', '73', '265', '240', '32', '43', '175', '209', '39', '478', '849', '922', '886', '72', '619', '501', '980', '411', '943', '923', '481', '55', '327', '310', '297', '26', '819', '22', '104', '319', '904', '562', '594', '885', '543', '279', '61', '120', '251', '920']
['877', '5', '824', '138', '328', '834', '44', '613', '424', '324', '973', '473', '674', '931', '874', '790', '164', '656', '829', '13', '817', '588', '83', '136', '130', '106', '760', '255', '219']
['981', '862', '854', '591', '70', '964', '865', '647', '822', '190', '703', '832', '329', '413', '489', '216', '629', '488', '718', '868', '884']
