['174', '864', '965', '656', '139', '535', '997', '233', '220', '770', '913', '698', '730', '254', '372', '738', '583', '904', '570', '479', '523', '258', '783', '832', '766', '81', '206', '767', '536', '332', '204', '792', '776', '974', '373', '524', '527', '892', '358', '243', '587', '267', '823', '289', '155', '143', '953', '871', '274', '381']
['925', '355', '160', '639', '555', '347', '354', '501', '567', '982', '387', '287', '875', '637', '849', '809', '956', '337', '579', '245', '434', '92', '780', '96', '123', '915', '113', '292', '255', '609', '42', '500', '406', '64', '922', '452', '71', '519', '814', '73', '895', '538', '742', '683', '269', '835', '61', '790', '759', '720']
['156', '599', '450', '370', '924', '945', '724', '93', '63', '862', '11', '736', '420', '367', '118', '89', '737', '726', '463', '310', '273', '333', '693', '590', '646', '680', '483', '490', '571', '921', '734', '550', '591', '552', '950', '190', '429', '841', '242', '244', '775', '414', '660', '28', '985', '314', '628', '26', '786', '151']
['188', '860', '679', '610', '10', '643', '340', '850', '189', '20', '249', '912', '127', '529', '979', '657', '647', '259', '271', '280', '725', '753', '466', '91', '41', '404', '0', '115', '290', '999', '277', '261', '153', '357', '927', '747', '291', '14', '808', '197', '412', '908', '74', '154', '687', '238', '445', '886', '485', '910']
['789', '539', '62', '311', '651', '929', '257', '681', '661', '449', '785', '703', '731', '964', '617', '948', '366', '389', '54', '477', '972', '714', '502', '122', '377', '163', '87', '867', '993', '671', '77', '275', '23', '861', '791', '446', '826', '897', '813', '575', '443', '728', '735', '840', '103', '200', '422', '952', '442', '72']
['322', '947', '98', '576', '317', '183', '509', '398', '881', '654', '638', '472', '250', '554', '294', '95', '878', '360', '217', '765', '729', '574', '715', '34', '285', '65', '433', '744', '78', '488', '615', '141', '822', '177', '454', '758', '824', '410', '469', '202', '279', '983', '52', '362', '121', '251', '481', '324', '165', '207']
['480', '328', '763', '171', '225', '401', '405', '308', '652', '876', '711', '750', '584', '210', '492', '604', '678', '36', '691', '102', '231', '297', '393', '662', '184', '595', '152', '338', '856', '179', '325', '649', '848', '430', '27', '44', '869', '834', '889', '419', '743', '614', '396', '859', '592', '237', '216', '229', '858', '134']
['144', '193', '562', '346', '312', '798', '752', '781', '303', '448', '187', '376', '128', '977', '914', '120', '606', '209', '125', '43', '928', '883', '56', '616', '817', '331', '975', '712', '252', '842', '365', '46', '12', '807', '732', '801', '890', '700', '565', '112', '37', '284', '24', '408', '990', '114', '496', '336', '403', '585']
['621', '302', '541', '951', '900', '205', '321', '955', '580', '512', '586', '17', '905', '521', '949', '996', '473', '944', '278', '60', '682', '18', '262', '843', '84', '773', '399', '388', '903', '531', '548', '76', '560', '739', '727', '53', '499', '15', '172', '909', '954', '564', '498', '675', '894', '159', '21', '686', '991', '6']
['140', '806', '203', '226', '641', '645', '471', '180', '343', '898', '578', '119', '300', '819', '665', '356', '339', '857', '717', '650', '959', '721', '222', '29', '520', '384', '142', '777', '701', '320', '415', '150', '748', '733', '608', '669', '920', '768', '323', '514', '973', '882', '709', '391', '234', '162', '253', '589', '374', '532']
['147', '264', '394', '214', '441', '173', '38', '82', '386', '581', '364', '116', '30', '559', '424', '816', '455', '803', '716', '911', '341', '994', '224', '938', '395', '513', '794', '588', '281', '437', '25', '596', '495', '537', '438', '957', '124', '946', '847', '219', '458', '32', '33', '7', '879', '930', '692', '630', '707', '268']
