['162', '564', '580', '635', '974', '425', '715', '20', '480', '414']
['54', '475', '292', '351', '890', '189', '573', '641', '765', '210']
['824', '402', '682', '608', '534', '50', '131', '948', '745', '922']
['214', '37', '811', '128', '611', '281', '287', '888', '4', '643']
['918', '165', '589', '555', '169', '894', '721', '939', '558', '423']
['164', '11', '393', '659', '41', '129', '168', '519', '680', '511']
['753', '825', '527', '560', '209', '381', '248', '539', '717', '178']
['101', '338', '569', '801', '592', '621', '770', '847', '563', '346']
['576', '137', '266', '185', '613', '294', '428', '283', '806', '755']
['675', '120', '515', '781', '886', '319', '251', '15', '714', '424']
['761', '987', '937', '391', '708', '234', '667', '737', '691', '953']
['289', '785', '696', '223', '779', '417', '823', '107', '454', '130']
['521', '502', '441', '85', '110', '183', '149', '196', '902', '181']
['272', '766', '349', '404', '701', '18', '930', '467', '773', '928']
['456', '246', '364', '966', '754', '262', '771', '412', '355', '941']
['237', '844', '376', '688', '0', '788', '666', '975', '23', '668']
['889', '259', '683', '971', '969', '929', '328', '144', '160', '538']
['962', '685', '30', '677', '53', '174', '669', '629', '508', '658']
['430', '290', '55', '912', '707', '194', '167', '535', '113', '334']
['769', '609', '655', '748', '468', '617', '483', '903', '461', '295']
['645', '124', '505', '915', '398', '758', '733', '933', '437', '93']
['638', '514', '471', '615', '301', '177', '976', '187', '442', '108']
['121', '302', '191', '842', '950', '525', '491', '173', '322', '831']
['795', '848', '490', '772', '231', '195', '541', '961', '537', '406']
['220', '626', '111', '405', '751', '533', '153', '578', '653', '233']
['951', '606', '644', '585', '709', '143', '921', '712', '45', '540']
['466', '487', '175', '827', '529', '855', '552', '722', '229', '783']
['895', '636', '577', '620', '689', '249', '403', '743', '333', '767']
['380', '126', '363', '518', '457', '959', '159', '579', '284', '193']
['296', '520', '56', '837', '374', '752', '327', '777', '749', '8']
['477', '623', '851', '995', '845', '575', '681', '58', '909', '438']
['222', '730', '804', '841', '710', '114', '523', '399', '818', '3']
['335', '690', '833', '686', '870', '789', '206', '347', '253', '245']
['269', '813', '774', '452', '150', '158', '127', '97', '472', '90']
['816', '498', '516', '215', '759', '742', '267', '308', '846', '587']
['354', '634', '838', '704', '828', '451', '884', '817', '864', '123']
['282', '979', '878', '646', '853', '227', '421', '69', '28', '17']
['201', '207', '371', '561', '436', '728', '397', '318', '32', '478']
['484', '176', '481', '22', '885', '125', '44', '473', '674', '931']
['790', '664', '106', '503', '320', '70', '647', '703', '832', '718']
['757', '507', '94', '983', '839', '394', '230', '958', '547', '706']
['10', '42', '336', '96', '275', '551', '419', '342', '274', '432']
['763', '204', '910', '476', '917', '95', '940', '205', '996', '723']
['603', '151', '705', '352', '280', '897', '807', '77', '978', '313']
['628', '180', '81', '315', '100', '60', '434', '105', '955', '500']
['217', '331', '148', '386', '980', '594', '464', '861', '616', '63']
['858', '142', '92', '112', '509', '808', '988', '797', '188', '872']
['486', '863', '273', '914', '348', '944', '427', '373', '485', '812']
['199', '985', '506', '314', '494', '744', '627', '877', '359', '387']
['240', '72', '819', '904', '5', '138', '324', '874', '13', '964']
['316', '678', '277', '614', '19', '602', '776', '919', '657', '670']
['805', '650', '170', '86', '747', '345', '401', '52', '945', '649']
['673', '787', '699', '298', '197', '967', '852', '225', '906', '208']
['422', '593', '746', '768', '720', '622', '586', '610', '395', '35']
['305', '157', '6', '382', '907', '908', '156', '166', '407', '326']
['285', '542', '679', '147', '835', '700', '80', '179', '901', '778']
['369', '780', '860', '341', '64', '458', '34', '379', '892', '375']
['796', '612', '633', '574', '642', '857', '1', '986', '639', '648']
['33', '548', '119', '68', '803', '184', '924', '916', '372', '426']
['29', '697', '792', '306', '358', '972', '567', '65', '429', '323']
['307', '203', '470', '57', '868', '840', '932', '146', '235', '447']
['12', '981', '738', '750', '999', '546', '588', '843', '79', '257']
['970', '242', '268', '171', '252', '905', '553', '554', '416', '599']
['934', '991', '735', '115', '321', '739', '455', '449', '724', '244']
['431', '392', '396', '47', '139', '211', '726', '734', '631', '814']
['228', '963', '661', '740', '725', '499', '786', '446', '154', '850']
['310', '883', '607', '732', '357', '489', '873', '694', '300', '384']
['965', '497', '531', '122', '255', '793', '799', '665', '582', '821']
['221', '155', '317', '241', '512', '202', '474', '530', '942', '559']
['59', '31', '172', '557', '482', '469', '360', '875', '117', '637']
['420', '243', '524', '784', '532', '957', '385', '581', '549', '927']
['826', '550', '462', '949', '312', '900', '565', '595', '270', '810']
['584', '102', '361', '141', '356', '693', '935', '982', '27', '134']
['876', '630', '260', '250', '887', '692', '362', '815', '495', '545']
['938', '984', '496', '136', '654', '598', '510', '977', '572', '968']
['82', '247', '2', '190', '698', '522', '800', '492', '536', '133']
['820', '731', '997', '898', '882', '265', '192', '368', '182', '370']
['764', '24', '344', '16', '605', '293', '893', '367', '798', '238']
['687', '276', '145', '304', '453', '9', '66', '198', '152', '891']
['239', '236', '103', '48', '671', '881', '388', '448', '695', '859']
['619', '288', '719', '330', '271', '303', '943', '343', '74', '762']
['956', '597', '652', '433', '200', '802', '410', '163', '662', '465']
['640', '568', '46', '775', '952', '911', '365', '98', '218', '353']
['528', '21', '62', '504', '571', '91', '590', '463', '161', '84']
['25', '791', '992', '232', '566', '926', '409', '291', '140', '350']
['78', '713', '869', '866', '684', '440', '880', '556', '459', '212']
['632', '736', '418', '366', '378', '445', '408', '339', '990', '994']
['36', '75', '651', '325', '727', '337', '946', '782', '989', '311']
['76', '702', '517', '435', '756', '479', '488', '867', '340', '87']
['913', '925', '261', '118', '676', '443', '624', '729', '109', '278']
['596', '960', '40', '899', '570', '299', '450', '104', '834', '219']
['186', '583', '256', '947', '460', '224', '716', '444', '973', '854']
['998', '400', '264', '625', '67', '809', '865', '562', '656', '591']
['830', '663', '544', '49', '89', '73', '411', '543', '829', '501']
['7', '258', '38', '116', '862', '672', '923', '279', '836', '822']
['660', '383', '896', '14', '856', '43', '390', '61', '83', '711']
['135', '254', '993', '741', '377', '954', '794', '493', '132', '329']
['439', '286', '604', '871', '879', '88', '526', '920', '213', '413']
['263', '601', '71', '389', '309', '39', '297', '513', '600', '216']
['415', '99', '51', '332', '226', '849', '26', '618', '760', '936']
