['921', '965', '886', '770', '324', '333', '14', '53', '508', '888']
['613', '539', '468', '656', '369', '317', '779', '515', '516', '327']
['721', '569', '139', '489', '87', '646', '615', '490', '178', '207']
['936', '525', '527', '811', '743', '950', '997', '49', '748', '209']
['974', '222', '712', '626', '825', '765', '234', '414', '142', '133']
['381', '370', '354', '95', '221', '674', '585', '403', '680', '890']
['842', '457', '210', '815', '28', '913', '879', '560', '292', '861']
['90', '283', '214', '164', '777', '698', '628', '231', '676', '655']
['174', '846', '48', '784', '926', '640', '58', '517', '634', '958']
['972', '105', '592', '864', '631', '768', '951', '589', '217', '903']
['172', '756', '389', '121', '205', '451', '265', '535', '430', '891']
['233', '662', '781', '175', '616', '851', '511', '588', '731', '973']
['220', '308', '752', '402', '137', '719', '745', '940', '893', '182']
['593', '962', '608', '289', '747', '966', '730', '21', '566', '757']
['599', '480', '201', '475', '941', '783', '658', '346', '482', '165']
['943', '266', '908', '108', '158', '104', '832', '17', '408', '423']
['110', '845', '793', '650', '273', '766', '276', '847', '161', '244']
['206', '25', '262', '932', '507', '518', '501', '200', '378', '715']
['827', '767', '367', '749', '920', '663', '750', '617', '952', '202']
['887', '738', '320', '127', '254', '372', '288', '173', '772', '638']
['939', '479', '728', '398', '587', '44', '583', '42', '111', '570']
['536', '136', '56', '883', '258', '758', '813', '204', '822', '267']
['332', '197', '13', '823', '509', '848', '300', '977', '896', '563']
['412', '961', '190', '226', '467', '195', '665', '143', '792', '776']
['892', '355', '450', '19', '863', '524', '666', '194', '141', '953']
['639', '126', '243', '538', '22', '40', '623', '187', '455', '871']
['349', '814', '895', '73', '20', '742', '937', '944', '61', '955']
['720', '140', '717', '177', '985', '93', '269', '556', '707', '284']
['925', '967', '280', '590', '466', '659', '982', '759', '8', '9']
['555', '689', '464', '176', '567', '287', '875', '637', '521', '929']
['809', '322', '956', '337', '331', '347', '397', '824', '417', '708']
['780', '606', '213', '481', '751', '504', '255', '796', '844', '425']
['428', '746', '579', '500', '609', '112', '360', '836', '923', '442']
['704', '301', '152', '147', '294', '975', '264', '598', '237', '326']
['82', '123', '581', '415', '519', '878', '325', '727', '540', '472']
['59', '915', '785', '335', '692', '477', '612', '66', '427', '170']
['668', '807', '605', '116', '240', '559', '503', '196', '643', '971']
['803', '181', '773', '54', '703', '935', '788', '88', '597', '897']
['916', '232', '338', '947', '594', '547', '764', '980', '51', '406']
['15', '350', '906', '778', '3', '829', '159', '223', '32', '850']
['945', '259', '444', '621', '188', '484', '383', '723', '959', '918']
['534', '710', '198', '917', '910', '439', '441', '795', '191', '18']
['270', '762', '808', '669', '150', '16', '526', '416', '580', '138']
['522', '934', '43', '853', '856', '130', '979', '632', '647', '682']
['23', '636', '726', '996', '607', '529', '739', '396', '520', '549']
['695', '983', '2', '375', '193', '473', '364', '510', '882', '319']
['485', '821', '169', '199', '744', '435', '295', '85', '553', '537']
['100', '106', '376', '572', '542', '404', '424', '889', '714', '755']
['902', '99', '263', '246', '461', '329', '816', '654', '948', '64']
['988', '837', '561', '687', '256', '334', '894', '619', '885', '151']
['71', '648', '577', '914', '833', '514', '445', '94', '502', '11']
['420', '919', '550', '69', '635', '462', '551', '819', '736', '603']
['667', '645', '571', '733', '162', '230', '900', '995', '705', '218']
['812', '203', '498', '591', '694', '797', '55', '144', '860', '991']
['97', '512', '168', '315', '531', '969', '352', '429', '242', '1']
['186', '528', '506', '128', '786', '828', '314', '437', '149', '60']
['156', '791', '724', '382', '933', '179', '456', '483', '681', '148']
['405', '541', '642', '741', '838', '363', '458', '488', '562', '380']
['987', '554', '737', '282', '600', '392', '898', '701', '729', '125']
['672', '706', '604', '189', '419', '761', '27', '625', '852', '841']
['4', '184', '328', '763', '72', '831', '578', '622', '421', '771']
['740', '614', '691', '627', '0', '399', '834', '31', '115', '653']
['236', '629', '774', '722', '675', '769', '135', '229', '496', '114']
['306', '505', '928', '688', '211', '651', '374', '543', '858', '134']
['248', '568', '931', '978', '494', '644', '225', '358', '904', '228']
['854', '884', '453', '523', '102', '454', '407', '155', '620', '438']
['279', '491', '70', '700', '835', '63', '630', '810', '81', '391']
['245', '101', '486', '251', '373', '912', '212', '575', '388', '546']
['661', '725', '5', '443', '874', '215', '371', '532', '907', '10']
['274', '806', '313', '307', '930', '801', '601', '686', '29', '641']
['596', '386', '52', '336', '34', '476', '800', '964', '849', '167']
['732', '309', '817', '379', '683', '342', '131', '38', '77', '855']
['124', '544', '711', '447', '790', '989', '422', '984', '998', '185']
['160', '357', '734', '365', '775', '7', '238', '582', '390', '305']
['316', '802', '660', '957', '75', '45', '387', '924', '880', '297']
['760', '881', '344', '552', '434', '530', '304', '117', '98', '339']
['753', '146', '678', '901', '426', '431', '804', '418', '633', '574']
['353', '789', '595', '36', '602', '862', '129', '474', '92', '393']
['713', '96', '460', '992', '253', '413', '869', '867', '866', '361']
['492', '463', '157', '118', '859', '787', '298', '113', '818', '671']
['545', '548', '394', '673', '584', '171', '558', '677', '411', '470']
['573', '57', '652', '782', '401', '241', '690', '166', '990', '257']
['873', '794', '30', '26', '876', '80', '86', '278', '312', '493']
['798', '227', '664', '192', '303', '311', '465', '448', '436', '362']
['50', '960', '302', '471', '922', '433', '252', '611', '321', '268']
['718', '586', '89', '905', '557', '949', '968', '310', '649', '877']
['340', '345', '843', '84', '103', '693', '679', '610', '565', '107']
['271', '487', '670', '446', '970', '235', '657', '41', '865', '981']
['290', '954', '318', '145', '91', '76', '247', '499', '249', '839']
['909', '986', '999', '533', '899', '277', '261', '83', '39', '368']
['293', '449', '351', '927', '62', '208', '348', '799', '183', '384']
['366', '618', '67', '946', '180', '699', '120', '870', '33', '343']
['857', '377', '132', '163', '239', '299', '119', '122', '356', '976']
['716', '409', '911', '341', '153', '993', '872', '469', '994', '6']
['395', '513', '826', '79', '963', '440', '805', '754', '224', '495']
['400', '697', '696', '46', '12', '459', '285', '684', '281', '432']
['37', '109', '942', '65', '330', '291', '216', '296', '35', '78']
['830', '74', '685', '154', '868', '564', '624', '359', '286', '323']
['250', '840', '385', '478', '702', '820', '260', '410', '497', '735']
['709', '452', '938', '68', '275', '219', '24', '272', '47', '576']
