['643', '185', '679', '683', '450', '675', '953', '85', '790', '77']
['781', '162', '129', '379', '540', '847', '995', '912', '28', '560']
['832', '943', '22', '408', '50', '714', '414', '138', '526', '282']
['759', '9', '478', '853', '295', '402', '43', '611', '169', '590']
['310', '266', '64', '466', '261', '461', '248', '659', '710', '644']
['769', '890', '381', '411', '4', '751', '681', '884', '780', '257']
['120', '319', '947', '695', '510', '406', '870', '364', '168', '301']
['341', '745', '451', '287', '137', '575', '701', '110', '161', '291']
['458', '811', '238', '363', '845', '90', '37', '488', '294', '975']
['54', '246', '715', '541', '115', '468', '41', '744', '181', '691']
['596', '755', '343', '889', '964', '585', '20', '656', '128', '327']
['387', '297', '621', '134', '928', '45', '428', '918', '709', '833']
['425', '846', '438', '407', '682', '321', '193', '987', '898', '558']
['153', '211', '902', '716', '312', '688', '872', '99', '651', '576']
['148', '805', '205', '687', '988', '265', '969', '272', '477', '423']
['933', '823', '300', '896', '563', '33', '83', '910', '179', '491']
['922', '645', '974', '464', '728', '825', '626', '875', '463', '222']
['926', '251', '105', '284', '174', '556', '708', '624', '946', '809']
['398', '767', '172', '787', '233', '750', '535', '479', '475', '662']
['915', '525', '726', '636', '672', '430', '527', '841', '170', '500']
['30', '876', '998', '26', '779', '201', '665', '195', '404', '670']
['816', '864', '654', '631', '948', '861', '822', '204', '913', '329']
['303', '785', '930', '612', '544', '180', '976', '299', '223', '857']
['985', '623', '269', '196', '707', '717', '945', '605', '871', '259']
['830', '317', '221', '622', '95', '354', '578', '516', '613', '369']
['231', '734', '591', '55', '219', '804', '633', '397', '227', '285']
['165', '589', '208', '552', '322', '661', '684', '758', '783', '10']
['465', '798', '895', '347', '417', '132', '194', '907', '664', '155']
['894', '489', '490', '87', '522', '968', '961', '568', '494', '979']
['966', '17', '103', '777', '104', '107', '69', '747', '420', '566']
['881', '133', '260', '712', '842', '959', '0', '253', '740', '602']
['530', '737', '554', '164', '669', '116', '323', '240', '8', '16']
['606', '888', '863', '892', '487', '917', '446', '373', '245', '247']
['207', '81', '239', '893', '24', '766', '630', '178', '244', '220']
['905', '508', '848', '163', '426', '293', '72', '241', '371', '770']
['820', '176', '555', '334', '732', '619', '377', '80', '342', '275']
['736', '472', '581', '452', '551', '191', '852', '198', '761', '91']
['854', '690', '537', '454', '990', '634', '384', '680', '784', '48']
