['608', '328', '434', '139', '94', '531', '585', '664', '352', '115']
['739', '407', '552', '457', '553', '793', '428', '46', '779', '738']
['395', '769', '384', '157', '208', '758', '342', '583', '654', '218']
['15', '116', '83', '130', '767', '668', '454', '617', '540', '570']
['258', '356', '575', '512', '301', '491', '581', '386', '387', '72']
['554', '90', '479', '690', '596', '163', '162', '159', '273', '21']
['523', '402', '742', '249', '82', '251', '372', '8', '776', '546']
['505', '226', '783', '40', '405', '665', '695', '76', '462', '731']
['629', '616', '598', '265', '271', '604', '36', '500', '304', '327']
['569', '451', '243', '173', '332', '110', '730', '609', '676', '792']
['373', '614', '482', '645', '13', '547', '169', '691', '433', '624']
['524', '723', '601', '456', '625', '79', '385', '467', '421', '182']
['250', '147', '607', '673', '39', '661', '593', '5', '557', '129']
['539', '541', '370', '302', '651', '656', '463', '586', '584', '326']
['724', '621', '389', '20', '588', '741', '38', '471', '135', '18']
['145', '550', '264', '719', '222', '657', '674', '573', '749', '70']
['394', '564', '766', '399', '257', '495', '459', '103', '490', '521']
['19', '669', '214', '658', '307', '276', '233', '725', '188', '675']
['156', '382', '688', '441', '526', '61', '122', '2', '27', '606']
['168', '339', '377', '697', '545', '334', '735', '439', '364', '312']
['412', '213', '380', '755', '305', '282', '737', '509', '48', '612']
['189', '743', '517', '269', '196', '81', '551', '52', '66', '231']
['101', '506', '480', '453', '30', '281', '220', '34', '548', '194']
['4', '600', '164', '535', '636', '726', '594', '133', '699', '178']
['45', '705', '549', '279', '137', '770', '443', '698', '622', '771']
['371', '559', '24', '106', '732', '343', '295', '411', '31', '111']
['174', '618', '424', '799', '242', '492', '560', '764', '237', '634']
['322', '710', '303', '419', '417', '236', '415', '44', '543', '286']
['105', '262', '642', '260', '234', '455', '113', '363', '623', '671']
['599', '192', '544', '347', '360', '85', '267', '71', '181', '393']
['534', '746', '511', '683', '401', '259', '558', '289', '679', '597']
['704', '177', '527', '447', '396', '221', '49', '299', '254', '134']
['62', '241', '458', '367', '648', '751', '104', '150', '432', '727']
['663', '331', '240', '148', '754', '32', '88', '753', '365', '611']
['684', '0', '16', '228', '202', '28', '204', '556', '125', '107']
['350', '410', '390', '33', '414', '126', '685', '515', '744', '702']
['191', '309', '666', '470', '536', '785', '298', '368', '682', '638']
['522', '487', '446', '3', '149', '566', '321', '206', '324', '207']
['579', '484', '335', '465', '435', '425', '708', '641', '460', '603']
['533', '69', '225', '468', '96', '89', '7', '102', '589', '120']
['662', '507', '794', '400', '689', '660', '198', '577', '542', '772']
['392', '338', '587', '647', '175', '100', '646', '761', '790', '275']
['97', '172', '184', '595', '152', '351', '383', '358', '369', '481']
['340', '329', '131', '427', '485', '403', '246', '728', '316', '677']
['639', '132', '729', '426', '95', '217', '313', '574', '51', '765']
['210', '146', '672', '123', '678', '431', '504', '99', '197', '715']
['353', '409', '631', '640', '602', '179', '486', '510', '416', '297']
['165', '318', '223', '635', '325', '205', '17', '649', '711', '430']
['740', '270', '444', '760', '67', '362', '361', '272', '379', '580']
['667', '718', '413', '592', '787', '464', '80', '561', '475', '183']
['762', '514', '476', '563', '155', '22', '759', '216', '229', '774']
['555', '160', '355', '713', '632', '230', '212', '483', '422', '720']
['199', '572', '763', '171', '354', '501', '461', '567', '143', '84']
['308', '375', '795', '57', '478', '652', '473', '166', '696', '582']
['296', '1', '784', '193', '86', '537', '287', '346', '750', '185']
['274', '245', '798', '752', '337', '781', '508', '215', '637', '493']
['381', '780', '568', '376', '128', '436', '108', '448', '60', '92']
['605', '73', '498', '195', '628', '292', '488', '167', '653', '255']
['64', '43', '56', '170', '538', '256', '42', '209', '406', '576']
['12', '590', '747', '712', '788', '252', '429', '452', '440', '619']
['670', '344', '680', '503', '700', '112', '565', '161', '37', '176']
['50', '248', '450', '345', '58', '644', '93', '63', '25', '268']
['420', '525', '118', '627', '404', '310', '378', '333', '736', '11']
['186', '266', '227', '235', '773', '693', '278', '610', '643', '10']
['280', '782', '466', '626', '127', '98', '529', '388', '418', '423']
['499', '91', '53', '797', '41', '620', '247', '659', '497', '138']
['290', '613', '136', '518', '277', '397', '261', '153', '721', '650']
['357', '349', '6', '374', '29', '47', '796', '474', '117', '686']
['142', '701', '777', '320', '300', '68', '519', '211', '291', '317']
['778', '74', '707', '154', '187', '14', '532', '35', '733', '757']
['140', '789', '722', '687', '768', '323', '238', '445', '714', '244']
['449', '681', '158', '311', '530', '516', '144', '408', '319', '756']
['306', '232', '494', '109', '775', '180', '703', '398', '709', '391']
['366', '571', '489', '239', '54', '578', '717', '119', '477', '502']
['55', '706', '716', '87', '75', '341', '748', '348', '224', '77']
['23', '513', '791', '293', '263', '253', '786', '437', '562', '438']
['124', '201', '285', '65', '528', '78', '615', '141', '655', '472']
['59', '734', '200', '283', '190', '591', '694', '288', '9', '219']
['315', '336', '121', '745', '294', '26', '284', '496', '114', '469']
['633', '314', '692', '330', '630', '203', '359', '520', '442', '151']
