['592', '383', '728', '595', '100', '175', '586', '184', '338', '646']
['677', '156', '90', '27', '694', '690', '61', '2', '596', '162']
['458', '727', '635', '240', '367', '648', '241', '148', '365', '432']
['8', '331', '525', '372', '742', '228', '556', '88', '204', '125']
['767', '116', '780', '130', '15', '540', '289', '617', '454', '83']
['307', '669', '188', '658', '725', '675', '488', '19', '276', '134']
['625', '421', '456', '248', '735', '723', '697', '182', '601', '79']
['191', '744', '682', '126', '747', '785', '536', '368', '666', '470']
['302', '316', '485', '463', '351', '647', '246', '152', '651', '119']
['685', '395', '410', '390', '758', '342', '501', '702', '157', '769']
['761', '369', '392', '131', '378', '97', '541', '481', '403', '370']
['18', '282', '187', '737', '471', '588', '755', '509', '412', '38']
['115', '434', '251', '546', '531', '82', '94', '328', '284', '664']
['85', '334', '217', '545', '339', '599', '439', '544', '267', '377']
['261', '45', '622', '770', '279', '0', '698', '137', '705', '549']
['683', '387', '575', '679', '346', '259', '401', '511', '356', '558']
['447', '46', '739', '428', '527', '576', '552', '553', '254', '457']
['726', '3', '207', '164', '594', '600', '602', '4', '699', '446']
['629', '189', '517', '304', '265', '36', '604', '743', '52', '444']
['72', '386', '177', '233', '221', '301', '491', '581', '512', '50']
['469', '202', '208', '654', '28', '384', '414', '684', '218', '16']
['687', '638', '222', '573', '145', '33', '515', '719', '298', '550']
['585', '352', '462', '608', '402', '76', '285', '731', '776', '249']
['89', '296', '120', '102', '198', '468', '589', '507', '772', '96']
['271', '40', '665', '422', '226', '500', '616', '695', '505', '405']
['104', '32', '132', '299', '753', '754', '62', '663', '150', '598']
['273', '497', '606', '275', '526', '790', '122', '382', '662', '688']
['504', '535', '321', '636', '192', '178', '347', '659', '71', '149']
['746', '363', '127', '642', '534', '262', '623', '234', '668', '260']
['460', '603', '708', '215', '641', '579', '465', '484', '435', '425']
['20', '110', '209', '676', '389', '724', '569', '243', '741', '173']
['231', '105', '443', '196', '671', '464', '269', '551', '113', '81']
['657', '70', '749', '268', '674', '487', '533', '7', '522', '566']
['634', '128', '492', '560', '764', '242', '482', '433', '618', '624']
['554', '660', '542', '163', '400', '794', '235', '225', '159', '689']
['174', '371', '437', '237', '411', '799', '732', '13', '547', '645']
['396', '793', '213', '407', '49', '787', '305', '48', '673', '661']
['451', '467', '324', '312', '397', '168', '385', '730', '609', '332']
['257', '521', '103', '199', '564', '459', '399', '490', '766', '779']
['236', '35', '24', '31', '106', '111', '303', '295', '691', '343']
['380', '360', '393', '557', '176', '39', '607', '135', '5', '593']
['129', '614', '250', '495', '286', '194', '686', '169', '44', '548']
['480', '417', '281', '692', '322', '101', '34', '506', '220', '453']
['51', '340', '158', '270', '539', '427', '584', '313', '656', '172']
['419', '21', '710', '510', '86', '181', '60', '489', '375', '543']
['431', '473', '738', '341', '155', '160', '330', '99', '142', '571']
['416', '716', '418', '23', '643', '466', '627', '197', '734', '230']
['66', '449', '255', '9', '450', '123', '308', '108', '357', '359']
['514', '441', '715', '529', '195', '452', '653', '216', '58', '353']
['720', '366', '513', '714', '310', '424', '337', '201', '258', '379']
['655', '278', '153', '530', '350', '765', '203', '768', '717', '398']
['406', '788', '358', '26', '784', '374', '455', '256', '640', '77']
['323', '345', '244', '537', '133', '502', '42', '496', '408', '320']
['678', '80', '335', '144', '344', '63', '523', '185', '423', '394']
['41', '12', '706', '170', '180', '239', '166', '620', '430', '287']
['165', '91', '580', '292', '483', '118', '326', '479', '214', '615']
['508', '47', '413', '404', '17', '587', '562', '704', '211', '524']
['472', '538', '300', '87', '37', '283', '293', '121', '750', '652']
['10', '362', '253', '518', '56', '151', '672', '11', '519', '798']
['43', '171', '25', '336', '107', '498', '633', '161', '583', '136']
['478', '291', '610', '200', '317', '612', '782', '494', '277', '578']
['55', '227', '680', '348', '786', '327', '632', '65', '154', '147']
['109', '740', '373', '266', '415', '429', '778', '381', '649', '73']
['605', '245', '67', '611', '777', '69', '117', '376', '314', '436']
['442', '223', '219', '774', '781', '146', '797', '775', '736', '475']
['138', '438', '711', '264', '565', '563', '238', '205', '53', '631']
['78', '756', '306', '590', '773', '29', '309', '1', '597', '391']
['700', '74', '212', '143', '561', '568', '140', '95', '628', '559']
['572', '311', '760', '84', '476', '630', '186', '762', '567', '232']
['141', '555', '477', '54', '709', '752', '644', '190', '333', '516']
['577', '745', '448', '93', '650', '796', '183', '703', '206', '288']
['229', '440', '751', '532', '528', '570', '112', '349', '693', '681']
['114', '75', '789', '621', '748', '712', '757', '582', '795', '499']
['696', '426', '670', '22', '325', '263', '639', '318', '274', '474']
['701', '667', '224', '59', '92', '57', '763', '771', '388', '247']
['637', '68', '613', '591', '294', '193', '574', '290', '319', '252']
['179', '619', '486', '354', '14', '6', '718', '445', '721', '420']
['272', '461', '98', '493', '722', '707', '733', '364', '520', '503']
['783', '713', '280', '792', '315', '361', '30', '626', '729', '210']
['64', '329', '759', '124', '355', '791', '409', '297', '167', '139']
