['727', '300', '64', '819', '891', '95', '66', '294', '26', '774', '830', '595', '38', '728', '653', '657', '663', '87', '599', '450', '504', '84', '432', '172', '23', '622', '399', '784', '583', '279', '13', '844', '609', '881', '7', '35', '458', '793', '636', '421', '34', '803', '605', '827', '68']
['659', '427', '885', '291', '617', '791', '310', '417', '171', '514', '177', '296', '197', '700', '50', '705', '584', '250', '487', '652', '886', '106', '243', '669', '194', '559', '500', '265', '817', '503', '480', '706', '349', '425', '133', '738', '619', '697', '69', '638', '31', '693', '153', '367', '743']
['579', '181', '376', '866', '741', '218', '822', '223', '715', '146', '204', '53', '724', '712', '662', '215', '874', '711', '275', '670', '428', '666', '361', '141', '136', '20', '383', '62', '867', '627', '254', '424', '83', '208', '890', '0', '139', '582', '437', '102', '882', '783', '577', '775', '873']
['770', '137', '415', '299', '834', '166', '650', '828', '210', '546', '833', '449', '395', '606', '238', '6', '541', '533', '105', '58', '472', '813', '373', '332', '839', '696', '475', '179', '467', '290', '392', '740', '694', '398', '442', '616', '692', '284', '25', '569', '488', '507', '796', '879', '725']
['468', '888', '647', '801', '490', '142', '180', '188', '887', '266', '43', '656', '779', '230', '644', '114', '323', '334', '59', '684', '356', '406', '612', '529', '780', '794', '690', '632', '742', '542', '123', '717', '604', '377', '781', '216', '260', '610', '252', '807', '758', '525', '876', '534', '190']
['863', '339', '846', '878', '213', '678', '549', '756', '897', '557', '532', '676', '626', '673', '556', '378', '201', '320', '251', '862', '766', '808', '79', '685', '211', '850', '322', '795', '536', '871', '380', '343', '433', '539', '477', '486', '366', '445', '150', '28', '72', '327', '761', '660', '17']
['768', '183', '156', '835', '548', '184', '843', '328', '42', '151', '799', '241', '474', '810', '824', '192', '248', '130', '27', '858', '543', '438', '759', '478', '501', '225', '394', '110', '851', '412', '274', '321', '113', '124', '100', '233', '145', '239', '689', '837', '8', '528', '463', '325', '418']
['634', '132', '277', '244', '221', '414', '237', '747', '257', '889', '434', '446', '384', '505', '471', '469', '772', '89', '82', '29', '800', '11', '24', '552', '695', '802', '623', '91', '245', '228', '847', '624', '544', '849', '324', '718', '289', '787', '785', '699', '157', '119', '771', '750', '255']
['347', '764', '831', '370', '304', '825', '762', '861', '777', '845', '206', '135', '104', '61', '359', '345', '85', '547', '884', '364', '512', '429', '174', '508', '122', '746', '842', '165', '585', '466', '465', '365', '590', '818', '517', '443', '264', '67', '120', '760', '267', '667', '720', '502', '811']
['701', '426', '655', '530', '782', '207', '423', '709', '198', '236', '249', '333', '841', '440', '797', '212', '576', '354', '523', '580', '375', '551', '792', '688', '677', '482', '158', '301', '362', '220', '654', '511', '330', '710', '273', '18', '88', '494', '256', '899', '309', '809', '73', '411', '674']
['219', '748', '708', '147', '246', '852', '326', '404', '10', '732', '461', '93', '875', '637', '169', '572', '859', '594', '464', '749', '112', '509', '78', '515', '854', '316', '170', '338', '336', '369', '892', '144', '745', '430', '167', '352', '550', '173', '602', '563', '346', '864', '786', '5', '44']
['614', '391', '691', '564', '422', '521', '341', '641', '358', '476', '242', '554', '396', '526', '111', '357', '214', '281', '524', '4', '231', '276', '168', '739', '303', '101', '516', '860', '621', '601', '481', '865', '703', '149', '353', '470', '682', '12', '588', '553', '115', '431', '408', '631', '645']
['90', '2', '41', '869', '870', '736', '253', '311', '812', '506', '744', '76', '755', '877', '823', '382', '672', '306', '402', '455', '280', '586', '217', '9', '196', '752', '804', '350', '335', '286', '51', '436', '55', '262', '492', '826', '788', '763', '798', '658', '734', '342', '499', '387', '531']
['77', '587', '575', '894', '495', '496', '558', '45', '453', '518', '261', '806', '232', '140', '268', '683', '707', '661', '483', '848', '721', '898', '855', '628', '687', '620', '103', '448', '40', '92', '592', '729', '186', '371', '175', '297', '613', '329', '30', '202', '491', '462', '191', '722', '457']
['857', '566', '258', '485', '109', '278', '308', '86', '896', '460', '633', '790', '737', '307', '608', '769', '355', '751', '510', '121', '143', '293', '386', '48', '319', '63', '589', '185', '776', '646', '227', '562', '805', '272', '96', '33', '593', '368', '565', '247', '60', '331', '519', '716', '46']
['537', '222', '75', '71', '70', '454', '773', '1', '131', '271', '497', '643', '134', '664', '315', '545', '698', '393', '288', '363', '178', '3', '459', '651', '195', '416', '283', '224', '32', '138', '600', '94', '305', '574', '203', '259', '735', '538', '789', '344', '893', '493', '129', '568', '880']
['435', '479', '116', '14', '240', '15', '668', '829', '447', '160', '603', '578', '731', '182', '16', '403', '856', '199', '388', '226', '444', '456', '765', '726', '581', '540', '815', '680', '200', '21', '838', '263', '22', '832', '162', '778', '189', '484', '187', '313', '527', '640', '127', '314', '161']
['561', '618', '413', '107', '439', '814', '155', '671', '560', '597', '520', '56', '451', '292', '397', '317', '767', '74', '571', '702', '118', '642', '372', '665', '821', '733', '840', '405', '820', '148', '730', '555', '513', '649', '648', '57', '607', '37', '159', '409', '340', '757', '611', '389', '234']
['635', '419', '295', '385', '522', '853', '410', '452', '498', '400', '570', '209', '390', '351', '714', '836', '49', '176', '639', '52', '298', '81', '348', '235', '154', '312', '441', '229', '152', '381', '19', '80', '489', '128', '420', '719', '193', '686', '117', '269', '704', '473', '164', '629', '407']
['285', '679', '379', '39', '126', '681', '883', '753', '872', '754', '675', '205', '47', '615', '125', '99', '360', '302', '108', '318', '591', '868', '282', '630', '36']
