['202', '110', '801', '819', '400', '248', '794', '659', '777', '506', '38', '204', '689', '214', '432', '670', '458', '696', '473', '223', '763', '463', '178', '647', '697', '556', '653', '593', '750', '645', '231', '481', '339', '243', '559', '130', '827', '427', '259', '213', '539', '399', '358', '338', '867']
['380', '67', '63', '528', '411', '693', '510', '469', '622', '321', '774', '310', '66', '732', '565', '666', '398', '260', '85', '590', '326', '563', '541', '62', '279', '546', '367', '619', '25', '630', '511', '368', '866', '669', '188', '35', '250', '840', '0', '256', '652', '577', '82', '740', '218']
['448', '728', '532', '318', '340', '616', '488', '792', '75', '284', '512', '165', '296', '422', '554', '468', '147', '126', '255', '825', '177', '890', '201', '72', '514', '51', '545', '1', '486', '775', '161', '134', '332', '878', '349', '671', '370', '77', '482', '742', '361', '818', '862', '139', '79']
['745', '592', '393', '635', '324', '166', '803', '119', '549', '426', '605', '92', '533', '701', '87', '225', '52', '121', '608', '668', '123', '300', '196', '891', '437', '195', '798', '29', '122', '795', '623', '656', '800', '3', '477', '360', '887', '277', '626', '729', '372', '449', '667', '858', '599']
['842', '93', '273', '353', '868', '534', '373', '415', '328', '719', '216', '489', '582', '598', '687', '703', '637', '457', '833', '507', '58', '490', '695', '337', '425', '727', '105', '806', '251', '445', '420', '253', '739', '589', '107', '276', '522', '162', '431', '876', '198', '837', '181', '133', '249']
['78', '327', '95', '462', '309', '381', '379', '184', '579', '673', '375', '793', '59', '31', '146', '643', '90', '734', '464', '124', '246', '804', '596', '609', '391', '480', '89', '236', '839', '841', '43', '641', '366', '552', '730', '583', '508', '70', '153', '655', '175', '286', '343', '64', '14']
['451', '18', '634', '595', '682', '886', '303', '698', '712', '430', '548', '474', '685', '580', '633', '575', '118', '636', '848', '438', '882', '892', '472', '396', '144', '106', '715', '467', '265', '441', '787', '500', '301', '414', '220', '291', '612', '494', '387', '520', '194', '531', '323', '617', '47']
['632', '606', '304', '394', '73', '239', '789', '553', '69', '5', '779', '816', '171', '627', '797', '748', '111', '856', '421', '747', '76', '450', '711', '509', '810', '330', '210', '631', '307', '120', '334', '663', '412', '172', '769', '478', '24', '707', '796', '352', '822', '403', '788', '743', '624']
['371', '390', '383', '683', '100', '586', '785', '604', '266', '621', '13', '83', '9', '851', '752', '429', '780', '524', '737', '854', '322', '581', '44', '32', '185', '275', '610', '84', '476', '186', '741', '173', '333', '369', '278', '417', '530', '203', '717', '724', '384', '21', '424', '262', '762']
['658', '830', '268', '751', '382', '639', '661', '479', '376', '629', '443', '410', '102', '869', '219', '413', '127', '53', '158', '289', '716', '288', '505', '646', '357', '756', '180', '753', '212', '28', '700', '850', '34', '688', '257', '896', '61', '141', '686', '679', '26', '242', '108', '408', '320']
['823', '694', '492', '847', '471', '813', '772', '274', '889', '22', '155', '714', '836', '736', '378', '475', '525', '197', '418', '137', '48', '71', '550', '345', '811', '660', '428', '815', '168', '760', '336', '884', '157', '470', '138', '317', '603', '676', '674', '542', '206', '7', '551', '718', '791']
['227', '447', '770', '440', '312', '844', '281', '356', '898', '484', '897', '267', '50', '677', '871', '17', '562', '704', '654', '308', '662', '651', '148', '547', '538', '306', '675', '672', '584', '786', '6', '702', '503', '136', '446', '40', '392', '131', '784', '501', '114', '329', '699', '861', '252']
['746', '523', '207', '570', '199', '649', '94', '706', '433', '142', '245', '781', '483', '594', '529', '364', '208', '16', '821', '521', '23', '874', '103', '404', '11', '519', '597', '879', '790', '354', '885', '705', '843', '115', '665', '493', '826', '116', '733', '221', '280', '857', '290', '537', '377']
['20', '217', '226', '389', '459', '229', '602', '444', '571', '436', '870', '899', '57', '708', '215', '808', '831', '402', '526', '872', '820', '731', '453', '835', '395', '773', '573', '135', '295', '544', '305', '150', '2', '241', '709', '650', '625', '722', '49', '829', '600', '713', '269', '691', '159']
['657', '86', '744', '778', '388', '109', '12', '298', '10', '316', '129', '877', '587', '690', '164', '247', '799', '145', '211', '863', '496', '766', '191', '151', '574', '362', '15', '143', '723', '498', '601', '435', '567', '812', '258', '873', '782', '614', '455', '386', '569', '765', '235', '19', '721']
['846', '678', '802', '232', '179', '346', '91', '160', '27', '292', '638', '767', '39', '527', '834', '465', '169', '56', '735', '859', '238', '405', '174', '761', '193', '99', '543', '568', '397', '853', '618', '88', '828', '350', '640', '97', '192', '442', '561', '613', '113', '294', '101', '409', '319']
['502', '680', '749', '209', '299', '423', '864', '170', '515', '684', '620', '757', '42', '615', '642', '156', '224', '849', '771', '564', '341', '809', '558', '894', '768', '240', '104', '726', '710', '128', '293', '720', '518', '311', '347', '359', '852', '517', '888', '456', '499', '244', '297', '566', '805']
['68', '335', '112', '855', '513', '759', '738', '314', '302', '189', '452', '187', '754', '351', '230', '401', '648', '880', '37', '865', '374', '45', '348', '407', '585', '758', '60', '628', '572', '234', '182', '883', '845', '33', '233', '560', '755', '807', '540', '140', '355', '149', '254', '817', '30']
['261', '271', '98', '8', '65', '222', '36', '860', '41', '344', '385', '611', '46', '96', '117', '325', '466', '485', '282', '644', '416', '536', '875', '270', '454', '205', '434', '725', '487', '495', '313', '578', '272', '461', '200', '176', '838', '183', '331', '692', '315', '228', '190', '167', '125']
['406', '557', '264', '154', '55', '163', '80', '576', '895', '4', '263', '287', '460', '497', '237', '132', '342', '832', '764', '419', '491', '283', '152', '776', '365', '664', '535', '591', '824', '607', '74', '439', '81', '881', '285', '54', '504', '555', '363', '893', '814', '783', '588', '516', '681']
