['396', '641', '102', '565', '258', '759', '52', '974', '411', '777', '612', '763', '961', '618', '374', '410', '951', '529', '445', '963']
['317', '842', '733', '666', '528', '966', '217', '472', '489', '32', '600', '159', '30', '132', '28', '375', '466', '727', '162', '347']
['508', '9', '170', '45', '964', '232', '354', '91', '346', '738', '230', '791', '595', '325', '98', '249', '107', '72', '590', '3']
['888', '352', '672', '196', '949', '53', '824', '959', '893', '670', '134', '938', '806', '980', '296', '400', '999', '185', '615', '277']
['851', '275', '637', '148', '425', '227', '927', '254', '899', '762', '214', '924', '175', '713', '645', '198', '574', '852', '858', '178']
['150', '203', '587', '366', '395', '356', '566', '441', '997', '947', '870', '664', '144', '383', '635', '844', '781', '740', '483', '80']
['392', '601', '199', '936', '173', '810', '399', '145', '141', '114', '855', '180', '186', '583', '413', '388', '626', '301', '923', '990']
['918', '130', '48', '138', '752', '962', '654', '731', '0', '606', '169', '123', '382', '698', '229', '891', '213', '174', '958', '993']
['7', '717', '755', '27', '164', '929', '815', '794', '452', '274', '436', '161', '176', '331', '607', '820', '100', '307', '919', '122']
['83', '772', '556', '6', '493', '73', '874', '630', '788', '901', '342', '696', '651', '133', '560', '340', '836', '631', '182', '458']
['744', '586', '88', '608', '303', '821', '19', '76', '602', '233', '591', '693', '708', '543', '415', '623', '481', '304', '585', '341']
['856', '253', '988', '757', '33', '291', '282', '671', '41', '261', '669', '504', '646', '728', '311', '314', '572', '719', '235', '655']
['419', '126', '887', '422', '447', '272', '945', '381', '505', '787', '119', '692', '876', '58', '509', '14', '90', '313', '283', '593']
['771', '912', '143', '570', '521', '795', '496', '363', '85', '902', '944', '448', '104', '689', '928', '50', '680', '524', '603', '840']
['360', '653', '754', '120', '656', '661', '152', '135', '825', '510', '252', '886', '330', '639', '793', '890', '294', '555', '285', '184']
['492', '431', '442', '942', '409', '956', '526', '722', '638', '112', '775', '417', '179', '715', '60', '558', '389', '716', '289', '287']
['819', '563', '369', '553', '648', '799', '482', '201', '868', '991', '519', '290', '420', '975', '800', '402', '568', '863', '42', '479']
['305', '223', '187', '423', '75', '516', '512', '478', '61', '454', '984', '405', '312', '854', '497', '81', '220', '573', '687', '155']
['933', '957', '536', '594', '659', '63', '502', '106', '900', '921', '703', '792', '699', '830', '345', '650', '613', '746', '309', '545']
['206', '580', '678', '94', '859', '251', '1', '378', '319', '337', '210', '349', '575', '82', '841', '614', '488', '485', '208', '533']
['156', '239', '753', '983', '67', '16', '95', '814', '79', '62', '326', '588', '4', '937', '414', '750', '376', '89', '778', '99']
['867', '384', '209', '93', '576', '809', '931', '446', '460', '193', '833', '113', '734', '926', '684', '782', '866', '535', '522', '339']
['281', '843', '49', '889', '224', '226', '205', '767', '925', '77', '764', '860', '531', '685', '359', '267', '978', '475', '994', '973']
['263', '954', '310', '35', '147', '324', '191', '96', '469', '426', '276', '766', '494', '71', '234', '124', '335', '625', '343', '443']
['747', '953', '811', '845', '506', '327', '474', '946', '977', '675', '916', '195', '941', '621', '421', '662', '611', '967', '439', '357']
['433', '895', '862', '39', '774', '981', '665', '465', '846', '255', '245', '732', '280', '404', '166', '898', '259', '861', '969', '730']
['427', '741', '831', '320', '200', '869', '256', '609', '801', '416', '979', '873', '907', '976', '865', '228', '700', '38', '338', '998']
['707', '131', '683', '986', '644', '513', '848', '881', '636', '470', '456', '853', '826', '364', '348', '904', '207', '365', '46', '8']
['779', '387', '906', '68', '807', '238', '273', '550', '597', '633', '139', '140', '805', '559', '468', '802', '44', '430', '681', '167']
['373', '930', '989', '440', '702', '829', '682', '992', '880', '355', '34', '677', '578', '37', '495', '451', '241', '765', '676', '642']
['709', '192', '598', '361', '649', '892', '284', '269', '450', '838', '344', '769', '457', '658', '15', '57', '177', '527', '406', '168']
['690', '244', '86', '429', '47', '812', '163', '960', '581', '455', '31', '996', '111', '539', '370', '418', '262', '194', '362', '225']
['2', '386', '552', '293', '242', '850', '515', '149', '749', '940', '667', '773', '424', '181', '939', '160', '920', '350', '257', '23']
['542', '546', '84', '308', '688', '397', '266', '69', '628', '544', '673', '768', '955', '434', '619', '487', '523', '724', '879', '183']
['804', '5', '751', '351', '78', '189', '11', '295', '857', '237', '643', '142', '915', '714', '243', '725', '117', '952', '712', '701']
['534', '333', '116', '219', '473', '188', '211', '432', '379', '43', '530', '663', '723', '204', '705', '943', '579', '372', '129', '827']
['640', '158', '394', '108', '548', '884', '380', '541', '127', '278', '813', '65', '435', '617', '965', '816', '537', '760', '710', '115']
['577', '202', '562', '745', '786', '691', '910', '748', '171', '471', '903', '467', '589', '25', '735', '449', '29', '847', '299', '302']
['697', '18', '985', '87', '704', '438', '629', '103', '240', '835', '371', '729', '885', '647', '51', '500', '547', '165', '776', '627']
['486', '971', '316', '569', '592', '849', '377', '128', '146', '297', '789', '151', '353', '153', '610', '896', '154', '721', '459', '950']
['911', '743', '22', '905', '742', '393', '26', '265', '908', '758', '935', '596', '59', '461', '385', '582', '634', '462', '652', '711']
['54', '871', '995', '403', '464', '137', '437', '56', '197', '624', '818', '564', '12', '367', '632', '657', '532', '250', '620', '784']
['212', '503', '247', '622', '832', '511', '136', '551', '882', '221', '770', '270', '839', '264', '872', '268', '401', '70', '334', '808']
['20', '616', '982', '922', '823', '490', '408', '453', '834', '286', '157', '412', '172', '718', '398', '540', '328', '739', '706', '797']
['279', '101', '736', '499', '24', '463', '336', '660', '604', '74', '517', '514', '477', '476', '605', '300', '549', '246', '507', '756']
['40', '118', '883', '894', '66', '271', '121', '13', '817', '321', '571', '679', '318', '480', '125', '525', '390', '222', '875', '970']
['109', '720', '726', '92', '785', '783', '498', '686', '584', '932', '948', '315', '322', '554', '190', '828', '668', '790', '97', '332']
['561', '837', '444', '55', '292', '368', '914', '358', '518', '674', '972', '231', '288', '567', '780', '501', '737', '822', '218', '391']
['236', '695', '329', '216', '694', '36', '21', '909', '17', '538', '968', '428', '260', '798', '878', '10', '64', '987', '557', '803']
['913', '110', '105', '864', '407', '877', '323', '934', '599', '520', '917', '248', '761', '484', '306', '215', '298', '897', '491', '796']
