['267', '761', '987', '634', '507', '316', '234', '614', '94', '279', '386', '602', '359', '660', '919', '391', '657', '670', '708', '428']
['805', '838', '147', '162', '678', '17', '667', '737', '246', '691', '193', '580', '345', '401', '52', '23', '945', '839', '338', '289']
['787', '785', '696', '271', '298', '635', '223', '197', '967', '779', '988', '974', '417', '555', '225', '394', '823', '107', '260', '715']
['208', '422', '593', '549', '768', '454', '720', '170', '521', '586', '610', '451', '502', '35', '492', '20', '305', '480', '157', '85']
['110', '382', '414', '183', '54', '475', '230', '958', '907', '547', '908', '292', '196', '156', '902', '706', '407', '351', '326', '353']
['285', '272', '78', '650', '766', '890', '700', '80', '990', '651', '10', '701', '87', '42', '746', '901', '778', '369', '860', '884']
['189', '663', '64', '458', '868', '379', '892', '375', '467', '796', '921', '773', '879', '574', '397', '96', '642', '114', '275', '456']
['1', '821', '986', '747', '829', '364', '648', '33', '548', '119', '328', '755', '966', '732', '599', '803', '184', '765', '924', '262']
['916', '372', '426', '771', '29', '697', '412', '355', '349', '210', '237', '207', '956', '429', '306', '688', '972', '342', '274', '0']
['146', '659', '788', '666', '323', '307', '166', '402', '203', '290', '509', '763', '474', '204', '120', '953', '348', '932', '235', '447']
['682', '910', '12', '158', '421', '808', '750', '999', '546', '843', '79', '608', '917', '970', '242', '95', '940', '534', '205', '268']
['889', '259', '171', '252', '905', '683', '553', '559', '554', '969', '929', '69', '996', '465', '50', '144', '160', '439', '991', '403']
['567', '538', '115', '388', '739', '131', '603', '455', '449', '568', '685', '948', '30', '724', '677', '745', '53', '244', '431', '392']
['174', '669', '604', '47', '629', '508', '652', '658', '151', '257', '211', '726', '975', '734', '631', '814', '228', '912', '847', '194']
['167', '471', '440', '661', '740', '71', '725', '113', '499', '705', '334', '352', '769', '786', '446', '609', '154', '280', '57', '850']
['523', '310', '883', '806', '655', '748', '852', '357', '489', '243', '873', '694', '468', '214', '384', '483', '903', '461', '965', '497']
['37', '295', '897', '645', '124', '807', '531', '505', '915', '122', '395', '793', '212', '830', '799', '665', '928', '582', '827', '221']
['758', '155', '317', '241', '512', '641', '128', '564', '733', '202', '470', '840', '933', '530', '437', '484', '971', '638', '77', '405']
['59', '93', '420', '31', '514', '963', '172', '927', '482', '469', '281', '360', '875', '282', '618', '637', '981', '294', '287', '524']
['784', '301', '177', '789', '532', '957', '906', '385', '976', '581', '782', '572', '187', '442', '888', '826', '550', '676', '108', '462']
['4', '949', '522', '312', '606', '900', '302', '565', '764', '842', '628', '595', '270', '810', '584', '643', '239', '918', '102', '942']
['141', '165', '950', '356', '525', '589', '693', '66', '6', '491', '935', '982', '27', '173', '134', '322', '876', '831', '169', '81']
['795', '848', '490', '503', '630', '536', '250', '887', '692', '772', '231', '664', '362', '90', '894', '615', '815', '541', '495', '315']
['961', '506', '938', '562', '406', '721', '220', '425', '939', '111', '984', '617', '496', '136', '472', '598', '751', '558', '100', '510']
['977', '930', '911', '613', '968', '82', '684', '2', '190', '60', '578', '698', '653', '937', '121', '800', '441', '233', '951', '11']
['313', '644', '105', '585', '149', '133', '820', '955', '709', '143', '500', '731', '97', '997', '898', '217', '612', '882', '452', '192']
['712', '45', '368', '249', '370', '191', '573', '466', '344', '393', '16', '487', '954', '318', '529', '605', '855', '798', '552', '293']
['331', '654', '893', '367', '148', '238', '687', '527', '276', '145', '41', '229', '304', '129', '453', '9', '557', '783', '198', '895']
['152', '168', '891', '404', '636', '519', '680', '577', '825', '620', '236', '511', '103', '689', '48', '671', '881', '753', '983', '448']
['182', '540', '545', '722', '329', '695', '735', '859', '560', '619', '723', '743', '333', '767', '176', '288', '380', '719', '126', '330']
['363', '780', '46', '40', '518', '457', '943', '209', '909', '959', '159', '74', '180', '381', '762', '869', '248', '597', '579', '284']
['296', '19', '464', '68', '433', '520', '56', '837', '374', '913', '802', '861', '410', '163', '563', '752', '327', '622', '539', '640']
['717', '962', '303', '161', '101', '616', '777', '749', '8', '775', '952', '870', '477', '623', '365', '98', '218', '754', '130', '995']
['845', '575', '681', '58', '858', '181', '673', '343', '142', '528', '21', '856', '62', '504', '222', '571', '91', '730', '590', '450']
['92', '112', '84', '804', '835', '841', '791', '992', '710', '232', '857', '566', '926', '409', '543', '792', '366', '399', '376', '350']
['432', '679', '818', '738', '3', '713', '335', '690', '493', '408', '880', '797', '188', '556', '459', '398', '632', '686', '872', '569']
['736', '486', '117', '418', '463', '206', '978', '863', '347', '378', '801', '592', '253', '245', '445', '430', '339', '621', '269', '179']
