['639', '50', '613', '214', '530', '549', '11', '737', '299', '372', '815', '551', '194', '860', '811', '217', '878', '626', '901', '670', '123', '96', '874', '691', '981', '167', '888', '395', '854', '909', '932', '397', '331', '369', '495', '169', '246', '150', '515', '646', '141', '182', '506', '571', '190', '632', '24', '469', '695', '7']
['541', '656', '166', '441', '380', '173', '118', '2', '931', '573', '208', '996', '10', '579', '647', '187', '502', '767', '163', '935', '499', '421', '115', '107', '534', '213', '3', '804', '325', '658', '796', '674', '201', '198', '65', '744', '623', '197', '538', '552', '286', '88', '427', '709', '385', '628', '762', '772', '918', '897']
['802', '156', '450', '724', '887', '401', '949', '584', '273', '679', '610', '638', '554', '240', '300', '569', '95', '448', '657', '714', '780', '970', '915', '911', '994', '671', '309', '842', '69', '968', '456', '593', '289', '680', '677', '295', '35', '178', '847', '19', '591', '743', '468', '33', '775', '498', '454', '589', '324', '861']
['821', '264', '978', '354', '884', '756', '93', '501', '85', '49', '876', '254', '436', '170', '961', '303', '108', '729', '825', '665', '280', '491', '782', '980', '341', '611', '500', '168', '721', '252', '582', '971', '400', '232', '706', '777', '176', '890', '565', '351', '920', '895', '989', '410', '126', '403', '910', '655', '686', '207']
['522', '567', '736', '645', '463', '494', '586', '627', '101', '781', '523', '215', '719', '766', '423', '91', '867', '247', '42', '622', '224', '839', '727', '4', '90', '475', '710', '373', '338', '959', '437', '329', '649', '365', '318', '415', '503', '486', '212', '218', '419', '784', '464', '458', '768', '202', '983', '330', '853', '521']
['431', '313', '641', '661', '512', '387', '80', '785', '881', '738', '296', '161', '70', '227', '262', '258', '629', '898', '725', '717', '41', '404', '771', '411', '270', '136', '504', '94', '438', '46', '124', '732', '443', '476', '461', '889', '984', '597', '902', '412', '787', '973', '566', '121', '104', '253', '728', '237', '707', '720']
['722', '763', '465', '673', '405', '696', '109', '703', '398', '750', '288', '875', '472', '366', '618', '389', '963', '912', '625', '276', '765', '836', '769', '175', '753', '100', '377', '132', '99', '432', '209', '152', '518', '688', '793', '520', '440', '596', '700', '748', '143', '390', '362', '336', '745', '478', '735', '342', '165', '858']
['174', '555', '302', '347', '311', '672', '937', '900', '144', '799', '681', '955', '420', '157', '308', '221', '346', '245', '773', '865', '92', '819', '664', '797', '439', '993', '877', '891', '64', '883', '892', '293', '71', '863', '851', '133', '378', '834', '361', '870', '97', '487', '734', '544', '484', '868', '244', '882', '106', '699']
['442', '45', '328', '225', '896', '298', '473', '944', '634', '643', '682', '600', '553', '206', '489', '685', '128', '678', '560', '55', '120', '774', '23', '663', '794', '975', '179', '817', '805', '153', '813', '155', '433', '808', '893', '381', '283', '828', '835', '260', '620', '228', '855', '460', '592', '26', '22', '103', '563', '6']
['846', '266', '789', '226', '117', '425', '321', '38', '386', '220', '726', '746', '249', '832', '816', '455', '428', '716', '761', '113', '640', '542', '547', '53', '406', '497', '528', '602', '635', '823', '285', '368', '31', '540', '185', '383', '550', '759', '758', '131', '754', '558', '279', '585', '933', '880', '840', '21', '216', '919']
['322', '192', '147', '838', '139', '535', '379', '644', '180', '340', '477', '127', '424', '979', '526', '536', '146', '837', '977', '36', '409', '914', '363', '292', '255', '87', '43', '906', '446', '527', '974', '335', '564', '172', '666', '987', '291', '14', '871', '757', '926', '694', '307', '614', '396', '990', '251', '359', '952', '958']
['713', '480', '370', '62', '158', '447', '517', '810', '257', '367', '471', '731', '849', '505', '67', '239', '873', '360', '715', '196', '297', '826', '899', '358', '451', '40', '575', '957', '13', '142', '78', '488', '326', '37', '44', '138', '669', '742', '940', '269', '32', '319', '470', '315', '636', '859', '159', '790', '422', '72']
['160', '203', '345', '969', '929', '205', '301', '57', '581', '343', '333', '654', '312', '304', '653', '676', '364', '479', '265', '574', '122', '917', '467', '195', '231', '125', '967', '928', '616', '788', '430', '305', '357', '946', '869', '822', '908', '59', '818', '923', '242', '234', '939', '668', '986', '28', '263', '374', '348', '576']
['936', '525', '806', '407', '507', '344', '171', '982', '98', '17', '997', '18', '850', '988', '54', '578', '426', '294', '116', '102', '548', '845', '954', '145', '791', '353', '261', '650', '83', '281', '648', '5', '12', '34', '942', '130', '704', '74', '177', '683', '741', '820', '429', '16', '408', '391', '52', '557', '985', '543']
['355', '621', '572', '394', '63', '651', '708', '352', '137', '82', '509', '779', '689', '287', '904', '60', '189', '58', '20', '119', '399', '81', '271', '857', '568', '332', '751', '966', '885', '393', '290', '105', '595', '524', '587', '598', '39', '740', '349', '701', '459', '79', '795', '323', '886', '998', '414', '135', '9', '603']
['110', '89', '905', '711', '310', '693', '337', '371', '434', '259', '803', '210', '749', '577', '604', '204', '739', '792', '350', '15', '588', '856', '164', '416', '537', '827', '605', '807', '320', '27', '615', '483', '953', '733', '306', '667', '608', '921', '872', '841', '61', '496', '907', '114', '786', '692', '462', '630', '200', '633']
['382', '199', '317', '913', '68', '730', '86', '186', '559', '529', '149', '972', '903', '339', '492', '631', '659', '76', '556', '77', '938', '457', '712', '223', '243', '474', '482', '619', '413', '590', '801', '66', '831', '181', '327', '274', '219', '191', '533', '154', '950', '690', '238', '545', '162', '230', '314', '894', '47', '702']
['960', '511', '241', '951', '862', '183', '705', '449', '375', '652', '964', '278', '510', '570', '809', '752', '798', '402', '843', '783', '418', '356', '764', '129', '776', '513', '184', '999', '922', '134', '760', '612', '943', '248', '814', '73', '800', '514', '445', '284', '236', '282', '444', '962', '879', '316', '516', '229', '111', '268']
['599', '140', '864', '947', '417', '580', '916', '233', '770', '188', '193', '637', '493', '956', '392', '30', '435', '844', '812', '934', '376', '866', '609', '606', '51', '546', '662', '56', '222', '452', '267', '848', '384', '697', '747', '490', '830', '561', '687', '755', '833', '1', '660', '75', '675', '930', '624', '532', '272', '151']
['925', '945', '924', '539', '607', '965', '941', '698', '583', '617', '948', '508', '562', '250', '453', '84', '642', '601', '388', '531', '235', '594', '852', '466', '0', '992', '275', '277', '256', '723', '995', '29', '25', '927', '519', '211', '112', '8', '976', '778', '684', '824', '148', '485', '48', '718', '334', '481', '991', '829']
