['632', '217', '190', '299', '860', '515', '506', '96', '639', '50', '670', '214', '549', '571', '469', '737', '695', '981', '169', '246', '646', '123', '395', '874', '811', '11', '932', '815', '397', '495', '150', '182', '901', '909', '369', '24', '878', '888', '530', '331', '194', '626', '7', '141', '551', '372', '613', '691', '854', '167']
['502', '380', '744', '65', '658', '935', '163', '996', '385', '534', '579', '166', '772', '897', '931', '325', '10', '118', '767', '187', '421', '197', '647', '804', '918', '201', '208', '538', '541', '441', '573', '628', '427', '107', '552', '623', '2', '173', '88', '656', '115', '3', '213', '709', '198', '796', '674', '286', '499', '762']
['448', '842', '680', '802', '273', '657', '95', '915', '324', '309', '847', '69', '970', '19', '677', '949', '156', '638', '714', '554', '468', '780', '178', '289', '401', '450', '454', '593', '240', '300', '591', '610', '589', '584', '295', '498', '775', '35', '968', '887', '724', '569', '671', '33', '456', '679', '743', '911', '994', '861']
['93', '978', '264', '207', '232', '303', '400', '170', '910', '706', '895', '611', '777', '971', '920', '582', '436', '410', '126', '351', '341', '825', '491', '565', '890', '821', '756', '85', '980', '500', '168', '354', '884', '876', '665', '961', '782', '176', '655', '49', '403', '501', '989', '729', '280', '686', '108', '254', '721', '252']
['202', '523', '423', '318', '586', '649', '373', '415', '719', '42', '4', '458', '91', '622', '781', '224', '90', '627', '736', '463', '475', '215', '247', '464', '419', '768', '330', '766', '645', '365', '983', '727', '521', '839', '437', '710', '212', '853', '486', '522', '503', '567', '494', '959', '784', '338', '101', '329', '218', '867']
['227', '728', '411', '785', '94', '41', '80', '898', '902', '46', '512', '738', '889', '661', '973', '629', '443', '296', '237', '771', '270', '438', '732', '124', '121', '104', '725', '404', '253', '787', '597', '720', '641', '984', '476', '881', '313', '412', '161', '136', '258', '431', '504', '461', '70', '387', '707', '717', '262', '566']
['745', '390', '440', '209', '100', '389', '963', '109', '673', '432', '696', '165', '793', '836', '132', '748', '763', '703', '342', '875', '465', '735', '152', '596', '398', '405', '750', '472', '753', '362', '99', '700', '143', '518', '366', '336', '688', '276', '769', '478', '722', '912', '520', '175', '765', '625', '858', '618', '377', '288']
['937', '819', '868', '346', '484', '302', '870', '245', '851', '92', '797', '877', '955', '378', '799', '734', '882', '863', '834', '308', '71', '865', '244', '892', '664', '174', '993', '144', '106', '891', '773', '672', '293', '420', '487', '311', '439', '347', '544', '157', '883', '555', '699', '97', '221', '361', '64', '900', '133', '681']
['975', '944', '678', '634', '592', '55', '381', '682', '179', '855', '433', '794', '553', '328', '620', '489', '813', '298', '460', '685', '22', '473', '155', '774', '643', '808', '225', '283', '260', '835', '45', '120', '23', '103', '128', '563', '663', '6', '153', '828', '896', '893', '206', '600', '560', '442', '26', '228', '817', '805']
['846', '406', '823', '383', '746', '919', '635', '226', '528', '266', '602', '759', '789', '216', '117', '38', '816', '321', '497', '31', '754', '53', '832', '716', '880', '558', '547', '425', '550', '761', '726', '185', '585', '758', '279', '428', '368', '285', '220', '131', '840', '386', '455', '640', '933', '542', '540', '21', '113', '249']
['694', '335', '340', '36', '379', '977', '757', '871', '146', '292', '974', '127', '644', '147', '564', '527', '536', '255', '526', '322', '914', '87', '926', '666', '952', '307', '396', '535', '979', '180', '251', '43', '958', '990', '987', '359', '446', '172', '291', '477', '614', '363', '838', '906', '192', '837', '424', '14', '409', '139']
