['981', '862', '299', '356', '843', '162', '469', '33', '372', '156', '268', '191', '915', '652', '762', '154', '860', '814', '495', '410', '590', '402', '709', '436', '821', '978', '300', '887', '534', '938', '586', '95', '208', '626', '516', '376', '888', '637', '994', '230', '565', '783', '341', '314', '609', '494', '202', '169', '847', '662']
['217', '173', '571', '767', '339', '918', '782', '423', '983', '729', '770', '804', '210', '717', '930', '510', '388', '612', '714', '476', '329', '903', '112', '232', '296', '995', '19', '949', '533', '552', '707', '184', '992', '211', '264', '96', '864', '502', '530', '126', '247', '463', '613', '275', '123', '204', '750', '404', '562', '700']
['3', '254', '51', '498', '831', '706', '599', '161', '241', '867', '403', '76', '573', '468', '284', '769', '107', '999', '109', '434', '475', '331', '462', '617', '295', '606', '306', '719', '233', '327', '352', '569', '431', '596', '718', '235', '736', '796', '566', '834', '792', '827', '728', '219', '772', '673', '692', '70', '745', '733']
['165', '92', '708', '829', '347', '611', '90', '271', '157', '393', '657', '687', '238', '639', '56', '278', '27', '384', '47', '248', '634', '512', '959', '866', '752', '253', '922', '85', '737', '412', '913', '390', '478', '541', '625', '287', '911', '221', '25', '593', '851', '48', '861', '594', '110', '4', '308', '223', '741', '507']
['777', '132', '561', '886', '627', '699', '932', '9', '557', '931', '137', '426', '58', '64', '26', '795', '148', '227', '496', '598', '344', '288', '499', '881', '351', '334', '398', '369', '641', '350', '378', '655', '212', '143', '678', '965', '6', '579', '206', '902', '259', '920', '773', '833', '181', '735', '459', '371', '289', '508']
['438', '71', '111', '381', '835', '23', '701', '256', '828', '803', '487', '336', '648', '140', '529', '816', '399', '912', '727', '408', '15', '896', '580', '348', '102', '224', '511', '702', '646', '892', '528', '81', '421', '1', '12', '570', '635', '461', '228', '993', '309', '585', '667', '630', '374', '774', '415', '936', '589', '779']
['304', '298', '29', '489', '820', '5', '218', '725', '54', '985', '744', '908', '917', '904', '198', '943', '759', '836', '205', '66', '368', '501', '328', '632', '244', '28', '578', '955', '547', '497', '490', '616', '108', '119', '754', '342', '653', '601', '592', '986', '883', '74', '842', '876', '406', '681', '863', '954', '185', '948']
['82', '493', '872', '263', '550', '50', '38', '817', '144', '122', '155', '250', '153', '576', '972', '661', '567', '443', '69', '164', '605', '758', '957', '722', '316', '121', '574', '919', '414', '319', '130', '556', '830', '120', '261', '78', '417', '615', '441', '838', '656', '810', '338', '939', '106', '353', '935', '293', '636', '363']
['7', '326', '355', '226', '682', '131', '471', '837', '200', '383', '600', '367', '542', '704', '32', '822', '614', '801', '663', '13', '43', '216', '740', '297', '564', '974', '292', '688', '231', '997', '249', '343', '775', '18', '345', '944', '575', '145', '925', '340', '346', '451', '757', '710', '672', '654', '859', '180', '62', '806']
['849', '696', '910', '428', '192', '875', '440', '914', '57', '291', '967', '447', '160', '848', '14', '480', '323', '505', '11', '693', '488', '467', '940', '322', '377', '923', '424', '526', '928', '660', '715', '906', '449', '582', '731', '453', '620', '640', '517', '446', '535', '257', '147', '87', '37', '370', '998', '422', '832', '277']
['305', '958', '239', '873', '335', '245', '225', '113', '360', '595', '979', '283', '270', '146', '321', '568', '685', '39', '865', '473', '359', '139', '871', '285', '194', '926', '118', '899', '34', '588', '138', '536', '397', '255', '242', '36', '357', '86', '747', '379', '455', '705', '629', '392', '470', '315', '984', '977', '970', '798']
['409', '429', '666', '789', '142', '125', '313', '522', '312', '67', '44', '196', '358', '318', '17', '525', '100', '895', '742', '945', '40', '389', '558', '279', '669', '269', '853', '128', '937', '477', '72', '307', '946', '320', '823', '117', '127', '79', '929', '850', '172', '927', '133', '713', '790', '159', '969', '726', '442', '572']
['841', '990', '987', '668', '650', '905', '951', '158', '644', '527', '97', '952', '251', '416', '59', '333', '780', '732', '793', '540', '818', '396', '761', '785', '364', '694', '425', '22', '53', '826', '950', '845', '83', '234', '839', '430', '712', '93', '846', '554', '765', '538', '976', '560', '697', '665', '220', '602', '394', '581']
['89', '260', '824', '177', '703', '203', '266', '664', '286', '808', '716', '386', '2', '587', '689', '805', '897', '195', '105', '988', '301', '980', '794', '294', '240', '246', '933', '676', '877', '513', '788', '738', '265', '963', '373', '411', '874', '690', '521', '975', '531', '982', '537', '753', '819', '746', '548', '400', '880', '675']
['349', '577', '797', '749', '171', '799', '63', '755', '768', '890', '31', '964', '52', '21', '610', '763', '484', '479', '460', '813', '608', '778', '103', '869', '683', '894', '791', '583', '751', '504', '10', '267', '840', '607', '532', '591', '311', '135', '857', '183', '407', '485', '563', '474', '555', '465', '553', '889', '807', '281']
['45', '91', '543', '966', '303', '209', '439', '42', '711', '166', '651', '174', '942', '893', '695', '855', '739', '433', '597', '98', '179', '20', '16', '909', '645', '643', '868', '638', '921', '24', '188', '698', '99', '237', '900', '483', '8', '175', '391', '60', '199', '482', '236', '366', '75', '420', '134', '176', '941', '163']
['49', '55', '907', '46', '116', '197', '724', '215', '332', '734', '882', '290', '621', '786', '520', '124', '884', '956', '189', '748', '815', '88', '492', '891', '302', '856', '642', '603', '207', '272', '781', '885', '472', '464', '509', '800', '870', '898', '80', '743', '854', '115', '544', '0', '77', '858', '518', '337', '310', '486']
['361', '387', '222', '282', '776', '35', '152', '170', '968', '362', '996', '151', '524', '723', '84', '971', '649', '395', '647', '437', '720', '953', '273', '452', '633', '916', '684', '190', '457', '674', '262', '456', '500', '432', '545', '771', '618', '61', '852', '129', '405', '491', '623', '784', '445', '551', '523', '30', '186', '114']
['658', '466', '787', '104', '519', '825', '584', '276', '419', '730', '365', '604', '812', '94', '934', '382', '141', '481', '167', '178', '41', '168', '539', '989', '924', '973', '764', '503', '193', '65', '68', '229', '624', '622', '427', '546', '258', '991', '450', '324', '280', '375', '670', '559', '213', '721', '878', '101', '766', '418']
