['713', '450', '394', '311', '580', '82', '509', '581', '703', '624', '398', '342', '493', '559', '647', '542', '195', '0', '341', '53', '99', '4', '172', '90', '350', '309', '602', '457', '39', '575', '648', '201', '443', '732', '65', '519', '733', '687', '742', '743', '709', '470', '444', '592', '75', '253', '735', '589', '21', '135']
['160', '442', '354', '651', '567', '214', '405', '696', '530', '517', '110', '661', '118', '726', '80', '643', '186', '479', '579', '30', '625', '642', '685', '102', '547', '500', '209', '107', '446', '721', '179', '459', '677', '734', '351', '544', '550', '323', '131', '396', '390', '202', '279', '660', '104', '498', '728', '330', '532', '521']
['555', '599', '322', '370', '355', '507', '241', '431', '656', '401', '379', '681', '188', '387', '333', '634', '426', '569', '127', '526', '276', '388', '418', '271', '100', '604', '128', '409', '55', '213', '152', '588', '164', '430', '378', '486', '748', '78', '31', '274', '74', '669', '307', '514', '148', '460', '745', '26', '359', '272']
['328', '407', '347', '607', '447', '63', '501', '257', '17', '205', '705', '386', '494', '644', '86', '627', '637', '250', '505', '523', '217', '324', '210', '235', '492', '467', '91', '609', '556', '393', '662', '369', '474', '697', '46', '142', '289', '66', '623', '8', '59', '260', '234', '485', '668', '478', '481', '699', '9', '268']
['539', '225', '166', '708', '220', '367', '89', '573', '194', '60', '453', '265', '428', '132', '36', '115', '534', '168', '222', '635', '650', '40', '456', '596', '582', '619', '5', '285', '150', '515', '44', '219', '381', '608', '73', '538', '464', '683', '468', '32', '103', '469', '282', '545', '628', '516', '374', '348', '707', '207']
['724', '302', '673', '313', '144', '425', '298', '193', '693', '366', '84', '300', '399', '92', '332', '489', '568', '123', '96', '594', '631', '120', '622', '606', '77', '290', '184', '587', '153', '358', '25', '293', '232', '747', '246', '133', '503', '181', '185', '487', '506', '383', '177', '410', '558', '585', '7', '528', '543', '702']
['639', '266', '613', '174', '226', '449', '49', '463', '208', '180', '610', '682', '570', '392', '600', '629', '618', '240', '95', '553', '714', '423', '259', '377', '339', '455', '466', '560', '439', '51', '513', '373', '723', '712', '349', '169', '590', '176', '597', '182', '704', '496', '391', '48', '106', '557', '230', '561', '229', '686']
['541', '465', '171', '535', '641', '689', '364', '436', '170', '101', '262', '389', '58', '187', '376', '292', '196', '671', '297', '497', '15', '518', '504', '649', '94', '452', '495', '413', '198', '79', '155', '211', '37', '143', '178', '19', '190', '16', '614', '445', '244', '408', '228', '24', '427', '403', '462', '422', '633', '151']
['50', '525', '140', '621', '139', '420', '157', '137', '711', '730', '698', '731', '584', '617', '278', '18', '402', '54', '215', '719', '435', '577', '749', '87', '691', '664', '231', '727', '105', '663', '338', '243', '416', '29', '384', '740', '365', '291', '314', '368', '197', '458', '238', '61', '336', '636', '454', '68', '161', '134']
['382', '45', '672', '85', '317', '221', '11', '38', '652', '562', '510', '676', '288', '346', '239', '424', '360', '206', '717', '678', '363', '421', '125', '546', '145', '710', '595', '353', '564', '666', '688', '658', '674', '415', '433', '130', '27', '326', '667', '248', '620', '284', '242', '114', '632', '121', '675', '692', '237', '47']
['345', '722', '441', '645', '737', '343', '654', '638', '20', '294', '119', '434', '729', '574', '356', '715', '536', '531', '122', '716', '76', '739', '432', '406', '395', '270', '3', '616', '261', '281', '537', '438', '400', '706', '12', '593', '605', '13', '295', '565', '540', '490', '412', '571', '52', '263', '162', '22', '655', '286']
['199', '62', '158', '511', '117', '512', '301', '57', '2', '551', '304', '554', '746', '189', '371', '626', '149', '448', '146', '404', '129', '475', '136', '397', '335', '69', '83', '520', '440', '701', '320', '212', '612', '141', '35', '483', '306', '154', '591', '741', '690', '88', '315', '695', '28', '316', '630', '165', '563', '72']
['480', '344', '93', '576', '417', '549', '173', '375', '471', '299', '273', '287', '738', '508', '337', '67', '258', '578', '601', '529', '665', '491', '163', '640', '659', '204', '247', '167', '611', '331', '6', '34', '646', '700', '488', '615', '744', '97', '191', '533', '684', '419', '429', '1', '414', '362', '236', '159', '111', '603']
['522', '192', '736', '321', '109', '372', '310', '473', '583', '679', '312', '653', '10', '472', '227', '116', '477', '657', '502', '81', '670', '41', '255', '42', '224', '499', '23', '43', '527', '277', '256', '524', '437', '451', '329', '267', '357', '318', '476', '124', '112', '14', '461', '361', '694', '33', '718', '251', '334', '203']
['156', '147', '264', '572', '98', '380', '183', '233', '352', '308', '586', '254', '296', '70', '245', '340', '108', '249', '303', '175', '280', '725', '548', '113', '216', '411', '275', '64', '56', '223', '325', '598', '252', '482', '305', '71', '680', '327', '218', '138', '283', '484', '552', '269', '566', '319', '126', '385', '200', '720']
