['372', '685', '619', '76', '355', '24', '326', '242', '597', '86', '189', '441', '317', '4', '195', '198', '137', '226', '194', '615', '541', '99', '318', '388', '578', '447', '531', '510', '82', '233', '331', '398', '614', '688', '666', '557', '587', '313', '365', '181', '435', '427', '515', '478', '521', '426', '655', '617', '645', '442']
['490', '496', '533', '487', '722', '445', '624', '186', '583', '123', '147', '458', '262', '697', '302', '48', '293', '553', '504', '91', '350', '488', '562', '327', '629', '23', '289', '639', '613', '534', '228', '483', '169', '121', '210', '284', '520', '681', '566', '373', '596', '498', '535', '170', '116', '436', '423', '265', '26', '244']
['28', '608', '726', '167', '124', '338', '406', '129', '540', '363', '296', '253', '258', '240', '104', '267', '668', '580', '649', '675', '85', '475', '663', '237', '376', '434', '30', '420', '724', '113', '238', '525', '491', '698', '143', '16', '159', '433', '63', '590', '335', '188', '150', '337', '127', '542', '266', '199', '49', '43']
['175', '513', '390', '413', '507', '391', '622', '1', '419', '274', '368', '50', '735', '508', '430', '42', '187', '522', '676', '506', '529', '9', '239', '46', '248', '374', '623', '142', '92', '713', '569', '206', '90', '261', '711', '443', '516', '742', '89', '744', '451', '207', '561', '444', '703', '329', '216', '234', '699', '29']
['270', '292', '156', '34', '642', '68', '732', '235', '12', '252', '683', '155', '512', '733', '202', '31', '20', '612', '328', '680', '249', '114', '556', '378', '245', '339', '418', '400', '717', '161', '371', '397', '297', '15', '5', '473', '501', '670', '197', '221', '6', '641', '358', '342', '146', '290', '204', '476', '321', '131']
['408', '652', '280', '300', '468', '582', '637', '565', '165', '555', '692', '472', '100', '452', '743', '333', '380', '8', '273', '118', '634', '38', '741', '377', '209', '22', '138', '386', '162', '52', '19', '208', '720', '54', '166', '648', '429', '432', '669', '387', '526', '214', '497', '37', '530', '559', '243', '287', '532', '141']
['356', '27', '721', '425', '598', '572', '500', '659', '229', '304', '66', '689', '132', '643', '40', '539', '640', '130', '730', '503', '486', '109', '263', '621', '415', '570', '279', '493', '656', '106', '219', '277', '691', '223', '225', '107', '305', '185', '183', '701', '336', '369', '379', '551', '0', '682', '69', '144', '739', '455']
['725', '334', '295', '122', '665', '128', '611', '745', '616', '136', '153', '2', '552', '448', '527', '222', '330', '178', '575', '399', '3', '440', '108', '269', '517', '438', '135', '704', '294', '631', '460', '224', '94', '708', '428', '737', '564', '401', '502', '196', '456', '323', '79', '257', '95', '36', '609', '748', '357', '384']
['417', '505', '638', '746', '347', '628', '361', '644', '133', '370', '344', '276', '453', '511', '716', '343', '410', '383', '101', '126', '602', '62', '543', '509', '679', '686', '366', '702', '674', '139', '662', '414', '646', '544', '51', '73', '164', '600', '246', '454', '353', '87', '672', '96', '548', '119', '203', '348', '158', '205']
['307', '465', '723', '603', '449', '677', '734', '607', '461', '212', '484', '469', '281', '332', '173', '134', '250', '405', '298', '11', '466', '367', '687', '168', '577', '695', '560', '719', '457', '381', '563', '319', '589', '658', '710', '120', '736', '75', '727', '479', '354', '660', '601', '256', '264', '416', '360', '67', '574', '299']
['72', '176', '310', '61', '70', '260', '593', '230', '547', '407', '84', '651', '64', '33', '402', '474', '599', '115', '71', '450', '470', '437', '172', '524', '647', '191', '362', '462', '558', '247', '653', '105', '712', '182', '573', '93', '519', '288', '74', '579', '464', '200', '749', '567', '571', '231', '311', '88', '215', '278']
['314', '286', '65', '227', '291', '44', '424', '320', '591', '667', '345', '610', '650', '700', '728', '275', '412', '45', '306', '554', '538', '53', '396', '201', '705', '352', '694', '626', '77', '482', '111', '684', '584', '102', '693', '536', '193', '492', '595', '41', '404', '58', '303', '477', '98', '351', '459', '463', '7', '439']
['481', '324', '125', '218', '588', '359', '635', '382', '706', '10', '633', '747', '349', '57', '171', '271', '707', '740', '59', '301', '586', '671', '585', '149', '731', '148', '618', '403', '180', '163', '409', '690', '117', '211', '341', '421', '389', '594', '251', '657', '394', '480', '467', '184', '268', '259', '47', '661', '446', '514']
['385', '315', '17', '60', '35', '217', '192', '145', '152', '620', '236', '103', '545', '21', '232', '140', '18', '485', '729', '627', '254', '309', '411', '549', '285', '78', '179', '375', '392', '174', '154', '489', '177', '581', '528', '112', '25', '632', '340', '576', '494', '422', '523', '83', '715', '605', '499', '606', '220', '709']
['393', '636', '14', '255', '678', '110', '471', '282', '550', '81', '495', '190', '97', '346', '308', '537', '213', '718', '673', '696', '654', '431', '151', '664', '592', '325', '39', '55', '157', '80', '568', '395', '322', '56', '283']
