['382', '45', '344', '225', '517', '656', '937', '530', '221', '82', '375', '208', '875', '312', '843', '249', '426', '434', '339', '725', '467', '761', '411', '51', '776', '4', '395', '663', '222', '94', '452', '575', '740', '71', '619', '65', '890', '744', '326', '35', '218', '381', '260', '32', '907', '1', '236', '859', '336', '636']
['174', '266', '511', '139', '257', '173', '916', '471', '730', '194', '303', '108', '559', '803', '235', '542', '914', '99', '606', '774', '909', '152', '335', '817', '524', '598', '267', '482', '34', '246', '130', '646', '211', '612', '461', '212', '31', '808', '893', '219', '778', '383', '818', '131', '910', '162', '478', '790', '633', '111']
['50', '62', '929', '85', '862', '580', '449', '509', '644', '180', '273', '738', '610', '70', '67', '294', '601', '766', '878', '146', '568', '96', '196', '867', '404', '15', '90', '261', '635', '252', '796', '232', '706', '701', '169', '590', '571', '73', '323', '269', '690', '841', '514', '496', '939', '498', '655', '919', '772', '720']
['192', '722', '158', '394', '431', '696', '372', '245', '642', '435', '448', '574', '187', '903', '715', '271', '376', '874', '91', '432', '888', '290', '662', '906', '527', '277', '338', '723', '456', '25', '697', '357', '201', '869', '27', '78', '181', '197', '667', '608', '484', '419', '538', '835', '469', '315', '26', '103', '686', '707']
['945', '140', '370', '199', '407', '214', '535', '183', '386', '398', '881', '60', '860', '101', '523', '240', '424', '865', '100', '491', '717', '36', '866', '556', '406', '534', '56', '899', '595', '153', '813', '688', '582', '537', '674', '927', '37', '97', '74', '533', '895', '506', '940', '833', '391', '709', '668', '68', '532', '576']
['522', '507', '401', '313', '810', '441', '49', '779', '109', '188', '750', '731', '634', '493', '215', '418', '210', '767', '132', '670', '716', '163', '659', '497', '839', '710', '145', '309', '856', '358', '243', '416', '430', '12', '443', '66', '112', '490', '828', '464', '743', '284', '408', '675', '253', '316', '516', '853', '543', '6']
['802', '555', '806', '302', '607', '651', '462', '144', '117', '38', '367', '652', '387', '698', '436', '186', '798', '746', '116', '898', '578', '836', '812', '206', '751', '341', '125', '891', '136', '3', '179', '587', '433', '519', '748', '14', '8', '795', '870', '19', '702', '683', '758', '882', '718', '121', '699', '359', '272', '191']
['925', '713', '63', '317', '321', '220', '573', '2', '876', '627', '364', '583', '904', '643', '366', '389', '479', '127', '765', '259', '753', '664', '685', '749', '466', '247', '167', '611', '792', '23', '22', '184', '365', '488', '295', '623', '274', '704', '248', '177', '872', '319', '775', '745', '786', '159', '762', '342', '229', '268']
['846', '160', '724', '156', '147', '322', '354', '308', '494', '913', '298', '193', '330', '333', '10', '262', '258', '371', '665', '852', '204', '500', '877', '270', '791', '928', '40', '495', '827', '13', '760', '124', '318', '415', '141', '540', '908', '561', '787', '396', '427', '390', '470', '200', '557', '879', '314', '728', '324', '135']
['450', '549', '941', '118', '703', '254', '288', '296', '508', '510', '638', '781', '629', '453', '58', '30', '95', '625', '626', '388', '149', '647', '360', '769', '81', '934', '577', '102', '255', '475', '297', '457', '658', '520', '848', '438', '400', '79', '732', '155', '143', '327', '412', '362', '660', '585', '7', '894', '624', '918']
['789', '541', '621', '539', '405', '681', '705', '233', '645', '80', '551', '304', '809', '554', '84', '719', '526', '816', '825', '915', '797', '499', '546', '172', '616', '223', '325', '788', '451', '413', '476', '700', '733', '943', '283', '926', '544', '190', '820', '244', '88', '234', '923', '202', '855', '403', '589', '528', '858', '134']
['639', '480', '572', '347', '501', '900', '896', '379', '689', '89', '931', '563', '562', '637', '682', '250', '54', '773', '569', '832', '92', '901', '455', '428', '935', '76', '547', '764', '845', '231', '938', '168', '826', '842', '69', '649', '305', '823', '503', '757', '902', '59', '61', '886', '114', '485', '592', '481', '348', '286']
['887', '763', '838', '567', '799', '425', '110', '661', '301', '654', '170', '600', '300', '217', '399', '729', '657', '714', '502', '377', '489', '87', '55', '115', '107', '353', '43', '331', '596', '440', '29', '593', '198', '133', '378', '889', '185', '306', '591', '742', '468', '458', '429', '242', '230', '735', '880', '840', '521', '207']
['821', '311', '673', '11', '512', '463', '581', '905', '473', '815', '86', '287', '679', '227', '337', '20', '529', '265', '553', '122', '691', '195', '120', '739', '42', '224', '105', '630', '256', '564', '281', '369', '5', '863', '851', '320', '515', '834', '814', '669', '768', '48', '52', '279', '28', '695', '628', '161', '203', '151']
['525', '613', '599', '864', '226', '264', '465', '672', '98', '756', '205', '641', '708', '420', '157', '299', '310', '693', '278', '617', '346', '570', '783', '119', '844', '332', '780', '123', '409', '594', '439', '609', '393', '446', '213', '892', '384', '777', '680', '831', '597', '178', '351', '550', '16', '545', '385', '47', '165', '603']
['447', '166', '417', '737', '726', '949', '944', '850', '472', '752', '618', '873', '402', '9', '819', '423', '829', '492', '917', '837', '727', '421', '275', '854', '794', '373', '650', '666', '329', '293', '349', '46', '142', '459', '747', '801', '565', '182', '154', '800', '614', '445', '632', '410', '148', '444', '460', '104', '422', '72']
