['920', '917', '356', '808', '893', '853', '906', '938', '431', '408', '726', '826', '247', '152', '786', '475', '230', '407', '25', '766', '42', '737', '358', '274', '929', '814', '598', '35', '105', '636', '477', '488', '309', '444', '279', '805', '153', '852', '593', '578', '110', '286', '323', '12', '554', '538', '389', '616', '406', '644']
['573', '855', '453', '875', '329', '503', '269', '914', '860', '424', '216', '316', '298', '225', '208', '679', '467', '551', '399', '65', '171', '403', '740', '725', '705', '793', '888', '810', '315', '462', '939', '731', '313', '145', '825', '248', '112', '738', '188', '569', '205', '261', '485', '7', '494', '99', '227', '136', '625', '879']
['865', '923', '543', '533', '267', '634', '246', '23', '732', '823', '549', '720', '521', '395', '68', '210', '207', '932', '146', '910', '243', '889', '683', '144', '723', '388', '652', '631', '310', '748', '461', '295', '821', '512', '611', '530', '294', '177', '102', '134', '169', '540', '495', '299', '698', '500', '882', '370', '798', '236']
['48', '575', '97', '858', '21', '867', '594', '925', '592', '756', '390', '443', '137', '199', '846', '451', '400', '460', '32', '411', '943', '836', '718', '507', '755', '162', '456', '401', '289', '635', '779', '745', '170', '270', '156', '902', '369', '34', '892', '275', '237', '119', '372', '419', '840', '95', '534', '131', '603', '568']
['685', '167', '111', '617', '903', '799', '317', '484', '287', '301', '532', '302', '81', '795', '541', '911', '937', '149', '143', '712', '45', '331', '367', '595', '129', '689', '545', '802', '101', '873', '936', '335', '120', '880', '445', '702', '847', '576', '596', '314', '601', '544', '69', '371', '436', '515', '716', '834', '501', '703']
['94', '193', '386', '222', '536', '85', '196', '326', '10', '663', '219', '916', '792', '376', '306', '429', '348', '268', '174', '257', '707', '71', '178', '352', '769', '523', '277', '300', '212', '241', '559', '482', '469', '586', '572', '4', '628', '693', '27', '173', '831', '260', '894', '506', '89', '220', '100', '82', '820', '293']
['915', '41', '54', '511', '743', '767', '719', '159', '200', '662', '365', '450', '710', '366', '78', '713', '870', '463', '179', '479', '418', '118', '398', '660', '362', '123', '86', '201', '423', '175', '478', '22', '562', '232', '83', '614', '708', '428', '667', '699', '670', '547', '181', '773', '941', '432', '421', '546', '843', '416']
['912', '194', '37', '77', '638', '332', '927', '550', '949', '935', '610', '2', '800', '20', '66', '881', '249', '180', '381', '464', '56', '303', '353', '589', '528', '62', '504', '571', '590', '926', '674', '632', '253', '245', '621', '770', '774', '319', '311', '517', '934', '856', '427', '215', '759', '757', '812', '742', '266', '186']
['263', '817', '945', '359', '899', '947', '226', '781', '88', '26', '904', '862', '591', '657', '691', '580', '839', '673', '715', '502', '907', '908', '84', '318', '404', '778', '336', '672', '1', '829', '548', '803', '426', '29', '866', '750', '79', '608', '434', '53', '508', '499', '154', '483', '665', '928', '582', '155', '641', '202']
['933', '121', '900', '238', '942', '141', '491', '848', '490', '192', '344', '527', '895', '103', '695', '859', '271', '518', '457', '74', '284', '520', '163', '777', '623', '63', '338', '91', '108', '378', '339', '607', '325', '516', '109', '308', '744', '884', '717', '254', '15', '40', '360', '728', '39', '72', '794', '526', '61', '714']
['664', '854', '70', '629', '678', '234', '649', '394', '107', '425', '768', '285', '651', '379', '114', '747', '452', '697', '355', '0', '553', '763', '242', '252', '50', '659', '420', '151', '211', '734', '342', '113', '334', '387', '349', '883', '694', '497', '276', '122', '557', '312', '565', '764', '250', '692', '772', '90', '721', '60']
