['854', '148', '9', '476', '495', '362', '821', '491', '899', '726', '143', '296', '193', '670', '897', '558', '822', '833', '438', '67', '229', '225', '171', '409', '381', '470', '830', '352', '294', '744', '597', '413', '79', '288', '696', '616', '275', '37', '916', '303', '480', '725', '58', '13', '664', '728', '895', '336', '77', '753']
['774', '604', '24', '185', '967', '763', '94', '207', '506', '300', '635', '323', '264', '923', '851', '595', '690', '68', '602', '175', '114', '559', '101', '567', '414', '590', '390', '129', '684', '14', '797', '436', '461', '256', '462', '16', '915', '177', '395', '720', '330', '938', '789', '676', '752', '1', '838', '257', '313', '770']
['943', '646', '184', '751', '847', '110', '152', '76', '18', '850', '582', '125', '961', '765', '88', '445', '168', '236', '740', '785', '166', '846', '183', '347', '524', '247', '82', '223', '242', '997', '956', '200', '600', '980', '688', '404', '511', '864', '647', '920', '498', '201', '485', '990', '978', '707', '907', '819', '583', '301']
['272', '475', '663', '714', '823', '554', '716', '986', '261', '708', '455', '280', '975', '805', '594', '748', '115', '479', '375', '84', '302', '403', '525', '617', '898', '692', '924', '188', '588', '737', '504', '860', '467', '642', '478', '179', '209', '816', '160', '255', '151', '550', '742', '730', '538', '342', '370', '40', '392', '666']
['743', '640', '54', '162', '545', '711', '675', '876', '918', '156', '208', '22', '490', '417', '180', '423', '575', '839', '284', '691', '615', '356', '786', '734', '826', '699', '700', '60', '117', '922', '508', '845', '906', '875', '230', '926', '127', '908', '299', '944', '269', '662', '499', '334', '172', '55', '672', '262', '107', '452']
['832', '459', '287', '686', '934', '584', '921', '406', '189', '483', '186', '398', '503', '914', '75', '196', '802', '945', '871', '221', '106', '432', '557', '633', '795', '882', '731', '853', '361', '896', '435', '788', '627', '565', '656', '283', '366', '210', '382', '576', '205', '623', '421', '358', '273', '905', '443', '721', '311', '274']
['971', '251', '657', '32', '38', '883', '855', '312', '466', '791', '239', '697', '133', '611', '484', '760', '240', '756', '320', '187', '733', '985', '671', '892', '580', '460', '418', '477', '935', '401', '48', '555', '176', '232', '893', '630', '226', '624', '493', '710', '799', '552', '811', '343', '619', '804', '80', '812', '258', '911']
['383', '727', '116', '387', '894', '844', '703', '502', '887', '405', '57', '992', '147', '353', '562', '834', '904', '520', '371', '868', '937', '632', '622', '192', '936', '298', '472', '836', '407', '433', '831', '338', '281', '965', '535', '698', '764', '279', '841', '305', '973', '674', '941', '332', '473', '191', '957', '870', '3', '560']
['501', '292', '204', '512', '527', '807', '6', '713', '784', '345', '723', '346', '801', '818', '376', '102', '145', '202', '585', '412', '553', '487', '661', '790', '927', '953', '322', '761', '235', '768', '66', '772', '948', '71', '227', '216', '878', '121', '430', '891', '36', '782', '138', '589', '996', '995', '98', '517', '56', '457']
['848', '827', '496', '137', '541', '249', '386', '304', '454', '636', '968', '910', '972', '310', '25', '577', '233', '144', '340', '72', '857', '540', '108', '939', '651', '324', '537', '70', '746', '33', '951', '62', '167', '704', '955', '970', '471', '867', '528', '307', '685', '724', '497', '509', '778', '695', '813', '481', '775', '989']
['126', '929', '863', '118', '50', '43', '105', '248', '626', '139', '388', '488', '739', '158', '81', '341', '103', '124', '890', '112', '411', '947', '73', '314', '339', '134', '161', '428', '149', '659', '578', '265', '858', '260', '83', '321', '521', '377', '526', '182', '505', '606', '451', '277', '694', '534', '93', '591', '680', '169']
