['294', '666', '114', '408', '186', '342', '723', '604', '201', '497', '284', '707', '139', '280', '507', '937', '94', '275', '162', '193', '528', '622', '989', '844', '534', '971', '160', '403', '740', '725', '499', '883', '607', '282', '470', '611', '301', '347', '462', '312', '356', '782', '887', '362', '495', '537', '968', '82', '247', '921']
['24', '16', '304', '129', '103', '716', '980', '597', '296', '504', '992', '713', '75', '127', '418', '624', '742', '398', '838', '938', '32', '104', '106', '255', '703', '761', '670', '737', '691', '978', '785', '223', '974', '107', '720', '307', '35', '480', '183', '230', '292', '196', '902', '80', '990', '336', '860', '379', '956', '467']
['642', '1', '986', '28', '924', '88', '376', '323', '953', '485', '750', '242', '171', '905', '144', '739', '207', '508', '934', '36', '726', '847', '352', '387', '748', '300', '617', '483', '903', '37', '897', '807', '915', '395', '821', '332', '615', '287', '524', '177', '789', '187', '676', '4', '121', '191', '595', '6', '490', '692']
['664', '894', '961', '506', '406', '721', '405', '299', '578', '11', '820', '143', '997', '882', '764', '93', '855', '552', '148', '313', '798', '238', '527', '229', '557', '636', '236', '753', '695', '404', '361', '288', '330', '457', '58', '381', '56', '752', '303', '101', '775', '602', '450', '791', '690', '833', '684', '797', '827', '925']
['863', '445', '770', '774', '727', '517', '435', '756', '340', '18', '427', '443', '729', '278', '15', '830', '704', '744', '414', '646', '346', '298', '264', '896', '993', '71', '899', '14', '460', '67', '436', '545', '728', '73', '209', '176', '923', '819', '444', '904', '920', '125', '656', '13', '686', '600', '854', '964', '390', '822']
['413', '216', '267', '551', '708', '428', '805', '147', '580', '461', '345', '401', '153', '754', '647', '839', '696', '699', '635', '967', '417', '555', '225', '823', '906', '492', '208', '593', '746', '768', '454', '521', '270', '610', '502', '221', '391', '110', '382', '185', '54', '475', '907', '908', '851', '156', '365', '351', '326', '285']
['272', '25', '766', '700', '87', '778', '189', '892', '375', '796', '857', '456', '33', '853', '68', '803', '184', '765', '262', '916', '426', '771', '697', '412', '45', '688', '358', '972', '274', '40', '788', '166', '840', '432', '763', '204', '57', '932', '235', '447', '682', '910', '738', '79', '970', '95', '205', '889', '683', '553']
['554', '929', '996', '434', '538', '115', '321', '455', '685', '948', '30', '53', '244', '392', '174', '151', '430', '734', '81', '194', '167', '963', '661', '535', '113', '334', '154', '850', '922', '310', '875', '243', '694', '468', '384', '965', '645', '505', '122', '21', '799', '371', '582', '155', '317', '241', '733', '202', '484', '559']
['77', '471', '172', '927', '281', '870', '633', '975', '784', '532', '957', '385', '616', '338', '888', '826', '550', '949', '606', '152', '302', '565', '584', '643', '239', '918', '102', '525', '724', '66', '491', '935', '322', '876', '831', '795', '540', '848', '630', '260', '772', '941', '541', '315', '226', '496', '741', '472', '598', '751']
['510', '977', '911', '423', '60', '698', '653', '136', '233', '951', '20', '105', '585', '133', '955', '709', '731', '898', '452', '192', '210', '240', '182', '370', '512', '466', '487', '659', '893', '493', '276', '145', '386', '9', '618', '895', '168', '891', '680', '577', '511', '305', '48', '671', '575', '388', '249', '722', '560', '126']
['343', '74', '180', '743', '433', '520', '200', '802', '662', '465', '640', '568', '8', '477', '623', '407', '98', '63', '995', '845', '936', '353', '589', '988', '62', '730', '590', '84', '804', '841', '710', '232', '566', '926', '409', '366', '140', '509', '78', '818', '3', '440', '188', '556', '459', '503', '632', '569', '486', '117']
