['925', '720', '789', '924', '147', '139', '11', '110', '82', '905', '387', '287', '653', '956', '95', '816', '235', '725', '782', '915', '292', '255', '739', '209', '497', '891', '4', '791', '184', '595', '602', '457', '688', '598', '71', '863', '201', '807', '646', '78', '73', '855', '775', '414', '986', '1', '230', '589', '103', '72']
['480', '821', '541', '347', '607', '93', '171', '352', '220', '726', '949', '194', '288', '617', '186', '303', '127', '642', '647', '753', '280', '664', '764', '622', '727', '275', '854', '899', '256', '456', '796', '957', '13', '326', '822', '597', '177', '283', '323', '694', '16', '989', '242', '882', '362', '939', '282', '636', '444', '28']
['174', '370', '864', '838', '241', '517', '965', '535', '580', '233', '737', '57', '785', '584', '703', '254', '698', '730', '296', '436', '493', '304', '278', '738', '600', '294', '300', '455', '934', '376', '404', '992', '774', '883', '974', '635', '596', '848', '384', '133', '361', '427', '907', '470', '695', '462', '342', '561', '772', '771']
['382', '226', '576', '405', '183', '317', '38', '708', '386', '188', '583', '366', '479', '258', '832', '418', '81', '977', '691', '204', '556', '524', '975', '892', '666', '358', '243', '721', '267', '971', '823', '155', '483', '871', '274', '921', '538', '784', '742', '683', '269', '88', '496', '709', '126', '403', '75', '106', '624', '686']
['555', '887', '507', '192', '501', '567', '875', '643', '337', '262', '67', '371', '898', '434', '729', '324', '657', '716', '761', '113', '467', '611', '406', '125', '967', '145', '172', '922', '588', '804', '968', '788', '452', '520', '443', '590', '615', '490', '902', '734', '550', '468', '840', '24', '114', '251', '557', '790', '759', '207']
['945', '156', '724', '936', '322', '62', '465', '672', '937', '929', '144', '896', '321', '955', '941', '118', '208', '711', '343', '312', '101', '798', '30', '116', '54', '559', '435', '276', '836', '857', '577', '935', '751', '560', '839', '107', '66', '748', '834', '14', '920', '484', '591', '552', '841', '244', '786', '985', '229', '151']
['713', '302', '447', '951', '696', '509', '375', '193', '964', '60', '392', '108', '972', '553', '819', '970', '542', '196', '55', '475', '906', '723', '995', '94', '740', '79', '459', '433', '461', '795', '540', '870', '185', '778', '684', '868', '741', '148', '754', '632', '390', '485', '336', '910', '162', '481', '528', '22', '334', '216']
['525', '916', '301', '299', '298', '310', '340', '988', '58', '210', '491', '685', '980', '911', '341', '692', '167', '888', '395', '813', '451', '25', '440', '537', '619', '305', '674', '827', '593', '6', '707', '176', '503', '831', '37', '700', '893', '704', '690', '820', '284', '973', '32', '833', '279', '478', '385', '894', '272', '897']
['651', '417', '221', '661', '512', '80', '627', '273', '860', '948', '508', '70', '472', '554', '746', '189', '240', '426', '249', '265', '423', '489', '604', '102', '466', '914', '797', '867', '247', '671', '353', '136', '277', '223', '179', '40', '495', '413', '927', '744', '486', '565', '488', '923', '585', '104', '454', '675', '699', '200']
['407', '401', '756', '521', '137', '996', '750', '676', '346', '562', '682', '752', '961', '811', '878', '477', '502', '670', '36', '594', '845', '499', '606', '938', '270', '534', '56', '105', '338', '616', '805', '504', '430', '697', '760', '801', '138', '182', '487', '506', '702', '818', '743', '260', '396', '33', '236', '121', '545', '191']
['160', '621', '722', '656', '313', '441', '799', '913', '180', '398', '372', '18', '570', '638', '10', '239', '523', '578', '783', '766', '175', '377', '428', '206', '536', '767', '432', '792', '776', '15', '710', '373', '587', '232', '289', '320', '623', '808', '181', '327', '908', '19', '814', '835', '445', '429', '48', '460', '728', '630']
['639', '355', '450', '140', '599', '354', '982', '63', '900', '862', '736', '420', '367', '463', '89', '849', '637', '245', '809', '579', '92', '780', '123', '96', '76', '609', '42', '53', '500', '64', '928', '331', '842', '564', '8', '571', '608', '190', '950', '61', '990', '755', '202', '668', '660', '26', '314', '628', '359', '861']
['539', '978', '264', '394', '214', '969', '997', '173', '581', '364', '510', '610', '424', '803', '812', '837', '0', '439', '877', '51', '350', '43', '90', '309', '335', '69', '164', '329', '369', '416', '318', '198', '169', '150', '415', '680', '612', '890', '984', '178', '976', '97', '59', '544', '926', '828', '872', '998', '159', '422']
['522', '762', '442', '203', '199', '316', '802', '257', '549', '770', '2', '86', '634', '873', '453', '719', '569', '625', '529', '865', '146', '100', '631', '129', '99', '546', '213', '582', '987', '648', '701', '853', '747', '515', '212', '111', '218', '383', '131', '886', '718', '933', '263', '7', '880', '758', '655', '374', '348', '563']
['50', '613', '45', '947', '344', '511', '311', '98', '380', '117', '705', '157', '333', '693', '679', '904', '170', '850', '227', '963', '20', '912', '626', '979', '526', '844', '356', '765', '259', '492', '271', '714', '665', '640', '41', '91', '966', '659', '115', '290', '518', '397', '261', '153', '83', '39', '357', '5', '519', '516']
['884', '205', '379', '931', '881', '654', '250', '217', '360', '574', '901', '122', '332', '715', '132', '678', '874', '852', '866', '231', '885', '411', '421', '297', '393', '662', '152', '856', '325', '649', '851', '246', '869', '27', '44', '889', '35', '733', '31', '667', '351', '154', '787', '419', '940', '614', '859', '962', '543', '958']
['266', '960', '345', '328', '572', '763', '225', '166', '85', '308', '573', '652', '876', '644', '815', '781', '402', '843', '215', '149', '448', '187', '388', '568', '128', '195', '120', '663', '527', '794', '3', '817', '712', '658', '858', '252', '365', '919', '514', '566', '408', '228', '558', '592', '253', '237', '135', '532', '918', '829']
['431', '810', '17', '425', '49', '586', '779', '473', '944', '629', '773', '84', '601', '399', '825', '903', '531', '917', '749', '548', '981', '547', '954', '909', '168', '650', '222', '959', '474', '482', '29', '349', '706', '142', '476', '777', '130', '291', '677', '143', '295', '197', '757', '943', '895', '879', '21', '9', '633', '134']
['846', '806', '158', '673', '530', '681', '641', '449', '645', '689', '494', '109', '471', '731', '551', '268', '505', '618', '389', '119', '769', '339', '717', '163', '87', '363', '993', '124', '34', '942', '211', '953', '412', '830', '74', '533', '669', '687', '768', '464', '248', '307', '238', '620', '234', '391', '745', '735', '330', '603']
['409', '994', '224', '77', '23', '513', '826', '446', '932', '165', '281', '437', '793', '991', '438', '575', '293', '400', '46', '12', '605', '732', '946', '285', '65', '378', '112', '141', '368', '847', '219', '381', '306', '800', '458', '824', '410', '319', '469', '315', '983', '52', '930', '498', '68', '161', '47', '952', '286']
