['448', '32', '585', '156', '17', '89', '374', '757', '528', '457', '209', '47', '477', '790', '752', '104', '386', '331', '604', '594', '0', '387', '524', '746', '425', '238', '186', '614', '633', '12', '655', '712', '719', '109', '436', '358', '429', '144', '603', '559', '500', '304', '679', '398', '494', '208', '196', '467', '88', '784']
['35', '121', '11', '403', '380', '142', '730', '273', '316', '19', '23', '270', '706', '205', '42', '550', '231', '406', '552', '46', '161', '592', '44', '424', '776', '456', '105', '87', '754', '697', '432', '241', '312', '361', '356', '490', '250', '149', '709', '239', '8', '400', '14', '787', '593', '10', '96', '548', '115', '357']
['626', '643', '299', '16', '459', '445', '435', '362', '418', '405', '473', '345', '52', '223', '521', '480', '64', '642', '470', '243', '252', '300', '782', '370', '248', '686', '36', '18', '354', '286', '321', '515', '369', '737', '1', '119', '399', '582', '482', '469', '710', '463', '206', '99', '213', '81', '413', '638', '334', '799']
['572', '698', '210', '168', '767', '343', '101', '366', '632', '179', '340', '427', '308', '621', '240', '543', '537', '83', '29', '33', '306', '203', '242', '735', '431', '609', '281', '789', '6', '307', '798', '433', '63', '409', '736', '254', '65', '28', '377', '176', '513', '760', '507', '678', '673', '110', '567', '568', '139', '167']
['294', '522', '452', '48', '695', '762', '27', '681', '797', '188', '770', '462', '627', '256', '421', '51', '714', '718', '246', '599', '455', '658', '154', '694', '384', '355', '31', '637', '301', '595', '207', '217', '764', '659', '687', '577', '305', '743', '303', '518', '652', '346', '123', '49', '309', '43', '779', '258', '34', '574']
['275', '204', '53', '396', '280', '360', '111', '565', '676', '133', '41', '229', '453', '636', '671', '112', '596', '451', '38', '277', '67', '672', '251', '648', '193', '732', '649', '578', '336', '45', '688', '235', '30', '244', '734', '446', '371', '471', '187', '191', '141', '165', '772', '721', '247', '573', '529', '284', '296', '232']
['713', '325', '127', '373', '742', '199', '663', '716', '297', '320', '329', '185', '85', '292', '458', '146', '79', '50', '131', '631', '725', '113', '178', '468', '617', '295', '645', '212', '287', '108', '220', '143', '182', '249', '539', '602', '339', '264', '359', '71', '257', '635', '394', '650', '639', '553', '290', '608', '683', '607']
['214', '530', '282', '586', '562', '496', '472', '153', '192', '313', '129', '330', '58', '749', '84', '569', '175', '61', '391', '580', '785', '699', '225', '549', '441', '397', '755', '184', '419', '166', '763', '348', '534', '449', '508', '151', '793', '514', '172', '647', '628', '693', '82', '2', '60', '414', '293', '9', '152', '236']
['753', '619', '464', '68', '200', '319', '91', '791', '674', '563', '634', '415', '389', '279', '255', '417', '454', '379', '551', '274', '654', '174', '211', '726', '342', '707', '317', '385', '724', '575', '555', '423', '298', '644', '731', '103', '560', '56', '21', '75', '727', '485', '516', '215', '422', '717', '224', '138', '218', '164']
['703', '401', '289', '170', '382', '183', '651', '237', '368', '160', '723', '685', '352', '615', '532', '630', '195', '598', '512', '198', '519', '620', '404', '363', '180', '597', '794', '788', '3', '118', '443', '744', '439', '226', '600', '715', '720', '157', '272', '666', '402', '682', '613', '750', '328', '739', '705', '505', '484', '606']
['169', '367', '333', '159', '662', '623', '98', '126', '353', '589', '222', '350', '690', '120', '97', '488', '266', '542', '570', '73', '26', '444', '591', '691', '197', '326', '766', '641', '771', '140', '546', '95', '268', '388', '669', '430', '124', '395', '177', '581', '4', '93', '722', '618', '780', '130', '253', '150', '702', '759']
['576', '781', '72', '390', '216', '657', '701', '189', '773', '554', '271', '677', '194', '483', '461', '531', '59', '616', '302', '622', '24', '393', '465', '276', '145', '511', '381', '410', '163', '92', '291', '503', '261', '498', '267', '227', '283', '332', '411', '481', '132', '234', '547', '219', '426', '259', '434', '450', '497', '564']
['733', '541', '741', '221', '148', '74', '579', '640', '25', '114', '738', '347', '517', '646', '544', '493', '324', '629', '761', '94', '502', '54', '285', '412', '323', '416', '538', '55', '769', '155', '128', '437', '745', '584', '102', '670', '349', '680', '775', '134', '509', '335', '440', '556', '378', '137', '7', '263', '558', '265']
['39', '478', '5', '656', '696', '181', '76', '262', '57', '447', '535', '748', '758', '77', '557', '158', '442', '495', '506', '100', '510', '245', '783', '90', '278', '675', '545', '15', '106', '70', '407', '80', '778', '747', '364', '499', '489', '122', '202', '525', '491', '751', '479', '487', '777', '365', '62', '571', '566', '792']
['117', '438', '729', '601', '786', '201', '561', '526', '708', '107', '260', '610', '230', '351', '765', '372', '310', '665', '692', '612', '540', '376', '486', '660', '704', '22', '588', '162', '492', '420', '408', '466', '288', '383', '504', '590', '269', '314', '86', '13', '536', '375', '664', '190', '689', '322', '228', '116', '476', '136']
['667', '796', '171', '37', '344', '66', '40', '337', '327', '125', '428', '740', '605', '520', '135', '475', '78', '700', '173', '795', '501', '147', '341', '233', '774', '69', '523', '392', '474', '684', '315', '533', '527', '338']
