['160', '174', '192', '62', '465', '214', '567', '696', '380', '11', '449', '730', '750', '346', '752', '569', '647', '577', '41', '659', '0', '42', '432', '277', '524', '650', '325', '281', '456', '649', '331', '29', '777', '433', '211', '623', '733', '327', '608', '742', '632', '496', '114', '52', '251', '334', '699', '229', '772', '134']
['156', '599', '789', '394', '417', '549', '321', '110', '372', '473', '312', '170', '554', '618', '479', '58', '300', '467', '91', '764', '499', '500', '671', '224', '64', '43', '22', '688', '40', '369', '793', '706', '198', '760', '289', '565', '8', '326', '458', '88', '32', '390', '558', '1', '403', '28', '478', '762', '686', '191']
['480', '507', '264', '347', '530', '257', '580', '641', '317', '645', '386', '109', '471', '420', '387', '193', '628', '629', '20', '435', '271', '491', '96', '716', '102', '341', '404', '363', '739', '475', '776', '397', '335', '588', '361', '185', '778', '248', '694', '614', '620', '427', '319', '470', '668', '106', '444', '735', '692', '563']
['522', '382', '621', '345', '431', '651', '354', '144', '117', '367', '586', '180', '731', '634', '654', '508', '638', '746', '258', '30', '276', '769', '292', '231', '421', '107', '23', '513', '518', '223', '164', '252', '39', '267', '349', '5', '46', '413', '612', '141', '461', '381', '768', '784', '538', '315', '316', '21', '9', '771']
['151', '226', '756', '425', '705', '220', '118', '726', '57', '208', '644', '330', '287', '505', '54', '303', '127', '529', '448', '526', '489', '409', '761', '751', '622', '393', '168', '56', '153', '587', '520', '416', '384', '400', '169', '744', '212', '112', '19', '741', '238', '242', '755', '585', '592', '162', '263', '324', '161', '6']
['140', '724', '450', '541', '607', '166', '441', '254', '60', '653', '250', '366', '453', '371', '426', '626', '729', '477', '753', '782', '691', '204', '99', '727', '406', '446', '152', '243', '94', '452', '596', '674', '71', '142', '459', '443', '133', '483', '16', '260', '633', '469', '126', '636', '454', '758', '516', '532', '543', '603']
['447', '401', '799', '535', '183', '573', '770', '89', '194', '333', '364', '510', '637', '304', '682', '240', '294', '642', '149', '81', '377', '678', '685', '594', '237', '167', '297', '179', '222', '504', '440', '619', '748', '143', '178', '182', '490', '412', '351', '550', '591', '683', '307', '468', '445', '718', '545', '104', '655', '561']
['555', '98', '63', '313', '681', '38', '157', '494', '463', '652', '679', '101', '600', '239', '249', '434', '265', '657', '423', '455', '536', '339', '290', '172', '184', '3', '794', '666', '232', '357', '701', '680', '176', '488', '14', '181', '138', '59', '667', '154', '552', '743', '269', '690', '408', '775', '414', '202', '422', '286']
['613', '713', '147', '199', '572', '517', '405', '85', '379', '221', '512', '308', '509', '785', '298', '296', '610', '472', '189', '402', '360', '765', '714', '259', '664', '195', '797', '774', '270', '721', '723', '582', '495', '438', '293', '697', '285', '78', '704', '61', '24', '754', '709', '660', '385', '26', '253', '462', '203', '720']
['639', '50', '311', '501', '139', '661', '2', '299', '584', '773', '187', '235', '717', '280', '36', '113', '53', '209', '792', '611', '15', '51', '546', '595', '791', '616', '256', '69', '437', '365', '605', '732', '590', '320', '646', '378', '44', '677', '274', '177', '73', '190', '323', '228', '279', '336', '528', '790', '216', '72']
['45', '328', '722', '225', '93', '301', '398', '551', '288', '436', '643', '10', '340', '783', '119', '574', '665', '502', '92', '206', '531', '725', '418', '715', '55', '411', '497', '213', '83', '12', '540', '197', '757', '219', '383', '669', '283', '787', '244', '429', '48', '282', '745', '786', '481', '630', '374', '47', '272', '207']
['673', '511', '656', '17', '310', '273', '278', '493', '18', '798', '227', '116', '215', '625', '766', '388', '399', '146', '175', '376', '604', '128', '120', '77', '662', '145', '4', '663', '309', '527', '136', '635', '564', '788', '261', '796', '537', '318', '295', '37', '368', '306', '148', '33', '121', '75', '675', '230', '103', '111']
['322', '266', '302', '407', '344', '241', '736', '708', '82', '737', '779', '375', '711', '562', '676', '337', '108', '132', '87', '76', '247', '556', '275', '712', '474', '648', '201', '34', '65', '415', '519', '503', '747', '150', '515', '795', '31', '487', '506', '74', '419', '131', '396', '362', '7', '159', '342', '135', '707', '442']
['525', '158', '171', '205', '689', '624', '80', '343', '186', '245', '392', '262', '84', '719', '601', '553', '492', '767', '428', '749', '123', '780', '640', '560', '439', '129', '115', '395', '710', '105', '598', '25', '482', '575', '740', '246', '155', '97', '687', '464', '284', '566', '410', '391', '695', '589', '759', '200', '521', '576']
['370', '672', '173', '233', '352', '188', '698', '86', '627', '693', '389', '579', '578', '95', '356', '332', '100', '670', '163', '548', '547', '196', '609', '606', '125', '350', '534', '338', '602', '457', '358', '305', '593', '13', '476', '130', '359', '486', '35', '734', '484', '514', '234', '485', '460', '557', '314', '348', '165', '702']
['355', '539', '763', '49', '137', '581', '703', '583', '617', '738', '570', '70', '781', '67', '523', '217', '424', '559', '122', '210', '568', '631', '466', '542', '255', '353', '90', '373', '658', '329', '451', '430', '124', '79', '27', '700', '291', '615', '66', '597', '218', '571', '533', '544', '684', '236', '498', '728', '68', '268']
