['393', '494', '31', '423', '208', '456', '190', '241', '267', '19']
['451', '388', '179', '459', '356', '297', '69', '276', '52', '119']
['327', '334', '32', '185', '61', '199', '7', '471', '346', '75']
['165', '371', '447', '8', '132', '102', '390', '88', '182', '319']
['68', '244', '224', '198', '282', '46', '309', '71', '263', '249']
['217', '331', '428', '449', '5', '166', '484', '6', '13', '432']
['142', '59', '386', '238', '367', '301', '488', '2', '204', '134']
['70', '202', '497', '154', '411', '379', '178', '107', '108', '50']
['144', '155', '316', '103', '311', '25', '412', '4', '496', '16']
['473', '20', '27', '29', '164', '255', '315', '186', '83', '333']
['460', '345', '91', '296', '420', '340', '342', '269', '377', '446']
['431', '426', '307', '146', '100', '194', '385', '26', '338', '54']
['376', '483', '207', '482', '248', '137', '234', '133', '320', '425']
['380', '360', '57', '389', '175', '289', '336', '235', '365', '260']
['261', '45', '469', '306', '275', '381', '442', '401', '430', '214']
['458', '478', '105', '196', '292', '421', '197', '343', '337', '323']
['383', '67', '63', '65', '209', '195', '349', '305', '149', '370']
['272', '160', '264', '60', '240', '495', '464', '109', '152', '298']
['180', '467', '455', '492', '163', '403', '353', '66', '415', '294']
['302', '472', '78', '245', '72', '162', '268', '279', '143', '172']
['278', '273', '128', '254', '184', '28', '150', '225', '285', '125']
['394', '339', '77', '230', '192', '130', '281', '113', '177', '161']
['231', '310', '363', '407', '335', '158', '372', '262', '313', '489']
['369', '321', '437', '277', '468', '116', '419', '476', '58', '454']
['406', '98', '53', '256', '303', '270', '399', '347', '205', '405']
['438', '188', '396', '461', '92', '392', '352', '203', '136', '351']
['344', '82', '250', '439', '350', '193', '39', '357', '183', '362']
['284', '24', '493', '286', '382', '124', '308', '226', '23', '374']
['480', '47', '22', '417', '56', '326', '97', '135', '218', '359']
['212', '271', '171', '110', '368', '452', '481', '441', '487', '247']
['141', '448', '384', '3', '266', '129', '81', '117', '211', '73']
['168', '436', '329', '156', '223', '111', '220', '145', '288', '233']
['123', '41', '115', '89', '422', '465', '176', '398', '402', '470']
['18', '106', '120', '325', '440', '187', '11', '397', '444', '15']
['222', '429', '229', '366', '364', '44', '151', '127', '1', '355']
['416', '200', '434', '191', '300', '170', '457', '462', '112', '0']
['252', '80', '104', '395', '328', '474', '55', '38', '243', '221']
['242', '410', '35', '90', '358', '213', '445', '62', '148', '126']
['40', '450', '153', '101', '498', '139', '404', '408', '314', '479']
['94', '304', '216', '86', '490', '169', '219', '293', '435', '330']
['74', '174', '84', '114', '391', '64', '48', '453', '246', '79']
['227', '93', '9', '295', '259', '486', '122', '34', '475', '232']
['354', '324', '228', '466', '299', '463', '147', '312', '49', '36']
['189', '12', '239', '317', '387', '433', '424', '96', '375', '274']
['341', '443', '373', '414', '413', '485', '237', '17', '42', '287']
['43', '138', '236', '85', '361', '499', '51', '290', '253', '400']
['418', '121', '427', '37', '87', '159', '378', '173', '265', '30']
['291', '257', '348', '477', '118', '283', '215', '157', '332', '258']
['167', '10', '131', '280', '76', '322', '95', '201', '206', '33']
['21', '181', '140', '491', '14', '251', '409', '99', '318', '210']
