['269', '460', '55', '125', '483', '178', '63', '396', '224', '481']
['94', '146', '333', '284', '98', '412', '18', '418', '430', '352']
['263', '241', '93', '385', '102', '147', '24', '66', '208', '152']
['48', '382', '288', '407', '227', '200', '92', '429', '57', '445']
['69', '115', '42', '373', '451', '99', '484', '277', '356', '218']
['153', '7', '133', '193', '197', '107', '41', '129', '103', '110']
['282', '149', '303', '351', '343', '272', '179', '56', '369', '64']
['379', '375', '96', '1', '130', '444', '161', '349', '306', '399']
['252', '452', '144', '97', '408', '212', '113', '346', '468', '123']
['437', '388', '71', '132', '301', '377', '309', '4', '121', '32']
['238', '176', '138', '247', '83', '223', '273', '29', '11', '275']
['348', '45', '249', '52', '289', '497', '65', '293', '331', '394']
['229', '9', '170', '91', '221', '20', '183', '54', '230', '292']
['330', '464', '10', '336', '457', '119', '353', '84', '25', '405']
['114', '419', '431', '140', '432', '350', '335', '166', '493', '398']
['447', '79', '245', '80', '323', '47', '311', '207', '488', '31']
['151', '261', '314', '214', '384', '494', '461', '254', '317', '38']
['77', '453', '137', '415', '116', '158', '389', '177', '175', '209']
['141', '26', '120', '329', '473', '495', '13', '364', '496', '136']
['320', '492', '233', '185', '143', '456', '365', '191', '344', '16']
['487', '367', '148', '35', '305', '448', '85', '380', '411', '180']
['257', '78', '296', '19', '433', '87', '163', '383', '458', '397']
['319', '33', '104', '68', '338', '184', '262', '222', '376', '449']
['40', '474', '427', '294', '117', '243', '253', '171', '75', '160']
['403', '203', '438', '53', '244', '485', '443', '109', '334', '278']
['308', '199', '310', '498', '489', '422', '86', '128', '213', '420']
['201', '172', '49', '371', '360', '198', '442', '347', '318', '43']
['39', '81', '22', '134', '279', '187', '362', '195', '220', '255']
['472', '100', '190', '298', '234', '276', '428', '192', '345', '370']
['328', '321', '417', '202', '145', '304', '260', '454', '270', '414']
['475', '404', '196', '326', '181', '285', '381', '154', '290', '46']
['101', '467', '8', '477', '219', '58', '21', '332', '372', '88']
['342', '3', '188', '459', '463', '108', '242', '339', '465', '231']
['337', '17', '127', '131', '435', '479', '392', '139', '118', '194']
['167', '446', '357', '300', '135', '295', '439', '124', '368', '286']
['155', '416', '359', '434', '283', '471', '287', '226', '312', '313']
['302', '265', '478', '6', '491', '251', '462', '406', '15', '425']
['390', '423', '2', '60', '267', '386', '105', '162', '246', '23']
['164', '225', '168', '239', '480', '157', '156', '363', '374', '410']
['76', '441', '44', '142', '62', '426', '112', '409', '358', '274']
['0', '307', '402', '401', '476', '206', '366', '378', '95', '205']
['268', '259', '211', '455', '174', '228', '215', '387', '266', '450']
['186', '59', '354', '400', '122', '395', '256', '264', '470', '12']
['482', '469', '281', '413', '111', '14', '436', '421', '299', '73']
['240', '72', '165', '297', '61', '5', '250', '324', '315', '89']
['106', '391', '236', '235', '204', '499', '67', '169', '74', '30']
['70', '325', '159', '232', '486', '280', '361', '291', '341', '37']
['82', '466', '189', '237', '150', '258', '327', '490', '34', '173']
['90', '393', '126', '248', '340', '355', '27', '182', '210', '424']
['316', '271', '28', '440', '36', '51', '322', '217', '50', '216']
