['283', '497', '431', '356', '183', '173', '352', '57', '91', '178']
['331', '108', '30', '98', '458', '405', '333', '135', '247', '272']
['174', '479', '147', '214', '228', '71', '463', '459', '196', '312']
['412', '281', '85', '332', '365', '52', '130', '398', '343', '138']
['90', '56', '69', '451', '148', '88', '187', '336', '169', '170']
['484', '223', '424', '166', '427', '449', '428', '13', '411', '6']
['394', '313', '380', '114', '221', '82', '102', '104', '161', '181']
['186', '353', '140', '407', '92', '408', '315', '415', '204', '255']
['456', '131', '29', '146', '385', '76', '44', '364', '295', '51']
['15', '322', '67', '54', '426', '437', '149', '265', '369', '246']
['189', '10', '95', '448', '201', '75', '188', '253', '433', '18']
['266', '269', '441', '396', '452', '143', '420', '377', '460', '296']
['20', '225', '252', '360', '260', '38', '150', '120', '103', '35']
['258', '153', '16', '388', '430', '233', '163', '231', '436', '297']
['381', '145', '227', '290', '45', '294', '399', '243', '220', '493']
['184', '392', '453', '438', '285', '159', '254', '273', '342', '141']
['101', '442', '136', '116', '468', '79', '133', '22', '288', '125']
['344', '83', '40', '164', '349', '489', '282', '279', '176', '107']
['309', '345', '457', '32', '46', '198', '334', '53', '224', '304']
['250', '58', '311', '33', '320', '155', '55', '200', '348', '64']
['402', '171', '429', '94', '293', '2', '86', '498', '330', '31']
['496', '379', '1', '110', '393', '123', '263', '208', '314', '134']
['152', '215', '158', '335', '464', '474', '495', '444', '118', '197']
['179', '241', '93', '434', '244', '358', '205', '126', '89', '115']
['327', '462', '61', '416', '100', '471', '194', '346', '9', '185']
['395', '203', '328', '354', '425', '423', '65', '432', '483', '475']
['366', '43', '447', '63', '12', '473', '0', '21', '167', '209']
['350', '128', '84', '371', '249', '193', '292', '439', '291', '362']
['480', '337', '3', '87', '73', '323', '359', '217', '47', '218']
['414', '156', '351', '137', '413', '373', '302', '162', '42', '111']
['245', '382', '226', '278', '26', '477', '284', '24', '11', '268']
['487', '367', '488', '60', '418', '481', '240', '378', '212', '368']
['262', '370', '124', '80', '195', '211', '144', '229', '191', '70']
['160', '4', '450', '390', '119', '182', '139', '25', '326', '151']
['310', '355', '96', '213', '36', '397', '222', '372', '62', '440']
['306', '494', '154', '347', '465', '81', '237', '129', '117', '384']
['492', '303', '113', '363', '300', '238', '202', '68', '406', '339']
['23', '172', '357', '7', '277', '419', '207', '39', '482', '472']
['175', '232', '235', '376', '210', '267', '325', '78', '461', '421']
['274', '270', '50', '338', '286', '27', '374', '361', '321', '275']
['157', '318', '251', '49', '299', '467', '340', '486', '99', '17']
['271', '280', '491', '383', '389', '289', '261', '127', '276', '259']
['168', '305', '248', '192', '466', '41', '391', '404', '499', '470']
['298', '308', '403', '199', '230', '410', '401', '445', '242', '417']
['37', '132', '485', '239', '180', '287', '8', '165', '319', '72']
['400', '59', '105', '375', '446', '387', '256', '435', '317', '122']
['5', '109', '106', '264', '443', '476', '316', '34', '329', '112']
['97', '386', '74', '142', '19', '177', '190', '409', '307', '216']
['236', '48', '490', '28', '478', '455', '66', '234', '257', '469']
['206', '301', '121', '454', '341', '324', '14', '422', '77', '219']
