['368', '259', '426', '959', '881', '955', '916', '582', '648', '886', '630', '327', '544', '287', '143', '197', '159', '207', '981', '712']
['515', '46', '203', '678', '24', '494', '709', '111', '944', '93', '637', '929', '585', '311', '777', '834', '129', '124', '873', '906']
['128', '387', '882', '898', '825', '109', '411', '119', '29', '123', '723', '843', '350', '597', '669', '267', '746', '910', '146', '954']
['92', '553', '974', '468', '737', '456', '371', '444', '79', '22', '770', '26', '45', '120', '196', '211', '139', '458', '965', '806']
['565', '72', '905', '994', '227', '534', '136', '961', '9', '27', '516', '264', '317', '506', '70', '838', '899', '31', '108', '422']
['28', '491', '613', '466', '86', '76', '986', '0', '352', '489', '950', '970', '318', '464', '410', '662', '589', '335', '214', '966']
['953', '408', '692', '828', '984', '221', '753', '51', '862', '784', '384', '719', '804', '261', '878', '446', '77', '525', '247', '764']
['103', '49', '973', '323', '431', '937', '660', '704', '928', '215', '176', '361', '308', '226', '233', '67', '851', '234', '720', '793']
['375', '447', '385', '462', '577', '858', '847', '200', '439', '88', '13', '776', '805', '860', '34', '397', '509', '683', '645', '848']
['133', '500', '192', '552', '595', '145', '284', '56', '837', '58', '690', '812', '266', '657', '199', '781', '809', '279', '225', '768']
['183', '644', '766', '341', '738', '171', '484', '603', '786', '483', '915', '821', '783', '888', '842', '751', '533', '250', '236', '48']
['457', '762', '845', '528', '835', '736', '925', '245', '960', '258', '320', '728', '32', '923', '874', '987', '277', '391', '708', '153']
['649', '555', '622', '404', '857', '829', '33', '349', '358', '429', '278', '420', '917', '455', '677', '151', '726', '21', '155', '559']
['963', '532', '550', '321', '141', '782', '490', '572', '598', '977', '81', '20', '438', '210', '900', '689', '983', '448', '735', '560']
['265', '640', '717', '586', '775', '911', '130', '432', '679', '445', '228', '727', '340', '87', '418', '212', '373', '185', '537', '979']
['588', '600', '625', '561', '819', '298', '359', '580', '785', '967', '107', '270', '502', '348', '907', '706', '407', '80', '64', '237']
['140', '788', '166', '402', '763', '474', '932', '487', '242', '554', '969', '47', '734', '807', '512', '557', '975', '187', '826', '693']
['540', '231', '507', '495', '205', '405', '496', '82', '2', '800', '951', '149', '217', '921', '175', '304', '66', '618', '519', '680']
['380', '767', '209', '381', '433', '802', '545', '571', '992', '114', '566', '818', '440', '632', '75', '606', '989', '127', '97', '427']
['941', '485', '576', '314', '15', '294', '360', '460', '558', '43', '478', '138', '714', '473', '854', '865', '329', '718', '316', '386']
['162', '52', '23', '19', '715', '480', '475', '353', '285', '272', '651', '10', '701', '574', '548', '593', '355', '419', '972', '204']
['840', '235', '682', '608', '95', '940', '328', '144', '659', '392', '652', '661', '740', '535', '769', '154', '526', '748', '417', '903']
['497', '37', '531', '505', '799', '665', '758', '564', '202', '470', '933', '59', '469', '522', '313', '152', '810', '584', '671', '918']
['935', '982', '170', '795', '315', '299', '997', '182', '798', '367', '687', '271', '239', '511', '722', '695', '330', '363', '303', '180']
['869', '374', '752', '568', '126', '63', '995', '936', '841', '232', '543', '366', '399', '808', '991', '486', '863', '347', '801', '686']
['672', '479', '567', '856', '498', '931', '346', '985', '89', '811', '354', '406', '836', '646', '621', '38', '896', '178', '388', '71']
['377', '224', '39', '943', '297', '104', '594', '885', '877', '513', '324', '639', '83', '998', '711', '832', '413', '216', '761', '634']
['94', '345', '673', '934', '223', '779', '852', '823', '425', '260', '675', '492', '382', '230', '547', '292', '156', '351', '78', '778']
['336', '189', '796', '773', '96', '364', '219', '755', '942', '546', '938', '268', '698', '971', '599', '50', '434', '710', '685', '53']
['244', '430', '55', '471', '113', '499', '450', '222', '694', '617', '295', '241', '733', '530', '437', '638', '172', '281', '177', '789']
['957', '442', '676', '4', '191', '102', '362', '894', '421', '60', '11', '820', '952', '452', '16', '529', '293', '331', '41', '453']
['198', '891', '636', '305', '518', '343', '579', '101', '749', '477', '365', '602', '91', '161', '112', '792', '833', '797', '827', '569']
['870', '206', '587', '592', '253', '179', '36', '813', '325', '774', '946', '914', '118', '443', '759', '624', '542', '174', '846', '744']
['451', '663', '256', '69', '993', '604', '631', '901', '741', '68', '849', '390', '920', '5', '125', '664', '647', '703', '275', '670']
['691', '615', '262', '454', '610', '578', '110', '414', '908', '650', '25', '369', '379', '892', '956', '633', '732', '803', '765', '697']
['412', '306', '750', '999', '654', '160', '403', '962', '30', '396', '912', '707', '167', '705', '334', '280', '300', '897', '398', '514']
['117', '301', '581', '302', '628', '575', '815', '541', '721', '939', '472', '100', '653', '121', '853', '573', '605', '465', '65', '148']
['493', '527', '276', '895', '619', '333', '780', '739', '520', '8', '338', '884', '84', '523', '376', '879', '463', '150', '702', '157']
['830', '135', '400', '864', '945', '627', '220', '601', '14', '871', '240', '716', '501', '310', '251', '44', '674', '218', '255', '629']
['868', '919', '147', '667', '747', '696', '394', '549', '85', '54', '902', '890', '42', '441', '612', '642', '1', '286', '551', '641']
['924', '372', '844', '688', '274', '666', '290', '889', '252', '538', '948', '201', '342', '194', '725', '609', '850', '122', '395', '158']
['524', '927', '616', '312', '165', '356', '6', '831', '195', '510', '35', '731', '370', '893', '229', '168', '620', '249', '859', '743']
['980', '248', '296', '861', '449', '319', '62', '658', '791', '926', '3', '713', '866', '188', '339', '269', '337', '273', '517', '90']
['186', '930', '254', '40', '132', '309', '423', '922', '794', '291', '817', '213', '488', '855', '428', '193', '401', '839', '635', '521']
['536', '958', '700', '990', '18', '467', '246', '184', '771', '12', '416', '115', '131', '787', '814', '883', '607', '655', '357', '282']
['461', '611', '976', '949', '173', '876', '562', '968', '344', '288', '913', '539', '623', '681', '134', '142', '867', '459', '503', '378']
['887', '435', '563', '137', '668', '7', '263', '583', '383', '699', '99', '476', '283', '947', '415', '116', '591', '481', '904', '61']
['424', '656', '760', '964', '822', '190', '289', '909', '164', '208']
['326', '307', '257', '17', '757', '332', '322', '626', '684', '105', '74', '590', '409', '880', '729', '570', '106', '508', '169', '181', '504', '872', '754', '816', '238']
['243', '57', '996', '724', '482', '875', '772', '824', '73', '393', '98', '756', '978', '556', '742', '436', '614', '745', '643', '988', '730', '790', '163', '389', '596']
