['310', '899', '864', '335', '426', '828', '431', '238', '709', '384', '718', '660', '124', '106', '481', '692', '764', '461', '296', '115']
['613', '920', '70', '878', '872', '410', '656', '596', '267', '259', '903', '352', '491', '409', '28', '949', '981', '515', '748', '393']
['350', '22', '921', '928', '347', '323', '587', '61', '452', '862', '242', '318', '375', '913', '966', '176', '86', '42', '953', '597']
['925', '525', '450', '719', '804', '832', '937', '429', '17', '233', '220', '648', '79', '206', '0', '103', '143', '984', '77', '776']
['662', '639', '74', '355', '895', '809', '108', '501', '24', '753', '970', '986', '489', '589', '466', '751', '27', '44', '834', '64']
['184', '539', '258', '479', '523', '783', '254', '766', '535', '408', '221', '730', '585', '96', '698', '133', '372', '583', '570', '207']
['19', '746', '527', '373', '524', '72', '358', '243', '81', '536', '767', '823', '289', '889', '155', '204', '346', '368', '178', '638']
['274', '381', '160', '814', '73', '555', '538', '742', '712', '835', '683', '284', '269', '886', '916', '386', '790', '759', '967', '720']
['245', '956', '337', '883', '579', '616', '817', '975', '354', '982', '567', '434', '844', '29', '907', '780', '910', '498', '203', '875']
['936', '172', '389', '922', '30', '609', '688', '840', '973', '324', '582', '915', '631', '113', '590', '292', '255', '646', '500', '406']
['621', '147', '887', '394', '364', '824', '441', '836', '979', '130', '38', '612', '82', '636', '581', '150', '528', '111', '197', '829']
['59', '988', '446', '351', '969', '116', '559', '424', '131', '816', '455', '803', '49', '685', '577', '837', '510', '66', '727', '181']
['778', '90', '383', '309', '107', '757', '69', '487', '504', '164', '329', '995', '955', '665', '980', '935', '76', '611', '877', '891']
['945', '976', '608', '533', '926', '191', '959', '416', '379', '971', '185', '13', '863', '198', '169', '540', '795', '822', '870', '327']
['97', '704', '629', '522', '16', '741', '566', '754', '396', '998', '989', '126', '632', '188', '933', '159', '762', '475', '563', '138']
['854', '199', '453', '898', '447', '93', '607', '435', '696', '896', '549', '855', '449', '48', '2', '334', '852', '363', '212', '272']
['261', '256', '457', '451', '865', '173', '100', '593', '305', '664', '619', '263', '542', '478', '385', '630', '167', '99', '888', '546']
['168', '571', '734', '338', '374', '550', '319', '674', '827', '987', '770', '905', '670', '503', '758', '161', '326', '47', '893', '218']
['140', '382', '190', '591', '552', '694', '690', '602', '244', '841', '95', '833', '390', '775', '939', '807', '196', '944', '634', '348']
['880', '316', '306', '802', '156', '599', '194', '468', '360', '75', '853', '230', '91', '628', '985', '786', '314', '411', '442', '897']
['906', '724', '924', '58', '511', '63', '574', '482', '380', '736', '11', '367', '941', '463', '128', '977', '157', '711', '831', '702']
['10', '273', '627', '333', '705', '610', '118', '678', '301', '726', '89', '299', '467', '700', '516', '693', '860', '679', '643', '653']
['186', '340', '974', '371', '963', '240', '20', '249', '912', '626', '127', '529', '580', '202', '492', '357', '706', '276', '647', '170']
['954', '290', '4', '213', '302', '404', '530', '657', '92', '423', '271', '280', '235', '725', '102', '640', '41', '797', '622', '659']
['145', '999', '518', '277', '397', '83', '153', '929', '265', '796', '187', '923', '94', '332', '39', '257', '425', '5', '927', '129']
['412', '908', '154', '687', '723', '738', '458', '658', '313', '820', '445', '88', '645', '747', '735', '519', '291', '14', '35', '808']
['846', '713', '789', '179', '892', '307', '755', '1', '485', '201', '200', '745', '728', '359', '462', '287', '9', '952', '861', '603']
['722', '158', '673', '950', '651', '756', '144', '799', '681', '496', '661', '428', '469', '731', '208', '703', '785', '551', '422', '948']
['710', '366', '505', '239', '54', '564', '635', '477', '972', '149', '526', '32', '714', '502', '288', '689', '46', '964', '617', '31']
['322', '278', '60', '993', '769', '122', '377', '668', '109', '52', '163', '87', '792', '992', '867', '55', '885', '432', '637', '671']
['101', '250', '345', '62', '947', '344', '978', '98', '139', '117', '183', '123', '509', '931', '398', '744', '342', '654', '304', '472']
['554', '600', '294', '784', '217', '625', '729', '825', '765', '672', '901', '715', '210', '71', '934', '132', '604', '36', '298', '771']
['534', '353', '136', '595', '152', '300', '856', '223', '325', '584', '810', '649', '369', '231', '874', '691', '761', '486', '421', '297']
['667', '830', '544', '787', '838', '419', '818', '743', '848', '430', '558', '740', '997', '760', '413', '851', '246', '869', '361', '165']
['919', '843', '214', '940', '614', '362', '135', '983', '137', '695', '859', '962', '592', '680', '545', '237', '216', '229', '774', '275']
['174', '23', '480', '873', '821', '328', '572', '763', '794', '171', '918', '465', '225', '241', '166', '339', '387', '543', '858', '134']
['227', '826', '791', '3', '119', '644', '401', '405', '85', '750', '414', '308', '573', '57', '652', '876', '879', '80', '193', '815']
['798', '752', '781', '45', '402', '312', '215', '303', '811', '456', '642', '448', '813', '568', '376', '914', '562', '904', '508', '493']
['43', '56', '331', '842', '598', '437', '788', '125', '882', '252', '228', '440', '839', '737', '195', '439', '606', '209', '871', '576']
['943', '266', '370', '84', '684', '464', '868', '148', '575', '438', '365', '293', '12', '732', '232', '801', '890', '247', '37', '112']
['960', '541', '506', '961', '407', '951', '884', '601', '900', '205', '321', '708', '110', '512', '586', '779', '996', '378', '849', '268']
['262', '507', '773', '623', '286', '399', '388', '881', '991', '420', '175', '777', '18', '677', '473', '615', '676', '436', '682', '958']
['15', '739', '556', '669', '499', '418', '812', '531', '494', '917', '749', '548', '782', '686', '547', '560', '483', '53', '633', '219']
['909', '270', '650', '968', '721', '666', '474', '520', '349', '701', '557', '142', '476', '942', '68', '320', '34', '994', '565', '151']
['902', '806', '67', '561', '484', '768', '514', '866', '234', '391', '336', '330', '162', '253', '415', '211', '655', '295', '733', '850']
['50', '618', '192', '392', '226', '578', '311', '517', '553', '427', '417', '641', '114', '470', '315', '471', '104', '180', '343', '490']
['395', '513', '105', '189', '569', '819', '356', '146', '282', '444', '857', '717', '251', '716', '594', '911', '341', '224', '497', '938']
['663', '932', '588', '281', '805', '40', '793', '25', '495', '537', '400', '697', '957', '443', '459', '946', '930', '120', '845', '51']
['248', '177', '283', '264', '800', '260', '620', '990', '317', '33', '605', '285', '65', '433', '78', '488', '141', '8', '847', '182']
['707', '454', '222', '965', '236', '279', '460', '403', '121', '7', '26', '675', '894', '699', '21', '624', '532', '772', '521', '6']
