['9', '17', '5', '13', '16', '18', '19', '4', '1', '15', '12', '7', '10', '3', '2', '14', '6', '8', '11', '0']
['42', '44', '50', '48', '51', '41', '49', '56', '36', '55', '59', '40', '52', '58', '46', '57', '47', '54', '43', '45']
['73', '78', '63', '75', '68', '60', '65', '71', '61', '53', '70', '64', '76', '62', '72', '77', '69', '67', '66', '74']
['99', '87', '94', '83', '81', '98', '86', '96', '79', '93', '85', '80', '89', '90', '88', '92', '95', '97', '82', '84']
['143', '159', '146', '147', '150', '154', '91', '142', '145', '149', '152', '156', '140', '158', '148', '151', '141', '157', '155', '144']
['191', '182', '198', '196', '185', '199', '189', '180', '181', '194', '187', '188', '153', '192', '197', '193', '184', '195', '183', '186']
['349', '340', '346', '343', '345', '348', '342', '344', '354', '341', '352', '355', '357', '356', '350', '351', '359', '175', '353', '358']
['250', '244', '253', '242', '249', '240', '243', '251', '257', '241', '246', '248', '255', '258', '247', '245', '329', '252', '254', '259']
['312', '316', '305', '314', '303', '302', '308', '300', '304', '317', '301', '311', '313', '318', '319', '309', '190', '306', '315', '307']
['23', '28', '24', '31', '30', '39', '29', '37', '34', '216', '27', '38', '20', '26', '35', '21', '33', '22', '25', '32']
['331', '327', '321', '324', '338', '326', '335', '334', '339', '330', '337', '323', '325', '322', '320', '328', '220', '336', '332', '333']
['264', '274', '277', '270', '263', '260', '279', '275', '261', '290', '273', '266', '268', '262', '272', '267', '269', '276', '265', '271']
['132', '136', '120', '130', '123', '124', '122', '128', '138', '125', '127', '129', '278', '131', '135', '121', '137', '126', '133', '139']
['210', '214', '217', '207', '211', '310', '201', '200', '203', '215', '204', '208', '212', '213', '218', '205', '219', '209', '206', '202']
['171', '178', '160', '167', '161', '173', '176', '165', '164', '166', '172', '169', '179', '174', '399', '170', '168', '163', '177', '162']
['117', '119', '113', '100', '108', '115', '104', '105', '101', '118', '112', '107', '239', '109', '228', '102', '116', '111', '110', '103']
['396', '134', '386', '388', '384', '385', '387', '381', '382', '389', '383', '283', '392', '393', '395', '397', '398', '390', '380', '391']
['293', '298', '285', '286', '288', '289', '297', '295', '280', '294', '114', '287', '106', '291', '296', '292', '284', '282', '299', '281']
['372', '373', '364', '379', '365', '378', '361', '369', '347', '374', '377', '368', '370', '363', '366', '375', '256', '367', '360', '371']
['229', '238', '226', '231', '233', '225', '224', '227', '236', '222', '223', '232', '376', '362', '234', '235', '394', '221', '230', '237']
